날짜,건국대학교병원,건국대학교사범대학부속중학교,뚝섬1주차장,뚝섬2주차장,뚝섬3주차장,뚝섬4주차장,래미안프리미어팰리스주차장,보건복지행정타운,성진강변스파랜드,스테이더디자이너스군자오피스텔주차장,실로암사우나중곡점주차장,연한빌딩,와이엠프라젠스파,편안한요양병원
04-18-12,76.02427921092566,90.0,44.776119402985074,28.08988764044944,28.57142857142857,64.70588235294117,0.0,100.0,94.9640287769784,76.0,67.6923076923077,46.80851063829788,0.4975124378109453,56.92307692307692
04-18-13,80.42488619119878,90.0,41.7910447761194,30.61797752808989,33.035714285714285,66.17647058823529,0.0,100.0,94.9640287769784,76.0,70.76923076923077,36.17021276595745,0.4975124378109453,60.0
04-18-14,84.9772382397572,90.0,67.16417910447761,35.674157303370784,44.642857142857146,67.64705882352942,0.0,100.0,94.9640287769784,76.0,69.23076923076923,36.17021276595745,7.462686567164178,53.84615384615385
04-18-15,85.43247344461305,90.0,70.1492537313433,42.13483146067416,43.75,69.11764705882352,0.0,100.0,94.9640287769784,76.0,61.53846153846154,57.44680851063831,7.462686567164178,53.84615384615385
04-18-16,71.77541729893778,90.0,67.16417910447761,36.51685393258427,57.14285714285714,67.64705882352942,0.0,100.0,94.9640287769784,76.0,66.15384615384615,40.42553191489361,10.945273631840797,52.30769230769232
04-18-17,53.86949924127465,90.0,44.776119402985074,37.35955056179776,43.75,61.02941176470589,0.0,100.0,94.9640287769784,76.0,72.3076923076923,36.17021276595745,8.45771144278607,47.69230769230769
04-18-18,45.220030349013655,90.0,56.71641791044776,27.808988764044944,40.17857142857143,55.88235294117647,0.0,100.0,94.9640287769784,76.0,58.46153846153847,34.04255319148936,5.970149253731343,41.53846153846154
04-18-19,42.4886191198786,90.0,52.23880597014925,27.247191011235955,39.285714285714285,47.794117647058826,0.0,100.0,94.9640287769784,76.0,58.46153846153847,51.06382978723404,4.975124378109453,38.46153846153847
04-18-20,41.27465857359636,90.0,64.17910447761194,28.370786516853936,36.60714285714285,57.35294117647059,0.0,100.0,94.9640287769784,76.0,66.15384615384615,34.04255319148936,4.975124378109453,36.92307692307693
04-18-21,39.30197268588771,90.0,71.64179104477611,35.674157303370784,38.392857142857146,63.97058823529412,0.0,100.0,94.9640287769784,76.0,61.53846153846154,34.04255319148936,3.482587064676617,36.92307692307693
04-18-22,37.329286798179055,90.0,53.73134328358209,33.98876404494382,38.392857142857146,68.38235294117648,0.0,100.0,94.9640287769784,76.0,44.61538461538462,23.404255319148938,1.9900497512437807,32.30769230769231
04-18-23,35.053110773899846,90.0,35.82089552238806,28.651685393258425,28.57142857142857,48.52941176470589,0.0,100.0,94.9640287769784,76.0,44.61538461538462,19.148936170212767,3.482587064676617,33.84615384615385
04-19-00,33.0804248861912,90.0,35.82089552238806,20.50561797752809,24.107142857142858,44.11764705882353,0.0,100.0,94.9640287769784,76.0,36.92307692307693,2.127659574468085,2.4875621890547266,33.84615384615385
04-19-01,32.77693474962064,90.0,34.32835820895522,12.640449438202248,22.321428571428573,37.5,0.0,100.0,94.9640287769784,76.0,36.92307692307693,2.127659574468085,3.482587064676617,35.38461538461539
04-19-02,32.32169954476479,90.0,34.32835820895522,12.640449438202248,20.535714285714285,32.35294117647059,0.0,100.0,94.9640287769784,76.0,35.38461538461539,2.127659574468085,4.477611940298507,35.38461538461539
04-19-03,32.01820940819423,90.0,35.82089552238806,12.359550561797752,17.857142857142858,28.676470588235293,0.0,100.0,94.9640287769784,76.0,32.30769230769231,2.127659574468085,1.4925373134328357,35.38461538461539
04-19-04,32.32169954476479,90.0,38.80597014925373,12.07865168539326,18.75,29.411764705882355,0.0,100.0,94.9640287769784,76.0,32.30769230769231,2.127659574468085,2.4875621890547266,35.38461538461539
04-19-05,32.32169954476479,90.0,37.3134328358209,12.640449438202248,17.857142857142858,30.14705882352941,0.0,100.0,94.9640287769784,76.0,36.92307692307693,2.127659574468085,2.985074626865672,35.38461538461539
04-19-06,33.0804248861912,90.0,32.83582089552239,14.04494382022472,19.642857142857142,30.88235294117647,0.0,100.0,94.9640287769784,76.0,43.07692307692308,4.25531914893617,10.44776119402985,35.38461538461539
04-19-07,46.4339908952959,90.0,41.7910447761194,25.280898876404496,23.214285714285715,37.5,0.0,100.0,94.9640287769784,76.0,61.53846153846154,10.638297872340424,8.955223880597014,38.46153846153847
04-19-08,54.3247344461305,90.0,0.0,0.0,19.642857142857142,37.5,0.0,100.0,94.9640287769784,76.0,73.84615384615385,8.51063829787234,2.985074626865672,44.61538461538462
04-19-09,74.65857359635811,90.0,61.19402985074627,27.247191011235955,28.57142857142857,49.26470588235294,0.0,100.0,94.9640287769784,76.0,52.30769230769232,21.27659574468085,0.0,56.92307692307692
04-19-10,87.25341426403642,90.0,56.71641791044776,27.247191011235955,30.35714285714285,56.61764705882353,0.0,100.0,94.9640287769784,76.0,46.15384615384615,40.42553191489361,0.0,56.92307692307692
04-19-11,87.70864946889226,90.0,64.17910447761194,28.651685393258425,35.714285714285715,61.76470588235294,0.0,100.0,94.9640287769784,76.0,49.23076923076923,31.91489361702128,7.462686567164178,60.0
04-19-12,82.85280728376327,90.0,68.65671641791045,31.741573033707866,42.85714285714285,75.73529411764706,0.0,100.0,94.9640287769784,76.0,44.61538461538462,42.5531914893617,7.462686567164178,58.46153846153847
04-19-13,85.12898330804249,90.0,61.19402985074627,35.674157303370784,57.14285714285714,89.70588235294117,0.0,100.0,94.9640287769784,76.0,58.46153846153847,29.78723404255319,5.472636815920398,53.84615384615385
04-19-14,86.49468892261002,90.0,67.16417910447761,35.39325842696629,65.17857142857143,86.76470588235294,0.0,100.0,94.9640287769784,76.0,67.6923076923077,48.93617021276596,8.45771144278607,55.38461538461539
04-19-15,84.2185128983308,90.0,62.68656716417911,37.35955056179776,70.53571428571429,95.58823529411764,0.0,100.0,94.9640287769784,76.0,75.38461538461539,40.42553191489361,10.44776119402985,53.84615384615385
04-19-16,67.22306525037936,90.0,55.223880597014926,42.13483146067416,63.39285714285714,88.23529411764706,0.0,100.0,94.9640287769784,76.0,61.53846153846154,31.91489361702128,7.462686567164178,55.38461538461539
04-19-17,43.85432473444613,90.0,55.223880597014926,42.69662921348314,67.85714285714286,75.0,0.0,100.0,94.9640287769784,76.0,66.15384615384615,29.78723404255319,10.44776119402985,47.69230769230769
04-19-18,42.18512898330804,90.0,61.19402985074627,44.662921348314605,73.21428571428571,81.61764705882352,0.0,100.0,94.9640287769784,76.0,67.6923076923077,38.297872340425535,13.432835820895525,38.46153846153847
04-19-19,40.9711684370258,90.0,58.2089552238806,46.06741573033708,61.60714285714286,83.82352941176471,0.0,100.0,94.9640287769784,76.0,60.0,27.659574468085108,10.945273631840797,33.84615384615385
04-19-20,38.998482549317146,90.0,64.17910447761194,44.9438202247191,66.96428571428571,91.91176470588236,0.0,100.0,94.9640287769784,76.0,61.53846153846154,21.27659574468085,7.462686567164178,33.84615384615385
04-19-21,37.025796661608496,90.0,76.11940298507463,47.19101123595505,72.32142857142857,93.38235294117648,0.0,100.0,94.9640287769784,76.0,55.38461538461539,17.02127659574468,4.477611940298507,33.84615384615385
04-19-22,35.66009104704097,90.0,55.223880597014926,41.29213483146067,65.17857142857143,89.70588235294117,0.0,100.0,94.9640287769784,76.0,56.92307692307692,17.02127659574468,1.9900497512437807,32.30769230769231
04-19-23,34.44613050075873,90.0,28.35820895522388,32.30337078651686,52.67857142857143,56.61764705882353,0.0,100.0,94.9640287769784,76.0,56.92307692307692,4.25531914893617,1.4925373134328357,33.84615384615385
04-20-00,33.23216995447648,90.0,26.86567164179105,21.910112359550563,34.82142857142857,47.794117647058826,0.0,100.0,94.9640287769784,76.0,36.92307692307693,4.25531914893617,2.985074626865672,33.84615384615385
04-20-01,32.62518968133536,90.0,22.388059701492537,17.696629213483146,31.25,39.70588235294117,0.0,100.0,94.9640287769784,76.0,38.46153846153847,4.25531914893617,2.985074626865672,33.84615384615385
04-20-02,32.62518968133536,90.0,22.388059701492537,18.25842696629213,25.892857142857142,38.23529411764706,0.0,100.0,94.9640287769784,76.0,38.46153846153847,4.25531914893617,3.9800995024875614,33.84615384615385
04-20-03,32.62518968133536,90.0,23.88059701492537,16.573033707865168,25.892857142857142,35.294117647058826,0.0,100.0,94.9640287769784,76.0,36.92307692307693,4.25531914893617,1.4925373134328357,33.84615384615385
04-20-04,32.92867981790592,90.0,20.8955223880597,18.820224719101123,24.107142857142858,31.61764705882353,0.0,100.0,94.9640287769784,76.0,38.46153846153847,4.25531914893617,1.4925373134328357,33.84615384615385
04-20-05,32.77693474962064,90.0,17.91044776119403,21.06741573033708,23.214285714285715,35.294117647058826,0.0,100.0,94.9640287769784,76.0,46.15384615384615,4.25531914893617,8.45771144278607,33.84615384615385
04-20-06,35.204855842185125,90.0,32.83582089552239,20.50561797752809,25.0,37.5,0.0,100.0,94.9640287769784,76.0,50.76923076923077,4.25531914893617,10.44776119402985,33.84615384615385
04-20-07,41.27465857359636,90.0,32.83582089552239,20.786516853932586,25.892857142857142,39.70588235294117,0.0,100.0,94.9640287769784,76.0,44.61538461538462,10.638297872340424,8.45771144278607,35.38461538461539
04-20-08,57.96661608497724,90.0,20.8955223880597,22.191011235955056,27.67857142857143,45.588235294117645,0.0,100.0,94.9640287769784,76.0,63.07692307692307,12.76595744680851,2.985074626865672,40.0
04-20-09,70.40971168437025,90.0,26.86567164179105,25.280898876404496,32.142857142857146,44.11764705882353,0.0,100.0,94.9640287769784,76.0,60.0,8.51063829787234,0.9950248756218906,46.15384615384615
04-20-10,84.67374810318664,90.0,26.86567164179105,25.0,36.60714285714285,50.73529411764706,0.0,100.0,94.9640287769784,76.0,64.61538461538461,23.404255319148938,2.4875621890547266,49.23076923076923
04-20-11,90.74355083459788,90.0,32.83582089552239,25.842696629213485,38.392857142857146,55.14705882352941,0.0,100.0,94.9640287769784,76.0,63.07692307692307,27.659574468085108,4.477611940298507,53.84615384615385
04-20-12,81.03186646433991,90.0,35.82089552238806,26.685393258426966,41.96428571428572,53.67647058823529,0.0,100.0,94.9640287769784,76.0,50.76923076923077,27.659574468085108,5.970149253731343,58.46153846153847
04-20-13,78.45220030349014,90.0,37.3134328358209,30.89887640449438,40.17857142857143,61.76470588235294,0.0,100.0,94.9640287769784,76.0,53.84615384615385,40.42553191489361,0.4975124378109453,52.30769230769232
04-20-14,83.91502276176024,90.0,25.37313432835821,35.674157303370784,48.21428571428572,65.44117647058823,0.0,100.0,94.9640287769784,76.0,55.38461538461539,34.04255319148936,2.4875621890547266,60.0
04-20-15,77.54172989377845,90.0,25.37313432835821,34.55056179775281,50.89285714285714,76.47058823529412,0.0,100.0,94.9640287769784,76.0,66.15384615384615,31.91489361702128,4.975124378109453,58.46153846153847
04-20-16,70.25796661608497,90.0,25.37313432835821,36.235955056179776,53.57142857142857,71.32352941176471,0.0,100.0,94.9640287769784,76.0,64.61538461538461,29.78723404255319,7.960199004975125,56.92307692307692
04-20-17,53.86949924127465,90.0,10.44776119402985,26.685393258426966,41.07142857142857,58.08823529411765,0.0,100.0,94.9640287769784,76.0,63.07692307692307,23.404255319148938,3.482587064676617,52.30769230769232
04-20-18,45.068285280728375,90.0,20.8955223880597,20.50561797752809,41.07142857142857,50.0,0.0,100.0,94.9640287769784,76.0,58.46153846153847,23.404255319148938,7.462686567164178,49.23076923076923
04-20-19,41.12291350531108,90.0,13.432835820895525,20.224719101123597,52.67857142857143,50.0,0.0,100.0,94.9640287769784,76.0,47.69230769230769,23.404255319148938,13.432835820895525,43.07692307692308
04-20-20,41.27465857359636,90.0,26.86567164179105,21.629213483146067,62.5,55.88235294117647,0.0,100.0,94.9640287769784,76.0,50.76923076923077,19.148936170212767,11.940298507462686,38.46153846153847
04-20-21,40.51593323216996,90.0,31.343283582089555,28.370786516853936,76.78571428571429,74.26470588235294,0.0,100.0,94.9640287769784,76.0,43.07692307692308,19.148936170212767,5.970149253731343,41.53846153846154
04-20-22,37.7845220030349,90.0,35.82089552238806,29.21348314606741,64.28571428571429,70.58823529411765,0.0,100.0,94.9640287769784,76.0,38.46153846153847,10.638297872340424,4.477611940298507,40.0
04-20-23,35.66009104704097,90.0,28.35820895522388,23.876404494382022,48.21428571428572,63.97058823529412,0.0,100.0,94.9640287769784,76.0,38.46153846153847,10.638297872340424,4.477611940298507,35.38461538461539
04-21-00,33.8391502276176,90.0,20.8955223880597,12.921348314606742,44.642857142857146,39.70588235294117,0.0,100.0,94.9640287769784,76.0,33.84615384615385,2.127659574468085,3.9800995024875614,33.84615384615385
04-21-02,29.438543247344462,90.0,7.462686567164178,0.0,18.75,22.058823529411764,0.0,100.0,94.9640287769784,76.0,38.46153846153847,2.127659574468085,3.482587064676617,35.38461538461539
04-21-03,29.438543247344462,90.0,8.955223880597014,0.0,17.857142857142858,19.852941176470587,0.0,100.0,94.9640287769784,76.0,38.46153846153847,2.127659574468085,1.4925373134328357,35.38461538461539
04-21-04,29.74203338391502,90.0,5.970149253731343,0.0,18.75,17.647058823529413,0.0,100.0,94.9640287769784,76.0,38.46153846153847,2.127659574468085,1.4925373134328357,35.38461538461539
04-21-05,29.590288315629746,90.0,0.0,0.0,17.857142857142858,18.38235294117647,0.0,100.0,94.9640287769784,76.0,43.07692307692308,2.127659574468085,1.9900497512437807,38.46153846153847
04-21-06,31.41122913505311,90.0,0.0,0.0,18.75,16.176470588235293,0.0,100.0,94.9640287769784,76.0,49.23076923076923,2.127659574468085,10.945273631840797,35.38461538461539
04-21-08,67.83004552352048,90.0,47.76119402985074,26.96629213483146,27.67857142857143,48.52941176470589,0.0,100.0,94.9640287769784,76.0,47.69230769230769,14.893617021276595,2.985074626865672,47.69230769230769
04-21-09,81.33535660091047,90.0,46.26865671641791,23.876404494382022,31.25,57.35294117647059,0.0,100.0,94.9640287769784,76.0,53.84615384615385,34.04255319148936,1.4925373134328357,52.30769230769232
04-21-10,84.9772382397572,90.0,43.28358208955223,25.842696629213485,28.57142857142857,63.23529411764706,0.0,100.0,94.9640287769784,76.0,55.38461538461539,40.42553191489361,2.4875621890547266,58.46153846153847
04-21-11,77.38998482549317,90.0,49.25373134328358,28.651685393258425,32.142857142857146,69.11764705882352,0.0,100.0,94.9640287769784,76.0,40.0,42.5531914893617,1.4925373134328357,55.38461538461539
04-21-12,69.65098634294385,90.0,56.71641791044776,34.55056179775281,42.85714285714285,80.88235294117648,0.0,100.0,94.9640287769784,76.0,47.69230769230769,34.04255319148936,1.9900497512437807,53.84615384615385
04-21-13,75.87253414264038,90.0,58.2089552238806,40.73033707865169,61.60714285714286,88.97058823529412,0.0,100.0,94.9640287769784,76.0,49.23076923076923,44.680851063829785,4.975124378109453,53.84615384615385
04-21-14,68.89226100151745,90.0,70.1492537313433,44.38202247191011,66.07142857142857,100.0,0.0,100.0,94.9640287769784,76.0,55.38461538461539,44.680851063829785,6.467661691542288,63.07692307692307
04-21-15,59.48406676783004,90.0,64.17910447761194,46.62921348314607,71.42857142857143,100.0,0.0,100.0,94.9640287769784,76.0,58.46153846153847,31.91489361702128,9.45273631840796,58.46153846153847
04-21-16,49.01365705614568,90.0,59.70149253731343,46.348314606741575,64.28571428571429,95.58823529411764,0.0,100.0,94.9640287769784,76.0,64.61538461538461,36.17021276595745,8.955223880597014,47.69230769230769
04-21-17,41.88163884673748,90.0,64.17910447761194,38.764044943820224,68.75,88.23529411764706,0.0,100.0,94.9640287769784,76.0,58.46153846153847,46.80851063829788,6.965174129353234,49.23076923076923
