단속연도,시도명,시군구명,단속동,단속건수,단속원금
2017,서울특별시,송파구,가락1동,2912,121760000
2017,서울특별시,송파구,가락2동,4196,186030000
2017,서울특별시,송파구,가락동,9155,372395000
2017,서울특별시,송파구,가락본동,10848,445480000
2017,서울특별시,송파구,거여1동,1463,66320000
2017,서울특별시,송파구,거여2동,2340,99500000
2017,서울특별시,송파구,거여동,4508,184380000
2017,서울특별시,송파구,마천1동,2384,100600000
2017,서울특별시,송파구,마천2동,2670,116010000
2017,서울특별시,송파구,마천동,1557,63525000
2017,서울특별시,송파구,문정1동,3567,147740000
2017,서울특별시,송파구,문정2동,10344,419290000
2017,서울특별시,송파구,문정동,11828,479060000
2017,서울특별시,송파구,방이1동,2588,109740000
2017,서울특별시,송파구,방이2동,5192,209440000
2017,서울특별시,송파구,방이동,8324,344660000
2017,서울특별시,송파구,삼전동,6782,281320000
2017,서울특별시,송파구,석촌동,7954,328235000
2017,서울특별시,송파구,송파1동,6798,275620000
2017,서울특별시,송파구,송파2동,1914,89320000
2017,서울특별시,송파구,송파동,2461,100660000
2017,서울특별시,송파구,신천동,7886,324140000
2017,서울특별시,송파구,오금동,8178,346470000
2017,서울특별시,송파구,오륜동,2307,94230000
2017,서울특별시,송파구,위례동,6076,247590000
2017,서울특별시,송파구,잠실2동,718,28920000
2017,서울특별시,송파구,잠실3동,584,23990000
2017,서울특별시,송파구,잠실4동,868,35070000
2017,서울특별시,송파구,잠실6동,2371,98590000
2017,서울특별시,송파구,잠실7동,5053,210220000
2017,서울특별시,송파구,잠실동,13676,561920000
2017,서울특별시,송파구,잠실본동,8452,350830000
2017,서울특별시,송파구,장지동,3067,127910000
2017,서울특별시,송파구,풍납1동,3028,125890000
2017,서울특별시,송파구,풍납2동,4884,202465000
2017,서울특별시,송파구,풍납동,1989,82640000
2018,서울특별시,송파구,가락1동,3903,165235000
2018,서울특별시,송파구,가락2동,2906,133750000
2018,서울특별시,송파구,가락동,8340,336360000
2018,서울특별시,송파구,가락본동,11242,461630000
2018,서울특별시,송파구,거여1동,1794,79420000
2018,서울특별시,송파구,거여2동,2057,86250000
2018,서울특별시,송파구,거여동,3794,153020000
2018,서울특별시,송파구,마천1동,1799,77070000
2018,서울특별시,송파구,마천2동,2365,106250000
2018,서울특별시,송파구,마천동,1372,56960000
2018,서울특별시,송파구,문정1동,3024,124970000
2018,서울특별시,송파구,문정2동,5955,241030000
2018,서울특별시,송파구,문정동,12571,504510000
2018,서울특별시,송파구,방이1동,3599,150430000
2018,서울특별시,송파구,방이2동,8265,333505000
2018,서울특별시,송파구,방이동,6633,270605000
2018,서울특별시,송파구,삼전동,6294,257300000
2018,서울특별시,송파구,석촌동,6774,276210000
2018,서울특별시,송파구,송파1동,5635,228440000
2018,서울특별시,송파구,송파2동,1990,88620000
2018,서울특별시,송파구,송파동,1332,55515000
2018,서울특별시,송파구,신천동,6372,261010000
2018,서울특별시,송파구,오금동,7097,294355000
2018,서울특별시,송파구,오륜동,844,35140000
2018,서울특별시,송파구,위례동,572,24490000
2018,서울특별시,송파구,잠실2동,1047,42510000
2018,서울특별시,송파구,잠실3동,599,24350000
2018,서울특별시,송파구,잠실4동,430,17410000
2018,서울특별시,송파구,잠실6동,1094,45800000
2018,서울특별시,송파구,잠실7동,3666,150480000
2018,서울특별시,송파구,잠실동,9069,371000000
2018,서울특별시,송파구,잠실본동,6882,281280000
2018,서울특별시,송파구,장지동,3458,141970000
2018,서울특별시,송파구,풍납1동,3156,129775000
2018,서울특별시,송파구,풍납2동,4482,185380000
2018,서울특별시,송파구,풍납동,2343,97320000
2019,서울특별시,송파구,가락1동,1689,71580000
2019,서울특별시,송파구,가락2동,1324,58460000
2019,서울특별시,송파구,가락동,2185,87580000
2019,서울특별시,송파구,가락본동,4446,182400000
2019,서울특별시,송파구,거여1동,796,33350000
2019,서울특별시,송파구,거여2동,342,15040000
2019,서울특별시,송파구,거여동,833,33660000
2019,서울특별시,송파구,마천1동,586,25920000
2019,서울특별시,송파구,마천2동,1650,70600000
2019,서울특별시,송파구,마천동,182,7340000
2019,서울특별시,송파구,문정1동,1288,53940000
2019,서울특별시,송파구,문정2동,2378,95540000
2019,서울특별시,송파구,문정동,4599,183670000
2019,서울특별시,송파구,방이1동,2119,88250000
2019,서울특별시,송파구,방이2동,2806,113770000
2019,서울특별시,송파구,방이동,1735,70670000
2019,서울특별시,송파구,삼전동,2980,124100000
2019,서울특별시,송파구,석촌동,2516,102490000
2019,서울특별시,송파구,송파1동,2396,97670000
2019,서울특별시,송파구,송파2동,532,26430000
2019,서울특별시,송파구,송파동,645,26340000
2019,서울특별시,송파구,신천동,2950,119000000
2019,서울특별시,송파구,오금동,2371,100210000
2019,서울특별시,송파구,오륜동,140,5930000
2019,서울특별시,송파구,위례동,284,13100000
2019,서울특별시,송파구,잠실2동,164,6890000
2019,서울특별시,송파구,잠실3동,363,14650000
2019,서울특별시,송파구,잠실4동,45,1850000
2019,서울특별시,송파구,잠실6동,670,27020000
2019,서울특별시,송파구,잠실7동,189,9700000
2019,서울특별시,송파구,잠실동,2991,119970000
2019,서울특별시,송파구,잠실본동,4048,164900000
2019,서울특별시,송파구,장지동,1533,62890000
2019,서울특별시,송파구,풍납1동,404,17530000
2019,서울특별시,송파구,풍납2동,2815,118690000
2019,서울특별시,송파구,풍납동,1284,51040000
2020,서울특별시,송파구,가락1동,2987,119480000
2020,서울특별시,송파구,가락2동,3678,147120000
2020,서울특별시,송파구,가락동,3743,149720000
2020,서울특별시,송파구,가락본동,8757,350280000
2020,서울특별시,송파구,거여1동,1574,62960000
2020,서울특별시,송파구,거여2동,1514,60560000
2020,서울특별시,송파구,거여동,1195,47800000
2020,서울특별시,송파구,마천1동,1954,78160000
2020,서울특별시,송파구,마천2동,3246,129840000
2020,서울특별시,송파구,마천동,357,14280000
2020,서울특별시,송파구,문정1동,2889,115560000
2020,서울특별시,송파구,문정2동,5488,219520000
2020,서울특별시,송파구,문정동,7450,298000000
2020,서울특별시,송파구,방이1동,3481,139240000
2020,서울특별시,송파구,방이2동,6484,259360000
2020,서울특별시,송파구,방이동,2602,104080000
2020,서울특별시,송파구,삼전동,4630,185200000
2020,서울특별시,송파구,석촌동,6774,270960000
2020,서울특별시,송파구,성내동,12,480000
2020,서울특별시,송파구,송파1동,4114,164560000
2020,서울특별시,송파구,송파2동,1271,50840000
2020,서울특별시,송파구,송파구,14,560000
2020,서울특별시,송파구,송파동,1172,46880000
2020,서울특별시,송파구,신천동,6161,246440000
2020,서울특별시,송파구,오금동,4936,197440000
2020,서울특별시,송파구,오륜동,157,6280000
2020,서울특별시,송파구,위례동,609,24360000
2020,서울특별시,송파구,잠실2동,1009,40360000
2020,서울특별시,송파구,잠실3동,2448,97920000
2020,서울특별시,송파구,잠실4동,230,9200000
2020,서울특별시,송파구,잠실5동,6,240000
2020,서울특별시,송파구,잠실6동,2010,80400000
2020,서울특별시,송파구,잠실7동,600,24000000
2020,서울특별시,송파구,잠실동,4567,182680000
2020,서울특별시,송파구,잠실본동,9327,373080000
2020,서울특별시,송파구,장지동,2626,105040000
2020,서울특별시,송파구,풍납1동,957,38280000
2020,서울특별시,송파구,풍납2동,4936,197440000
2020,서울특별시,송파구,풍납동,947,37880000
