,구,동,평균거주인구,연도
0,종로구,청운효자동,54.5,2018
1,종로구,사직동,79.5,2018
2,종로구,삼청동,20.5,2018
3,종로구,부암동,46.16666666666667,2018
4,종로구,평창동,22.5,2018
5,종로구,무악동,183.3333333333333,2018
6,종로구,교남동,274.0,2018
7,종로구,가회동,80.5,2018
8,종로구,종로1.2.3.4가동,30.833333333333336,2018
9,종로구,종로5.6가동,88.5,2018
10,종로구,이화동,109.5,2018
11,종로구,혜화동,147.83333333333331,2018
12,종로구,창신1동,186.66666666666669,2018
13,종로구,창신2동,355.16666666666663,2018
14,종로구,창신3동,337.16666666666663,2018
15,종로구,숭인1동,259.3333333333333,2018
16,종로구,숭인2동,268.33333333333337,2018
17,중구,소공동,14.333333333333334,2018
18,중구,회현동,55.66666666666667,2018
19,중구,명동,19.5,2018
20,중구,필동,29.0,2018
21,중구,장충동,47.33333333333333,2018
22,중구,광희동,65.83333333333334,2018
23,중구,을지로동,27.666666666666664,2018
24,중구,신당동,133.16666666666669,2018
25,중구,다산동,284.0,2018
26,중구,약수동,361.6666666666666,2018
27,중구,청구동,436.33333333333337,2018
28,중구,신당5동,298.66666666666663,2018
29,중구,동화동,357.5,2018
30,중구,황학동,377.83333333333337,2018
31,중구,중림동,169.0,2018
32,용산구,후암동,211.3333333333333,2018
33,용산구,용산2가동,52.5,2018
34,용산구,남영동,106.16666666666666,2018
35,용산구,청파동,236.16666666666669,2018
36,용산구,원효로1동,240.0,2018
37,용산구,원효로2동,164.0,2018
38,용산구,효창동,192.66666666666669,2018
39,용산구,용문동,446.5,2018
40,용산구,한강로동,45.83333333333333,2018
41,용산구,이촌1동,129.83333333333331,2018
42,용산구,이촌2동,75.83333333333334,2018
43,용산구,이태원1동,120.5,2018
44,용산구,이태원2동,107.16666666666666,2018
45,용산구,한남동,65.0,2018
46,용산구,서빙고동,62.0,2018
47,용산구,보광동,171.83333333333331,2018
48,성동구,왕십리2동,419.6666666666666,2018
49,성동구,왕십리도선동,373.6666666666666,2018
50,성동구,마장동,217.16666666666669,2018
51,성동구,사근동,95.5,2018
52,성동구,행당1동,259.83333333333337,2018
53,성동구,행당2동,547.0,2018
54,성동구,응봉동,303.0,2018
55,성동구,금호1가동,333.0,2018
56,성동구,금호2.3가동,385.0,2018
57,성동구,금호4가동,156.83333333333331,2018
58,성동구,옥수동,223.16666666666669,2018
59,성동구,성수1가1동,74.83333333333334,2018
60,성동구,성수1가2동,160.33333333333331,2018
61,성동구,성수2가1동,160.66666666666669,2018
62,성동구,성수2가3동,108.83333333333334,2018
63,성동구,송정동,195.5,2018
64,성동구,용답동,65.33333333333333,2018
65,광진구,화양동,185.66666666666669,2018
66,광진구,군자동,275.0,2018
67,광진구,중곡1동,263.66666666666663,2018
68,광진구,중곡2동,412.83333333333337,2018
69,광진구,중곡3동,293.0,2018
70,광진구,중곡4동,137.5,2018
71,광진구,능동,104.5,2018
72,광진구,광장동,125.66666666666666,2018
73,광진구,자양1동,360.16666666666663,2018
74,광진구,자양2동,167.16666666666669,2018
75,광진구,자양3동,275.33333333333337,2018
76,광진구,자양4동,174.5,2018
77,광진구,구의1동,407.1666666666666,2018
78,광진구,구의2동,188.16666666666669,2018
79,광진구,구의3동,200.5,2018
80,동대문구,용신동,193.16666666666669,2018
81,동대문구,제기동,210.0,2018
82,동대문구,전농1동,257.5,2018
83,동대문구,전농2동,204.0,2018
84,동대문구,답십리1동,314.83333333333337,2018
85,동대문구,답십리2동,341.66666666666663,2018
86,동대문구,장안1동,283.16666666666663,2018
87,동대문구,장안2동,271.16666666666663,2018
88,동대문구,청량리동,185.16666666666669,2018
89,동대문구,회기동,121.83333333333334,2018
90,동대문구,휘경1동,253.66666666666669,2018
91,동대문구,휘경2동,204.0,2018
92,동대문구,이문1동,273.16666666666663,2018
93,동대문구,이문2동,313.0,2018
94,중랑구,면목2동,360.5,2018
95,중랑구,면목4동,255.0,2018
96,중랑구,면목5동,173.16666666666669,2018
97,중랑구,면목본동,425.83333333333337,2018
98,중랑구,면목7동,181.8333333333333,2018
99,중랑구,면목3.8동,171.0,2018
100,중랑구,상봉1동,283.33333333333337,2018
101,중랑구,상봉2동,272.5,2018
102,중랑구,중화1동,332.5,2018
103,중랑구,중화2동,293.0,2018
104,중랑구,묵1동,295.0,2018
105,중랑구,묵2동,289.16666666666663,2018
106,중랑구,망우본동,104.33333333333334,2018
107,중랑구,망우3동,189.8333333333333,2018
108,중랑구,신내1동,175.16666666666669,2018
109,중랑구,신내2동,245.16666666666669,2018
110,성북구,성북동,43.16666666666667,2018
111,성북구,삼선동,310.0,2018
112,성북구,동선동,217.0,2018
113,성북구,돈암1동,350.66666666666663,2018
114,성북구,돈암2동,454.6666666666666,2018
115,성북구,안암동,117.0,2018
116,성북구,보문동,305.83333333333337,2018
117,성북구,정릉1동,439.0,2018
118,성북구,정릉2동,211.16666666666669,2018
119,성북구,정릉3동,49.5,2018
120,성북구,정릉4동,72.5,2018
121,성북구,길음1동,464.5,2018
122,성북구,길음2동,188.16666666666669,2018
123,성북구,종암동,275.33333333333337,2018
124,성북구,월곡1동,325.66666666666663,2018
125,성북구,월곡2동,153.33333333333331,2018
126,성북구,장위1동,292.66666666666663,2018
127,성북구,장위2동,261.3333333333333,2018
128,성북구,장위3동,180.66666666666669,2018
129,성북구,석관동,188.16666666666669,2018
130,강북구,삼양동,298.0,2018
131,강북구,미아동,273.33333333333337,2018
132,강북구,송중동,272.33333333333337,2018
133,강북구,송천동,315.33333333333337,2018
134,강북구,삼각산동,551.1666666666667,2018
135,강북구,번1동,313.83333333333337,2018
136,강북구,번2동,179.0,2018
137,강북구,번3동,179.83333333333331,2018
138,강북구,수유1동,126.66666666666666,2018
139,강북구,수유2동,375.33333333333337,2018
140,강북구,수유3동,327.16666666666663,2018
141,강북구,우이동,20.0,2018
142,강북구,인수동,115.0,2018
143,도봉구,창1동,245.66666666666669,2018
144,도봉구,창2동,480.33333333333337,2018
145,도봉구,창3동,241.5,2018
146,도봉구,창4동,248.3333333333333,2018
147,도봉구,창5동,381.5,2018
148,도봉구,도봉1동,27.0,2018
149,도봉구,도봉2동,237.5,2018
150,도봉구,쌍문1동,194.16666666666669,2018
151,도봉구,쌍문2동,375.1666666666666,2018
152,도봉구,쌍문3동,344.83333333333337,2018
153,도봉구,쌍문4동,346.66666666666663,2018
154,도봉구,방학1동,292.0,2018
155,도봉구,방학2동,198.3333333333333,2018
156,도봉구,방학3동,159.66666666666669,2018
157,노원구,월계1동,214.3333333333333,2018
158,노원구,월계2동,135.66666666666669,2018
159,노원구,월계3동,262.16666666666663,2018
160,노원구,공릉1동,319.83333333333337,2018
161,노원구,공릉2동,56.66666666666667,2018
162,노원구,하계1동,192.3333333333333,2018
163,노원구,하계2동,471.5,2018
164,노원구,중계본동,131.66666666666669,2018
165,노원구,중계1동,462.5,2018
166,노원구,중계4동,138.0,2018
167,노원구,중계2.3동,424.33333333333337,2018
168,노원구,상계1동,82.0,2018
169,노원구,상계2동,343.83333333333337,2018
170,노원구,상계3.4동,56.16666666666667,2018
171,노원구,상계5동,468.0,2018
172,노원구,상계6.7동,247.66666666666669,2018
173,노원구,상계8동,371.5,2018
174,노원구,상계9동,271.5,2018
175,노원구,상계10동,215.5,2018
176,은평구,녹번동,169.5,2018
177,은평구,불광1동,104.33333333333334,2018
178,은평구,불광2동,232.3333333333333,2018
179,은평구,갈현1동,271.16666666666663,2018
180,은평구,갈현2동,297.66666666666663,2018
181,은평구,구산동,255.5,2018
182,은평구,대조동,377.0,2018
183,은평구,응암1동,233.5,2018
184,은평구,응암2동,254.3333333333333,2018
185,은평구,응암3동,346.16666666666663,2018
186,은평구,역촌동,437.33333333333337,2018
187,은평구,신사1동,340.5,2018
188,은평구,신사2동,208.66666666666669,2018
189,은평구,증산동,187.16666666666669,2018
190,은평구,수색동,107.66666666666666,2018
191,은평구,진관동,43.66666666666667,2018
192,서대문구,천연동,216.16666666666669,2018
193,서대문구,북아현동,363.6666666666666,2018
194,서대문구,충현동,163.0,2018
195,서대문구,신촌동,73.5,2018
196,서대문구,연희동,126.33333333333334,2018
197,서대문구,홍제1동,159.16666666666669,2018
198,서대문구,홍제3동,154.0,2018
199,서대문구,홍제2동,210.8333333333333,2018
200,서대문구,홍은1동,147.83333333333331,2018
201,서대문구,홍은2동,143.83333333333331,2018
202,서대문구,남가좌1동,360.33333333333337,2018
203,서대문구,남가좌2동,288.5,2018
204,서대문구,북가좌1동,317.33333333333337,2018
205,서대문구,북가좌2동,438.5,2018
206,마포구,아현동,311.5,2018
207,마포구,공덕동,419.5,2018
208,마포구,도화동,262.5,2018
209,마포구,용강동,219.5,2018
210,마포구,대흥동,139.66666666666669,2018
211,마포구,염리동,223.0,2018
212,마포구,신수동,232.3333333333333,2018
213,마포구,서강동,133.83333333333331,2018
214,마포구,서교동,149.66666666666669,2018
215,마포구,합정동,106.33333333333334,2018
216,마포구,망원1동,191.8333333333333,2018
217,마포구,망원2동,163.83333333333331,2018
218,마포구,연남동,260.83333333333337,2018
219,마포구,성산1동,233.5,2018
220,마포구,성산2동,203.5,2018
221,마포구,상암동,43.0,2018
222,양천구,목1동,193.3333333333333,2018
223,양천구,목2동,306.16666666666663,2018
224,양천구,목3동,414.5,2018
225,양천구,목4동,474.5,2018
226,양천구,목5동,212.0,2018
227,양천구,신월1동,354.16666666666663,2018
228,양천구,신월2동,374.5,2018
229,양천구,신월3동,181.5,2018
230,양천구,신월4동,414.5,2018
231,양천구,신월5동,300.83333333333337,2018
232,양천구,신월6동,158.33333333333331,2018
233,양천구,신월7동,184.16666666666669,2018
234,양천구,신정1동,312.0,2018
235,양천구,신정2동,355.0,2018
236,양천구,신정3동,175.83333333333331,2018
237,양천구,신정4동,355.83333333333337,2018
238,양천구,신정6동,252.8333333333333,2018
239,양천구,신정7동,263.66666666666663,2018
240,강서구,염창동,208.66666666666669,2018
241,강서구,등촌1동,346.33333333333337,2018
242,강서구,등촌2동,237.3333333333333,2018
243,강서구,등촌3동,325.0,2018
244,강서구,화곡1동,451.0,2018
245,강서구,화곡2동,440.33333333333337,2018
246,강서구,화곡3동,437.83333333333337,2018
247,강서구,화곡4동,266.5,2018
248,강서구,화곡본동,359.16666666666663,2018
249,강서구,화곡6동,238.8333333333333,2018
250,강서구,화곡8동,467.83333333333337,2018
251,강서구,가양1동,63.66666666666666,2018
252,강서구,가양2동,160.16666666666669,2018
253,강서구,가양3동,239.5,2018
254,강서구,발산1동,129.83333333333334,2018
255,강서구,우장산동,365.5,2018
256,강서구,공항동,26.5,2018
257,강서구,방화1동,325.0,2018
258,강서구,방화2동,43.0,2018
259,강서구,방화3동,128.33333333333334,2018
260,구로구,신도림동,274.5,2018
261,구로구,구로1동,216.5,2018
262,구로구,구로2동,147.5,2018
263,구로구,구로3동,244.3333333333333,2018
264,구로구,구로4동,412.83333333333337,2018
265,구로구,구로5동,284.5,2018
266,구로구,가리봉동,244.3333333333333,2018
267,구로구,고척1동,221.3333333333333,2018
268,구로구,고척2동,287.33333333333337,2018
269,구로구,개봉1동,287.0,2018
270,구로구,개봉2동,397.1666666666666,2018
271,구로구,개봉3동,274.0,2018
272,구로구,오류1동,304.16666666666663,2018
273,구로구,오류2동,102.83333333333334,2018
274,구로구,수궁동,94.0,2018
275,금천구,가산동,87.33333333333334,2018
276,금천구,독산1동,186.8333333333333,2018
277,금천구,독산2동,347.16666666666663,2018
278,금천구,독산3동,263.0,2018
279,금천구,독산4동,276.66666666666663,2018
280,금천구,시흥1동,244.66666666666669,2018
281,금천구,시흥2동,200.16666666666669,2018
282,금천구,시흥3동,87.83333333333334,2018
283,금천구,시흥4동,274.5,2018
284,금천구,시흥5동,137.33333333333331,2018
285,영등포구,영등포본동,282.83333333333337,2018
286,영등포구,영등포동,161.66666666666669,2018
287,영등포구,여의동,49.5,2018
288,영등포구,당산1동,277.66666666666663,2018
289,영등포구,당산2동,228.0,2018
290,영등포구,도림동,354.33333333333337,2018
291,영등포구,문래동,182.5,2018
292,영등포구,양평1동,196.8333333333333,2018
293,영등포구,양평2동,87.66666666666666,2018
294,영등포구,신길1동,237.0,2018
295,영등포구,신길3동,313.0,2018
296,영등포구,신길4동,324.66666666666663,2018
297,영등포구,신길5동,223.16666666666669,2018
298,영등포구,신길6동,270.66666666666663,2018
299,영등포구,신길7동,261.5,2018
300,영등포구,대림1동,275.0,2018
301,영등포구,대림2동,225.8333333333333,2018
302,영등포구,대림3동,266.83333333333337,2018
303,동작구,노량진1동,172.33333333333331,2018
304,동작구,노량진2동,237.3333333333333,2018
305,동작구,상도1동,312.33333333333337,2018
306,동작구,상도2동,334.83333333333337,2018
307,동작구,상도3동,390.0,2018
308,동작구,상도4동,314.33333333333337,2018
309,동작구,흑석동,150.0,2018
310,동작구,사당1동,365.5,2018
311,동작구,사당2동,92.16666666666666,2018
312,동작구,사당3동,273.83333333333337,2018
313,동작구,사당4동,334.33333333333337,2018
314,동작구,사당5동,196.3333333333333,2018
315,동작구,대방동,251.8333333333333,2018
316,동작구,신대방1동,357.16666666666663,2018
317,동작구,신대방2동,208.66666666666669,2018
318,관악구,보라매동,324.33333333333337,2018
319,관악구,청림동,560.0,2018
320,관악구,성현동,481.6666666666666,2018
321,관악구,행운동,403.6666666666666,2018
322,관악구,낙성대동,69.83333333333334,2018
323,관악구,청룡동,234.8333333333333,2018
324,관악구,은천동,477.33333333333337,2018
325,관악구,중앙동,393.33333333333337,2018
326,관악구,인헌동,384.6666666666666,2018
327,관악구,남현동,45.0,2018
328,관악구,서원동,358.33333333333337,2018
329,관악구,신원동,341.0,2018
330,관악구,서림동,250.8333333333333,2018
331,관악구,신사동,379.1666666666666,2018
332,관악구,신림동,405.0,2018
333,관악구,난향동,212.5,2018
334,관악구,조원동,269.16666666666663,2018
335,관악구,대학동,29.0,2018
336,관악구,삼성동,103.16666666666666,2018
337,관악구,미성동,238.0,2018
338,관악구,난곡동,299.66666666666663,2018
339,서초구,서초1동,153.33333333333331,2018
340,서초구,서초2동,138.5,2018
341,서초구,서초3동,99.16666666666666,2018
342,서초구,서초4동,336.5,2018
343,서초구,잠원동,187.16666666666669,2018
344,서초구,반포본동,84.5,2018
345,서초구,반포1동,285.5,2018
346,서초구,반포2동,183.5,2018
347,서초구,반포3동,143.5,2018
348,서초구,반포4동,138.66666666666669,2018
349,서초구,방배본동,324.83333333333337,2018
350,서초구,방배1동,247.16666666666669,2018
351,서초구,방배2동,138.0,2018
352,서초구,방배3동,94.0,2018
353,서초구,방배4동,267.5,2018
354,서초구,양재1동,82.83333333333334,2018
355,서초구,양재2동,31.166666666666664,2018
356,서초구,내곡동,14.0,2018
357,강남구,신사동,102.33333333333334,2018
358,강남구,논현1동,187.3333333333333,2018
359,강남구,논현2동,151.0,2018
360,강남구,압구정동,111.5,2018
361,강남구,청담동,124.5,2018
362,강남구,삼성1동,76.83333333333334,2018
363,강남구,삼성2동,238.8333333333333,2018
364,강남구,대치1동,314.5,2018
365,강남구,대치2동,202.16666666666669,2018
366,강남구,대치4동,290.66666666666663,2018
367,강남구,역삼1동,148.83333333333331,2018
368,강남구,역삼2동,322.66666666666663,2018
369,강남구,도곡1동,221.16666666666669,2018
370,강남구,도곡2동,321.66666666666663,2018
371,강남구,개포1동,157.16666666666666,2018
372,강남구,개포2동,68.83333333333333,2018
373,강남구,개포4동,117.66666666666666,2018
374,강남구,세곡동,76.5,2018
375,강남구,일원본동,104.66666666666666,2018
376,강남구,일원1동,178.83333333333331,2018
377,강남구,일원2동,153.33333333333331,2018
378,강남구,수서동,101.33333333333334,2018
379,송파구,풍납1동,144.16666666666669,2018
380,송파구,풍납2동,118.5,2018
381,송파구,거여1동,246.66666666666669,2018
382,송파구,거여2동,347.5,2018
383,송파구,마천1동,382.6666666666666,2018
384,송파구,마천2동,249.16666666666669,2018
385,송파구,방이1동,274.33333333333337,2018
386,송파구,방이2동,327.66666666666663,2018
387,송파구,오륜동,63.0,2018
388,송파구,오금동,228.3333333333333,2018
389,송파구,송파1동,384.0,2018
390,송파구,송파2동,336.83333333333337,2018
391,송파구,석촌동,362.1666666666666,2018
392,송파구,삼전동,335.83333333333337,2018
393,송파구,가락본동,274.83333333333337,2018
394,송파구,가락1동,6.5,2018
395,송파구,가락2동,366.83333333333337,2018
396,송파구,문정1동,358.5,2018
397,송파구,문정2동,116.33333333333334,2018
398,송파구,장지동,271.66666666666663,2018
399,송파구,위례동,101.83333333333334,2018
400,송파구,잠실본동,257.6666666666667,2018
401,송파구,잠실2동,130.0,2018
402,송파구,잠실3동,222.5,2018
403,송파구,잠실4동,366.1666666666666,2018
404,송파구,잠실6동,120.83333333333334,2018
405,송파구,잠실7동,154.83333333333331,2018
406,강동구,강일동,89.83333333333334,2018
407,강동구,상일동,56.5,2018
408,강동구,명일1동,329.5,2018
409,강동구,명일2동,192.8333333333333,2018
410,강동구,고덕1동,142.5,2018
411,강동구,고덕2동,33.5,2018
412,강동구,암사1동,512.6666666666666,2018
413,강동구,암사2동,63.5,2018
414,강동구,암사3동,104.33333333333334,2018
415,강동구,천호1동,442.1666666666666,2018
416,강동구,천호2동,194.5,2018
417,강동구,천호3동,462.33333333333337,2018
418,강동구,성내1동,320.83333333333337,2018
419,강동구,성내2동,406.0,2018
420,강동구,성내3동,371.1666666666666,2018
421,강동구,길동,312.0,2018
422,강동구,둔촌1동,43.333333333333336,2018
423,강동구,둔촌2동,179.83333333333331,2018
0,종로구,청운효자동,53.66666666666667,2019
1,종로구,사직동,79.33333333333334,2019
2,종로구,삼청동,20.0,2019
3,종로구,부암동,45.83333333333333,2019
4,종로구,평창동,22.0,2019
5,종로구,무악동,180.66666666666669,2019
6,종로구,교남동,298.66666666666663,2019
7,종로구,가회동,78.83333333333334,2019
8,종로구,종로1.2.3.4가동,30.0,2019
9,종로구,종로5.6가동,87.83333333333334,2019
10,종로구,이화동,107.5,2019
11,종로구,혜화동,145.83333333333331,2019
12,종로구,창신1동,184.3333333333333,2019
13,종로구,창신2동,341.33333333333337,2019
14,종로구,창신3동,329.16666666666663,2019
15,종로구,숭인1동,237.66666666666669,2019
16,종로구,숭인2동,285.5,2019
17,중구,소공동,13.666666666666668,2019
18,중구,회현동,51.33333333333333,2019
19,중구,명동,28.833333333333336,2019
20,중구,필동,28.0,2019
21,중구,장충동,46.0,2019
22,중구,광희동,66.0,2019
23,중구,을지로동,28.166666666666664,2019
24,중구,신당동,135.83333333333331,2019
25,중구,다산동,274.16666666666663,2019
26,중구,약수동,348.16666666666663,2019
27,중구,청구동,423.33333333333337,2019
28,중구,신당5동,289.33333333333337,2019
29,중구,동화동,343.33333333333337,2019
30,중구,황학동,378.83333333333337,2019
31,중구,중림동,179.16666666666669,2019
32,용산구,후암동,209.5,2019
33,용산구,용산2가동,51.0,2019
34,용산구,남영동,106.0,2019
35,용산구,청파동,233.16666666666669,2019
36,용산구,원효로1동,244.8333333333333,2019
37,용산구,원효로2동,162.33333333333331,2019
38,용산구,효창동,192.8333333333333,2019
39,용산구,용문동,448.6666666666666,2019
40,용산구,한강로동,46.83333333333333,2019
41,용산구,이촌1동,129.5,2019
42,용산구,이촌2동,75.0,2019
43,용산구,이태원1동,118.66666666666666,2019
44,용산구,이태원2동,107.66666666666666,2019
45,용산구,한남동,64.16666666666666,2019
46,용산구,서빙고동,60.83333333333333,2019
47,용산구,보광동,168.33333333333331,2019
48,성동구,왕십리2동,464.6666666666666,2019
49,성동구,왕십리도선동,374.6666666666666,2019
50,성동구,마장동,216.0,2019
51,성동구,사근동,99.0,2019
52,성동구,행당1동,308.5,2019
53,성동구,행당2동,545.5,2019
54,성동구,응봉동,297.5,2019
