,구,동,평균거주인구,연도
214,마포구,서교동,144.0,2021
215,마포구,합정동,111.0,2021
216,마포구,망원1동,187.0,2021
217,마포구,망원2동,157.0,2021
218,마포구,연남동,243.0,2021
219,마포구,성산1동,226.0,2021
220,마포구,성산2동,203.0,2021
221,마포구,상암동,41.0,2021
222,양천구,목1동,201.0,2021
223,양천구,목2동,298.0,2021
224,양천구,목3동,422.0,2021
225,양천구,목4동,449.0,2021
226,양천구,목5동,205.0,2021
227,양천구,신월1동,335.0,2021
228,양천구,신월2동,351.0,2021
229,양천구,신월3동,169.0,2021
230,양천구,신월4동,392.0,2021
231,양천구,신월5동,280.0,2021
232,양천구,신월6동,314.0,2021
233,양천구,신월7동,168.0,2021
234,양천구,신정1동,289.0,2021
235,양천구,신정2동,337.0,2021
236,양천구,신정3동,164.0,2021
237,양천구,신정4동,337.0,2021
238,양천구,신정6동,257.0,2021
239,양천구,신정7동,261.0,2021
240,강서구,염창동,214.0,2021
241,강서구,등촌1동,371.0,2021
242,강서구,등촌2동,232.0,2021
243,강서구,등촌3동,297.0,2021
244,강서구,화곡1동,428.0,2021
245,강서구,화곡2동,391.0,2021
246,강서구,화곡3동,416.0,2021
247,강서구,화곡4동,244.0,2021
248,강서구,화곡본동,381.0,2021
249,강서구,화곡6동,234.0,2021
250,강서구,화곡8동,437.0,2021
251,강서구,가양1동,68.0,2021
252,강서구,가양2동,146.0,2021
253,강서구,가양3동,224.0,2021
254,강서구,발산1동,124.0,2021
255,강서구,우장산동,344.0,2021
256,강서구,공항동,27.0,2021
257,강서구,방화1동,312.0,2021
258,강서구,방화2동,42.0,2021
259,강서구,방화3동,120.0,2021
260,구로구,신도림동,276.0,2021
261,구로구,구로1동,211.0,2021
262,구로구,구로2동,136.0,2021
263,구로구,구로3동,231.0,2021
264,구로구,구로4동,379.0,2021
265,구로구,구로5동,273.0,2021
266,구로구,가리봉동,223.0,2021
267,구로구,고척1동,213.0,2021
268,구로구,고척2동,270.0,2021
269,구로구,개봉1동,291.0,2021
270,구로구,개봉2동,374.0,2021
271,구로구,개봉3동,262.0,2021
272,구로구,오류1동,323.0,2021
273,구로구,오류2동,122.0,2021
274,구로구,수궁동,89.0,2021
275,금천구,가산동,103.0,2021
276,금천구,독산1동,216.0,2021
277,금천구,독산2동,319.0,2021
278,금천구,독산3동,251.0,2021
279,금천구,독산4동,257.0,2021
280,금천구,시흥1동,235.0,2021
281,금천구,시흥2동,188.0,2021
282,금천구,시흥3동,84.0,2021
283,금천구,시흥4동,257.0,2021
284,금천구,시흥5동,132.0,2021
285,영등포구,영등포본동,255.0,2021
286,영등포구,영등포동,202.0,2021
287,영등포구,여의동,51.0,2021
288,영등포구,당산1동,278.0,2021
289,영등포구,당산2동,246.0,2021
290,영등포구,도림동,338.0,2021
291,영등포구,문래동,191.0,2021
292,영등포구,양평1동,200.0,2021
293,영등포구,양평2동,87.0,2021
294,영등포구,신길1동,227.0,2021
295,영등포구,신길3동,323.0,2021
296,영등포구,신길4동,351.0,2021
297,영등포구,신길5동,232.0,2021
298,영등포구,신길6동,310.0,2021
299,영등포구,신길7동,319.0,2021
300,영등포구,대림1동,301.0,2021
301,영등포구,대림2동,216.0,2021
302,영등포구,대림3동,245.0,2021
303,동작구,노량진1동,170.0,2021
304,동작구,노량진2동,223.0,2021
305,동작구,상도1동,302.0,2021
306,동작구,상도2동,348.0,2021
307,동작구,상도3동,379.0,2021
308,동작구,상도4동,305.0,2021
309,동작구,흑석동,157.0,2021
310,동작구,사당1동,366.0,2021
311,동작구,사당2동,89.0,2021
312,동작구,사당3동,279.0,2021
313,동작구,사당4동,335.0,2021
314,동작구,사당5동,223.0,2021
315,동작구,대방동,244.0,2021
316,동작구,신대방1동,345.0,2021
317,동작구,신대방2동,204.0,2021
318,관악구,보라매동,306.0,2021
319,관악구,청림동,513.0,2021
320,관악구,성현동,480.0,2021
321,관악구,행운동,391.0,2021
322,관악구,낙성대동,67.0,2021
323,관악구,청룡동,292.0,2021
324,관악구,은천동,457.0,2021
325,관악구,중앙동,394.0,2021
326,관악구,인헌동,359.0,2021
327,관악구,남현동,44.0,2021
328,관악구,서원동,348.0,2021
329,관악구,신원동,330.0,2021
330,관악구,서림동,260.0,2021
331,관악구,신사동,372.0,2021
332,관악구,신림동,430.0,2021
333,관악구,난향동,201.0,2021
334,관악구,조원동,268.0,2021
335,관악구,대학동,30.0,2021
336,관악구,삼성동,92.0,2021
337,관악구,미성동,228.0,2021
338,관악구,난곡동,278.0,2021
339,서초구,서초1동,152.0,2021
340,서초구,서초2동,174.0,2021
341,서초구,서초3동,105.0,2021
342,서초구,서초4동,356.0,2021
343,서초구,잠원동,154.0,2021
344,서초구,반포본동,80.0,2021
345,서초구,반포1동,323.0,2021
346,서초구,반포2동,128.0,2021
347,서초구,반포3동,169.0,2021
348,서초구,반포4동,137.0,2021
349,서초구,방배본동,320.0,2021
350,서초구,방배1동,249.0,2021
351,서초구,방배2동,106.0,2021
352,서초구,방배3동,88.0,2021
353,서초구,방배4동,249.0,2021
354,서초구,양재1동,78.0,2021
355,서초구,양재2동,30.0,2021
356,서초구,내곡동,14.0,2021
357,강남구,신사동,96.0,2021
358,강남구,논현1동,183.0,2021
359,강남구,논현2동,150.0,2021
360,강남구,압구정동,108.0,2021
361,강남구,청담동,113.0,2021
362,강남구,삼성1동,70.0,2021
363,강남구,삼성2동,241.0,2021
364,강남구,대치1동,313.0,2021
365,강남구,대치2동,184.0,2021
366,강남구,대치4동,285.0,2021
367,강남구,역삼1동,152.0,2021
368,강남구,역삼2동,328.0,2021
369,강남구,도곡1동,216.0,2021
370,강남구,도곡2동,331.0,2021
371,강남구,개포1동,66.0,2021
372,강남구,개포2동,94.0,2021
373,강남구,개포4동,144.0,2021
374,강남구,세곡동,75.0,2021
375,강남구,일원본동,101.0,2021
376,강남구,일원1동,165.0,2021
377,강남구,일원2동,169.0,2021
378,강남구,수서동,92.0,2021
379,송파구,풍납1동,131.0,2021
380,송파구,풍납2동,128.0,2021
381,송파구,거여1동,246.0,2021
382,송파구,거여2동,371.0,2021
383,송파구,마천1동,344.0,2021
384,송파구,마천2동,235.0,2021
385,송파구,방이1동,278.0,2021
386,송파구,방이2동,342.0,2021
387,송파구,오륜동,59.0,2021
388,송파구,오금동,234.0,2021
389,송파구,송파1동,363.0,2021
390,송파구,송파2동,325.0,2021
391,송파구,석촌동,345.0,2021
392,송파구,삼전동,317.0,2021
393,송파구,가락본동,264.0,2021
394,송파구,가락1동,205.0,2021
395,송파구,가락2동,353.0,2021
396,송파구,문정1동,337.0,2021
397,송파구,문정2동,125.0,2021
398,송파구,장지동,232.0,2021
399,송파구,위례동,117.0,2021
400,송파구,잠실본동,251.0,2021
401,송파구,잠실2동,125.0,2021
402,송파구,잠실3동,234.0,2021
403,송파구,잠실4동,259.0,2021
404,송파구,잠실6동,123.0,2021
405,송파구,잠실7동,146.0,2021
406,강동구,강일동,95.0,2021
407,강동구,상일동,184.0,2021
408,강동구,명일1동,417.0,2021
409,강동구,명일2동,190.0,2021
410,강동구,고덕1동,136.0,2021
411,강동구,고덕2동,93.0,2021
412,강동구,암사1동,480.0,2021
413,강동구,암사2동,66.0,2021
414,강동구,암사3동,100.0,2021
415,강동구,천호1동,410.0,2021
416,강동구,천호2동,189.0,2021
417,강동구,천호3동,467.0,2021
418,강동구,성내1동,307.0,2021
419,강동구,성내2동,389.0,2021
420,강동구,성내3동,365.0,2021
421,강동구,길동,293.0,2021
422,강동구,둔촌1동,0.0,2021
423,강동구,둔촌2동,165.0,2021
0,종로구,청운효자동,51.0,2022
1,종로구,사직동,82.0,2022
2,종로구,삼청동,19.0,2022
3,종로구,부암동,45.0,2022
4,종로구,평창동,22.0,2022
5,종로구,무악동,189.0,2022
6,종로구,교남동,294.0,2022
7,종로구,가회동,77.0,2022
8,종로구,종로1.2.3.4가동,30.0,2022
9,종로구,종로5.6가동,87.0,2022
10,종로구,이화동,101.0,2022
11,종로구,혜화동,145.0,2022
12,종로구,창신1동,173.0,2022
13,종로구,창신2동,324.0,2022
14,종로구,창신3동,320.0,2022
15,종로구,숭인1동,257.0,2022
16,종로구,숭인2동,270.0,2022
17,중구,소공동,23.0,2022
18,중구,회현동,56.0,2022
19,중구,명동,28.0,2022
20,중구,필동,28.0,2022
21,중구,장충동,45.0,2022
22,중구,광희동,70.0,2022
23,중구,을지로동,32.0,2022
24,중구,신당동,143.0,2022
25,중구,다산동,266.0,2022
26,중구,약수동,336.0,2022
27,중구,청구동,407.0,2022
28,중구,신당5동,327.0,2022
29,중구,동화동,334.0,2022
30,중구,황학동,384.0,2022
31,중구,중림동,253.0,2022
32,용산구,후암동,204.0,2022
33,용산구,용산2가동,48.0,2022
34,용산구,남영동,104.0,2022
35,용산구,청파동,228.0,2022
36,용산구,원효로1동,273.0,2022
37,용산구,원효로2동,155.0,2022
38,용산구,효창동,214.0,2022
39,용산구,용문동,432.0,2022
40,용산구,한강로동,59.0,2022
41,용산구,이촌1동,131.0,2022
42,용산구,이촌2동,73.0,2022
43,용산구,이태원1동,117.0,2022
44,용산구,이태원2동,105.0,2022
45,용산구,한남동,67.0,2022
46,용산구,서빙고동,60.0,2022
47,용산구,보광동,158.0,2022
48,성동구,왕십리2동,449.0,2022
49,성동구,왕십리도선동,377.0,2022
50,성동구,마장동,210.0,2022
51,성동구,사근동,101.0,2022
52,성동구,행당1동,250.0,2022
53,성동구,행당2동,526.0,2022
54,성동구,응봉동,288.0,2022
55,성동구,금호1가동,356.0,2022
56,성동구,금호2.3가동,367.0,2022
57,성동구,금호4가동,155.0,2022
58,성동구,옥수동,217.0,2022
59,성동구,성수1가1동,74.0,2022
60,성동구,성수1가2동,136.0,2022
61,성동구,성수2가1동,147.0,2022
62,성동구,성수2가3동,106.0,2022
63,성동구,송정동,183.0,2022
64,성동구,용답동,50.0,2022
65,광진구,화양동,201.0,2022
66,광진구,군자동,272.0,2022
67,광진구,중곡1동,268.0,2022
68,광진구,중곡2동,400.0,2022
69,광진구,중곡3동,277.0,2022
70,광진구,중곡4동,127.0,2022
71,광진구,능동,106.0,2022
72,광진구,광장동,123.0,2022
73,광진구,자양1동,366.0,2022
74,광진구,자양2동,157.0,2022
75,광진구,자양3동,259.0,2022
76,광진구,자양4동,146.0,2022
77,광진구,구의1동,398.0,2022
78,광진구,구의2동,198.0,2022
79,광진구,구의3동,202.0,2022
80,동대문구,용신동,196.0,2022
81,동대문구,제기동,210.0,2022
82,동대문구,전농1동,271.0,2022
83,동대문구,전농2동,195.0,2022
84,동대문구,답십리1동,356.0,2022
85,동대문구,답십리2동,340.0,2022
86,동대문구,장안1동,284.0,2022
87,동대문구,장안2동,295.0,2022
88,동대문구,청량리동,164.0,2022
89,동대문구,회기동,127.0,2022
90,동대문구,휘경1동,265.0,2022
91,동대문구,휘경2동,201.0,2022
92,동대문구,이문1동,185.0,2022
93,동대문구,이문2동,293.0,2022
94,중랑구,면목2동,333.0,2022
95,중랑구,면목4동,228.0,2022
96,중랑구,면목5동,256.0,2022
97,중랑구,면목본동,408.0,2022
98,중랑구,면목7동,186.0,2022
99,중랑구,면목3.8동,160.0,2022
100,중랑구,상봉1동,270.0,2022
101,중랑구,상봉2동,302.0,2022
102,중랑구,중화1동,318.0,2022
103,중랑구,중화2동,266.0,2022
104,중랑구,묵1동,299.0,2022
105,중랑구,묵2동,285.0,2022
106,중랑구,망우본동,99.0,2022
107,중랑구,망우3동,177.0,2022
108,중랑구,신내1동,168.0,2022
109,중랑구,신내2동,226.0,2022
110,성북구,성북동,42.0,2022
111,성북구,삼선동,281.0,2022
112,성북구,동선동,216.0,2022
113,성북구,돈암1동,327.0,2022
114,성북구,돈암2동,448.0,2022
115,성북구,안암동,115.0,2022
116,성북구,보문동,286.0,2022
117,성북구,정릉1동,448.0,2022
118,성북구,정릉2동,207.0,2022
119,성북구,정릉3동,48.0,2022
120,성북구,정릉4동,69.0,2022
121,성북구,길음1동,447.0,2022
122,성북구,길음2동,309.0,2022
123,성북구,종암동,267.0,2022
124,성북구,월곡1동,317.0,2022
125,성북구,월곡2동,151.0,2022
126,성북구,장위1동,283.0,2022
127,성북구,장위2동,203.0,2022
128,성북구,장위3동,260.0,2022
129,성북구,석관동,201.0,2022
130,강북구,삼양동,258.0,2022
131,강북구,미아동,267.0,2022
132,강북구,송중동,280.0,2022
133,강북구,송천동,296.0,2022
134,강북구,삼각산동,525.0,2022
135,강북구,번1동,308.0,2022
136,강북구,번2동,165.0,2022
137,강북구,번3동,163.0,2022
138,강북구,수유1동,122.0,2022
139,강북구,수유2동,367.0,2022
140,강북구,수유3동,320.0,2022
141,강북구,우이동,20.0,2022
142,강북구,인수동,109.0,2022
143,도봉구,창1동,228.0,2022
144,도봉구,창2동,453.0,2022
145,도봉구,창3동,225.0,2022
146,도봉구,창4동,236.0,2022
147,도봉구,창5동,372.0,2022
148,도봉구,도봉1동,25.0,2022
149,도봉구,도봉2동,231.0,2022
150,도봉구,쌍문1동,185.0,2022
151,도봉구,쌍문2동,357.0,2022
152,도봉구,쌍문3동,332.0,2022
153,도봉구,쌍문4동,354.0,2022
154,도봉구,방학1동,278.0,2022
155,도봉구,방학2동,184.0,2022
156,도봉구,방학3동,150.0,2022
157,노원구,월계1동,205.0,2022
158,노원구,월계2동,138.0,2022
159,노원구,월계3동,247.0,2022
160,노원구,공릉1동,310.0,2022
161,노원구,공릉2동,55.0,2022
162,노원구,하계1동,187.0,2022
163,노원구,하계2동,441.0,2022
164,노원구,중계본동,119.0,2022
165,노원구,중계1동,440.0,2022
166,노원구,중계4동,134.0,2022
167,노원구,중계2.3동,389.0,2022
168,노원구,상계1동,78.0,2022
169,노원구,상계2동,327.0,2022
170,노원구,상계3.4동,54.0,2022
171,노원구,상계5동,436.0,2022
172,노원구,상계6.7동,234.0,2022
173,노원구,상계8동,343.0,2022
174,노원구,상계9동,254.0,2022
175,노원구,상계10동,217.0,2022
176,은평구,녹번동,194.0,2022
177,은평구,불광1동,98.0,2022
178,은평구,불광2동,226.0,2022
179,은평구,갈현1동,252.0,2022
180,은평구,갈현2동,283.0,2022
181,은평구,구산동,249.0,2022
182,은평구,대조동,314.0,2022
183,은평구,응암1동,275.0,2022
184,은평구,응암2동,328.0,2022
185,은평구,응암3동,371.0,2022
186,은평구,역촌동,409.0,2022
187,은평구,신사1동,334.0,2022
188,은평구,신사2동,198.0,2022
189,은평구,증산동,172.0,2022
190,은평구,수색동,90.0,2022
191,은평구,진관동,44.0,2022
192,서대문구,천연동,202.0,2022
193,서대문구,북아현동,359.0,2022
194,서대문구,충현동,184.0,2022
195,서대문구,신촌동,77.0,2022
196,서대문구,연희동,122.0,2022
197,서대문구,홍제1동,163.0,2022
198,서대문구,홍제3동,145.0,2022
199,서대문구,홍제2동,202.0,2022
200,서대문구,홍은1동,149.0,2022
201,서대문구,홍은2동,132.0,2022
202,서대문구,남가좌1동,340.0,2022
203,서대문구,남가좌2동,381.0,2022
204,서대문구,북가좌1동,303.0,2022
205,서대문구,북가좌2동,415.0,2022
206,마포구,아현동,321.0,2022
207,마포구,공덕동,406.0,2022
208,마포구,도화동,252.0,2022
209,마포구,용강동,219.0,2022
210,마포구,대흥동,168.0,2022
211,마포구,염리동,250.0,2022
212,마포구,신수동,252.0,2022
213,마포구,서강동,130.0,2022
214,마포구,서교동,144.0,2022
215,마포구,합정동,111.0,2022
216,마포구,망원1동,187.0,2022
217,마포구,망원2동,157.0,2022
218,마포구,연남동,243.0,2022
219,마포구,성산1동,226.0,2022
220,마포구,성산2동,203.0,2022
221,마포구,상암동,41.0,2022
222,양천구,목1동,201.0,2022
223,양천구,목2동,298.0,2022
224,양천구,목3동,422.0,2022
225,양천구,목4동,449.0,2022
226,양천구,목5동,205.0,2022
227,양천구,신월1동,335.0,2022
228,양천구,신월2동,351.0,2022
229,양천구,신월3동,169.0,2022
230,양천구,신월4동,392.0,2022
231,양천구,신월5동,280.0,2022
232,양천구,신월6동,314.0,2022
233,양천구,신월7동,168.0,2022
234,양천구,신정1동,289.0,2022
235,양천구,신정2동,337.0,2022
236,양천구,신정3동,164.0,2022
237,양천구,신정4동,337.0,2022
238,양천구,신정6동,257.0,2022
239,양천구,신정7동,261.0,2022
240,강서구,염창동,214.0,2022
241,강서구,등촌1동,371.0,2022
242,강서구,등촌2동,232.0,2022
243,강서구,등촌3동,297.0,2022
244,강서구,화곡1동,428.0,2022
245,강서구,화곡2동,391.0,2022
246,강서구,화곡3동,416.0,2022
247,강서구,화곡4동,244.0,2022
248,강서구,화곡본동,381.0,2022
249,강서구,화곡6동,234.0,2022
250,강서구,화곡8동,437.0,2022
251,강서구,가양1동,68.0,2022
252,강서구,가양2동,146.0,2022
253,강서구,가양3동,224.0,2022
254,강서구,발산1동,124.0,2022
255,강서구,우장산동,344.0,2022
256,강서구,공항동,27.0,2022
257,강서구,방화1동,312.0,2022
258,강서구,방화2동,42.0,2022
259,강서구,방화3동,120.0,2022
260,구로구,신도림동,276.0,2022
261,구로구,구로1동,211.0,2022
262,구로구,구로2동,136.0,2022
263,구로구,구로3동,231.0,2022
264,구로구,구로4동,379.0,2022
265,구로구,구로5동,273.0,2022
266,구로구,가리봉동,223.0,2022
267,구로구,고척1동,213.0,2022
268,구로구,고척2동,270.0,2022
269,구로구,개봉1동,291.0,2022
270,구로구,개봉2동,374.0,2022
271,구로구,개봉3동,262.0,2022
272,구로구,오류1동,323.0,2022
273,구로구,오류2동,122.0,2022
274,구로구,수궁동,89.0,2022
275,금천구,가산동,103.0,2022
276,금천구,독산1동,216.0,2022
277,금천구,독산2동,319.0,2022
278,금천구,독산3동,251.0,2022
279,금천구,독산4동,257.0,2022
280,금천구,시흥1동,235.0,2022
281,금천구,시흥2동,188.0,2022
282,금천구,시흥3동,84.0,2022
283,금천구,시흥4동,257.0,2022
284,금천구,시흥5동,132.0,2022
285,영등포구,영등포본동,255.0,2022
286,영등포구,영등포동,202.0,2022
287,영등포구,여의동,51.0,2022
288,영등포구,당산1동,278.0,2022
289,영등포구,당산2동,246.0,2022
290,영등포구,도림동,338.0,2022
291,영등포구,문래동,191.0,2022
292,영등포구,양평1동,200.0,2022
293,영등포구,양평2동,87.0,2022
294,영등포구,신길1동,227.0,2022
295,영등포구,신길3동,323.0,2022
296,영등포구,신길4동,351.0,2022
297,영등포구,신길5동,232.0,2022
298,영등포구,신길6동,310.0,2022
299,영등포구,신길7동,319.0,2022
300,영등포구,대림1동,301.0,2022
301,영등포구,대림2동,216.0,2022
302,영등포구,대림3동,245.0,2022
303,동작구,노량진1동,170.0,2022
304,동작구,노량진2동,223.0,2022
305,동작구,상도1동,302.0,2022
306,동작구,상도2동,348.0,2022
307,동작구,상도3동,379.0,2022
308,동작구,상도4동,305.0,2022
309,동작구,흑석동,157.0,2022
310,동작구,사당1동,366.0,2022
311,동작구,사당2동,89.0,2022
312,동작구,사당3동,279.0,2022
313,동작구,사당4동,335.0,2022
314,동작구,사당5동,223.0,2022
315,동작구,대방동,244.0,2022
316,동작구,신대방1동,345.0,2022
317,동작구,신대방2동,204.0,2022
318,관악구,보라매동,306.0,2022
319,관악구,청림동,513.0,2022
320,관악구,성현동,480.0,2022
321,관악구,행운동,391.0,2022
322,관악구,낙성대동,67.0,2022
323,관악구,청룡동,292.0,2022
324,관악구,은천동,457.0,2022
325,관악구,중앙동,394.0,2022
326,관악구,인헌동,359.0,2022
327,관악구,남현동,44.0,2022
328,관악구,서원동,348.0,2022
329,관악구,신원동,330.0,2022
330,관악구,서림동,260.0,2022
331,관악구,신사동,372.0,2022
332,관악구,신림동,430.0,2022
333,관악구,난향동,201.0,2022
334,관악구,조원동,268.0,2022
335,관악구,대학동,30.0,2022
336,관악구,삼성동,92.0,2022
337,관악구,미성동,228.0,2022
338,관악구,난곡동,278.0,2022
339,서초구,서초1동,152.0,2022
340,서초구,서초2동,174.0,2022
341,서초구,서초3동,105.0,2022
342,서초구,서초4동,356.0,2022
343,서초구,잠원동,154.0,2022
344,서초구,반포본동,80.0,2022
345,서초구,반포1동,323.0,2022
346,서초구,반포2동,128.0,2022
347,서초구,반포3동,169.0,2022
348,서초구,반포4동,137.0,2022
349,서초구,방배본동,320.0,2022
350,서초구,방배1동,249.0,2022
351,서초구,방배2동,106.0,2022
352,서초구,방배3동,88.0,2022
353,서초구,방배4동,249.0,2022
354,서초구,양재1동,78.0,2022
355,서초구,양재2동,30.0,2022
356,서초구,내곡동,14.0,2022
357,강남구,신사동,96.0,2022
358,강남구,논현1동,183.0,2022
359,강남구,논현2동,150.0,2022
360,강남구,압구정동,108.0,2022
361,강남구,청담동,113.0,2022
362,강남구,삼성1동,70.0,2022
363,강남구,삼성2동,241.0,2022
364,강남구,대치1동,313.0,2022
365,강남구,대치2동,184.0,2022
366,강남구,대치4동,285.0,2022
367,강남구,역삼1동,152.0,2022
368,강남구,역삼2동,328.0,2022
369,강남구,도곡1동,216.0,2022
370,강남구,도곡2동,331.0,2022
371,강남구,개포1동,66.0,2022
372,강남구,개포2동,94.0,2022
373,강남구,개포4동,144.0,2022
374,강남구,세곡동,75.0,2022
375,강남구,일원본동,101.0,2022
376,강남구,일원1동,165.0,2022
377,강남구,일원2동,169.0,2022
378,강남구,수서동,92.0,2022
379,송파구,풍납1동,131.0,2022
380,송파구,풍납2동,128.0,2022
381,송파구,거여1동,246.0,2022
382,송파구,거여2동,371.0,2022
383,송파구,마천1동,344.0,2022
384,송파구,마천2동,235.0,2022
385,송파구,방이1동,278.0,2022
386,송파구,방이2동,342.0,2022
387,송파구,오륜동,59.0,2022
388,송파구,오금동,234.0,2022
389,송파구,송파1동,363.0,2022
390,송파구,송파2동,325.0,2022
391,송파구,석촌동,345.0,2022
392,송파구,삼전동,317.0,2022
393,송파구,가락본동,264.0,2022
394,송파구,가락1동,205.0,2022
395,송파구,가락2동,353.0,2022
396,송파구,문정1동,337.0,2022
397,송파구,문정2동,125.0,2022
398,송파구,장지동,232.0,2022
399,송파구,위례동,117.0,2022
400,송파구,잠실본동,251.0,2022
401,송파구,잠실2동,125.0,2022
402,송파구,잠실3동,234.0,2022
403,송파구,잠실4동,259.0,2022
404,송파구,잠실6동,123.0,2022
405,송파구,잠실7동,146.0,2022
406,강동구,강일동,95.0,2022
407,강동구,상일동,184.0,2022
408,강동구,명일1동,417.0,2022
409,강동구,명일2동,190.0,2022
410,강동구,고덕1동,136.0,2022
411,강동구,고덕2동,93.0,2022
412,강동구,암사1동,480.0,2022
413,강동구,암사2동,66.0,2022
414,강동구,암사3동,100.0,2022
415,강동구,천호1동,410.0,2022
416,강동구,천호2동,189.0,2022
417,강동구,천호3동,467.0,2022
418,강동구,성내1동,307.0,2022
419,강동구,성내2동,389.0,2022
420,강동구,성내3동,365.0,2022
421,강동구,길동,293.0,2022
422,강동구,둔촌1동,0.0,2022
423,강동구,둔촌2동,165.0,2022
