,Unnamed: 0,구별,동별,연도,주차장면수
4,4,종로구,사직동,2022,12605
9,9,종로구,삼청동,2022,2237
14,14,종로구,부암동,2022,3533
19,19,종로구,평창동,2022,9390
24,24,종로구,무악동,2022,3185
29,29,종로구,교남동,2022,5240
34,34,종로구,가회동,2022,3238
39,39,종로구,종로1.2.3.4가동,2022,18551
44,44,종로구,종로5.6가동,2022,4754
49,49,종로구,이화동,2022,8766
54,54,종로구,창신1동,2022,2175
59,59,종로구,창신2동,2022,917
64,64,종로구,창신3동,2022,1637
69,69,종로구,숭인1동,2022,1512
74,74,종로구,숭인2동,2022,3776
79,79,종로구,청운효자동,2022,4592
84,84,종로구,혜화동,2022,5954
89,89,중구,소공동,2022,14062
94,94,중구,회현동,2022,11806
99,99,중구,명동,2022,15101
104,104,중구,필동,2022,4903
109,109,중구,장충동,2022,5458
114,114,중구,광희동,2022,8776
119,119,중구,을지로동,2022,4828
124,124,중구,신당5동,2022,2794
129,129,중구,황학동,2022,6894
134,134,중구,중림동,2022,5383
139,139,중구,신당동,2022,7819
144,144,중구,다산동,2022,4827
149,149,중구,약수동,2022,6341
154,154,중구,청구동,2022,5147
159,159,중구,동화동,2022,5014
164,164,용산구,후암동,2022,4578
169,169,용산구,용산2가동,2022,1177
174,174,용산구,남영동,2022,5552
179,179,용산구,원효로2동,2022,6196
184,184,용산구,효창동,2022,3837
189,189,용산구,용문동,2022,4697
194,194,용산구,이촌1동,2022,10058
199,199,용산구,이촌2동,2022,2159
204,204,용산구,이태원1동,2022,3966
209,209,용산구,이태원2동,2022,3786
214,214,용산구,서빙고동,2022,6523
219,219,용산구,보광동,2022,2800
224,224,용산구,청파동,2022,6781
229,229,용산구,원효로1동,2022,9967
234,234,용산구,한강로동,2022,30057
239,239,용산구,한남동,2022,16498
244,244,성동구,왕십리2동,2022,5044
249,249,성동구,마장동,2022,8796
254,254,성동구,사근동,2022,7355
259,259,성동구,행당1동,2022,7516
264,264,성동구,행당2동,2022,9357
269,269,성동구,응봉동,2022,3151
274,274,성동구,금호1가동,2022,5457
279,279,성동구,금호4가동,2022,5423
284,284,성동구,성수1가1동,2022,7635
289,289,성동구,성수1가2동,2022,9712
294,294,성동구,성수2가1동,2022,8387
299,299,성동구,성수2가3동,2022,16697
304,304,성동구,송정동,2022,3118
309,309,성동구,용답동,2022,6002
314,314,성동구,왕십리도선동,2022,13447
319,319,성동구,금호2.3가동,2022,6764
324,324,성동구,옥수동,2022,10683
329,329,광진구,화양동,2022,10647
334,334,광진구,군자동,2022,7263
339,339,광진구,중곡1동,2022,4979
344,344,광진구,중곡2동,2022,6526
349,349,광진구,중곡3동,2022,5359
354,354,광진구,중곡4동,2022,8177
359,359,광진구,능동,2022,6560
364,364,광진구,구의1동,2022,8621
369,369,광진구,구의2동,2022,8722
374,374,광진구,구의3동,2022,14788
379,379,광진구,광장동,2022,16425
384,384,광진구,자양1동,2022,6870
389,389,광진구,자양2동,2022,9499
394,394,광진구,자양3동,2022,14240
399,399,광진구,자양4동,2022,5713
404,404,동대문구,회기동,2022,6029
409,409,동대문구,휘경1동,2022,6499
414,414,동대문구,휘경2동,2022,11358
419,419,동대문구,청량리동,2022,8940
424,424,동대문구,용신동,2022,16812
429,429,동대문구,제기동,2022,9163
434,434,동대문구,전농1동,2022,11320
439,439,동대문구,전농2동,2022,7287
444,444,동대문구,답십리2동,2022,9090
449,449,동대문구,장안1동,2022,19466
454,454,동대문구,장안2동,2022,14889
459,459,동대문구,이문1동,2022,7147
464,464,동대문구,이문2동,2022,6493
469,469,동대문구,답십리1동,2022,13610
474,474,중랑구,면목2동,2022,6122
479,479,중랑구,면목4동,2022,4786
484,484,중랑구,면목5동,2022,7247
489,489,중랑구,면목7동,2022,6840
494,494,중랑구,상봉1동,2022,9696
499,499,중랑구,상봉2동,2022,6796
504,504,중랑구,중화1동,2022,5636
509,509,중랑구,중화2동,2022,6279
514,514,중랑구,묵1동,2022,15177
519,519,중랑구,묵2동,2022,6276
524,524,중랑구,망우3동,2022,4324
529,529,중랑구,신내1동,2022,17192
534,534,중랑구,신내2동,2022,6670
539,539,중랑구,면목본동,2022,8157
544,544,중랑구,면목3.8동,2022,7070
549,549,중랑구,망우본동,2022,14616
554,554,성북구,돈암1동,2022,5809
559,559,성북구,돈암2동,2022,9912
564,564,성북구,안암동,2022,7994
569,569,성북구,보문동,2022,3535
574,574,성북구,정릉1동,2022,6064
579,579,성북구,정릉2동,2022,7628
584,584,성북구,정릉3동,2022,4300
589,589,성북구,정릉4동,2022,8622
594,594,성북구,길음1동,2022,13513
599,599,성북구,길음2동,2022,12483
604,604,성북구,월곡1동,2022,9587
609,609,성북구,월곡2동,2022,8437
614,614,성북구,장위1동,2022,4431
619,619,성북구,장위2동,2022,3079
624,624,성북구,장위3동,2022,6574
629,629,성북구,성북동,2022,5775
634,634,성북구,삼선동,2022,8283
639,639,성북구,동선동,2022,6177
644,644,성북구,종암동,2022,13161
649,649,성북구,석관동,2022,9890
654,654,강북구,번1동,2022,6575
659,659,강북구,번2동,2022,4328
664,664,강북구,번3동,2022,4842
669,669,강북구,수유1동,2022,5866
674,674,강북구,수유2동,2022,7176
679,679,강북구,수유3동,2022,7327
684,684,강북구,삼양동,2022,6786
689,689,강북구,미아동,2022,7367
694,694,강북구,송중동,2022,9441
699,699,강북구,송천동,2022,7837
704,704,강북구,삼각산동,2022,12858
709,709,강북구,우이동,2022,6600
714,714,강북구,인수동,2022,9633
719,719,도봉구,쌍문1동,2022,7242
724,724,도봉구,쌍문2동,2022,6249
729,729,도봉구,쌍문3동,2022,5627
734,734,도봉구,쌍문4동,2022,4711
739,739,도봉구,방학1동,2022,13443
744,744,도봉구,방학2동,2022,5715
749,749,도봉구,방학3동,2022,6835
754,754,도봉구,창1동,2022,6767
759,759,도봉구,창2동,2022,10273
764,764,도봉구,창3동,2022,3729
769,769,도봉구,창4동,2022,10805
774,774,도봉구,창5동,2022,11136
779,779,도봉구,도봉1동,2022,7935
784,784,도봉구,도봉2동,2022,10466
789,789,노원구,월계1동,2022,9316
794,794,노원구,월계2동,2022,9180
799,799,노원구,월계3동,2022,10996
804,804,노원구,공릉2동,2022,18724
809,809,노원구,하계1동,2022,10360
814,814,노원구,하계2동,2022,5520
819,819,노원구,중계본동,2022,9135
824,824,노원구,중계1동,2022,9864
829,829,노원구,중계4동,2022,6500
834,834,노원구,상계1동,2022,14425
839,839,노원구,상계2동,2022,8349
844,844,노원구,상계5동,2022,4947
849,849,노원구,상계8동,2022,5101
854,854,노원구,상계9동,2022,5906
859,859,노원구,상계10동,2022,6856
864,864,노원구,상계3.4동,2022,7769
869,869,노원구,상계6.7동,2022,11812
874,874,노원구,중계2.3동,2022,9352
879,879,노원구,공릉1동,2022,14082
884,884,은평구,녹번동,2022,12606
889,889,은평구,불광1동,2022,12620
894,894,은평구,갈현1동,2022,5483
899,899,은평구,갈현2동,2022,9867
904,904,은평구,구산동,2022,10833
909,909,은평구,대조동,2022,9260
914,914,은평구,응암1동,2022,15599
919,919,은평구,응암2동,2022,9913
924,924,은평구,신사1동,2022,8841
929,929,은평구,신사2동,2022,5669
934,934,은평구,증산동,2022,8679
939,939,은평구,수색동,2022,6420
944,944,은평구,진관동,2022,31613
949,949,은평구,불광2동,2022,7884
954,954,은평구,응암3동,2022,6041
959,959,은평구,역촌동,2022,15275
964,964,서대문구,천연동,2022,5189
969,969,서대문구,홍제1동,2022,8056
974,974,서대문구,홍제3동,2022,4303
979,979,서대문구,홍제2동,2022,5968
984,984,서대문구,홍은1동,2022,6636
989,989,서대문구,홍은2동,2022,10590
994,994,서대문구,남가좌1동,2022,5014
999,999,서대문구,남가좌2동,2022,16266
1004,1004,서대문구,북가좌1동,2022,12845
1009,1009,서대문구,북가좌2동,2022,6621
1014,1014,서대문구,충현동,2022,11582
1019,1019,서대문구,북아현동,2022,5803
1024,1024,서대문구,신촌동,2022,19409
1029,1029,서대문구,연희동,2022,14660
1034,1034,마포구,용강동,2022,7173
1039,1039,마포구,대흥동,2022,7158
1044,1044,마포구,염리동,2022,31057
1049,1049,마포구,신수동,2022,12720
1054,1054,마포구,서교동,2022,8126
1059,1059,마포구,합정동,2022,16770
1064,1064,마포구,망원1동,2022,9530
1069,1069,마포구,망원2동,2022,14095
1074,1074,마포구,연남동,2022,6893
1079,1079,마포구,성산1동,2022,5631
1084,1084,마포구,성산2동,2022,13274
1089,1089,마포구,상암동,2022,10849
1094,1094,마포구,도화동,2022,9631
1099,1099,마포구,서강동,2022,24674
1104,1104,마포구,공덕동,2022,14702
1109,1109,마포구,아현동,2022,7140
1114,1114,양천구,목1동,2022,22653
1119,1119,양천구,목2동,2022,10032
1124,1124,양천구,목3동,2022,8357
1129,1129,양천구,목4동,2022,8332
1134,1134,양천구,신월1동,2022,7001
1139,1139,양천구,신월2동,2022,7271
1144,1144,양천구,신월3동,2022,3881
1149,1149,양천구,신월4동,2022,6355
1154,1154,양천구,신월5동,2022,5523
1159,1159,양천구,신월6동,2022,6096
1164,1164,양천구,신월7동,2022,4182
1169,1169,양천구,신정1동,2022,6045
1174,1174,양천구,신정2동,2022,6507
1179,1179,양천구,신정3동,2022,19107
1184,1184,양천구,신정6동,2022,9010
1189,1189,양천구,신정7동,2022,9316
1194,1194,양천구,목5동,2022,13789
1199,1199,양천구,신정4동,2022,12870
1204,1204,강서구,염창동,2022,20668
1209,1209,강서구,등촌1동,2022,13600
1214,1214,강서구,등촌2동,2022,9611
1219,1219,강서구,등촌3동,2022,17670
1224,1224,강서구,화곡본동,2022,12732
1229,1229,강서구,화곡2동,2022,6412
1234,1234,강서구,화곡3동,2022,9879
1239,1239,강서구,화곡4동,2022,8090
1244,1244,강서구,화곡6동,2022,14487
1249,1249,강서구,화곡8동,2022,8322
1254,1254,강서구,가양1동,2022,49535
1259,1259,강서구,가양2동,2022,5314
1264,1264,강서구,가양3동,2022,5567
1269,1269,강서구,발산1동,2022,29360
1274,1274,강서구,공항동,2022,25818
1279,1279,강서구,방화1동,2022,14206
1284,1284,강서구,방화2동,2022,15923
1289,1289,강서구,방화3동,2022,8603
1294,1294,강서구,화곡1동,2022,20220
1299,1299,강서구,우장산동,2022,19795
1304,1304,구로구,신도림동,2022,20948
1309,1309,구로구,구로1동,2022,7000
1314,1314,구로구,구로3동,2022,24482
1319,1319,구로구,구로4동,2022,5048
1324,1324,구로구,구로5동,2022,18865
1329,1329,구로구,고척1동,2022,12075
1334,1334,구로구,고척2동,2022,9547
1339,1339,구로구,개봉2동,2022,10265
1344,1344,구로구,개봉3동,2022,8032
1349,1349,구로구,오류1동,2022,8300
1354,1354,구로구,수궁동,2022,9864
1359,1359,구로구,가리봉동,2022,2620
1364,1364,구로구,구로2동,2022,16305
1369,1369,구로구,개봉1동,2022,12330
1374,1374,구로구,오류2동,2022,17390
1384,1384,금천구,가산동,2022,53019
1389,1389,금천구,독산1동,2022,26177
1394,1394,금천구,독산2동,2022,5346
1399,1399,금천구,독산3동,2022,9885
1404,1404,금천구,독산4동,2022,5312
1409,1409,금천구,시흥1동,2022,14115
1414,1414,금천구,시흥2동,2022,7585
1419,1419,금천구,시흥3동,2022,6325
1424,1424,금천구,시흥4동,2022,6300
1429,1429,금천구,시흥5동,2022,5084
1434,1434,영등포구,여의동,2022,50360
1439,1439,영등포구,당산1동,2022,10582
1444,1444,영등포구,당산2동,2022,15902
1449,1449,영등포구,양평1동,2022,10939
1454,1454,영등포구,양평2동,2022,11720
1459,1459,영등포구,신길1동,2022,6205
1464,1464,영등포구,신길3동,2022,5215
1469,1469,영등포구,신길4동,2022,2932
1474,1474,영등포구,신길5동,2022,2592
1479,1479,영등포구,신길6동,2022,8537
1484,1484,영등포구,신길7동,2022,6197
1489,1489,영등포구,대림1동,2022,5788
1494,1494,영등포구,대림2동,2022,4955
1499,1499,영등포구,대림3동,2022,8648
1504,1504,영등포구,영등포본동,2022,7073
1509,1509,영등포구,영등포동,2022,20184
1514,1514,영등포구,도림동,2022,6339
1519,1519,영등포구,문래동,2022,19191
1524,1524,동작구,노량진2동,2022,3051
1529,1529,동작구,상도1동,2022,16684
1534,1534,동작구,상도2동,2022,13047
1539,1539,동작구,상도3동,2022,6020
1544,1544,동작구,상도4동,2022,7252
1549,1549,동작구,사당1동,2022,6402
1554,1554,동작구,사당3동,2022,8752
1559,1559,동작구,사당4동,2022,3804
1564,1564,동작구,사당5동,2022,5588
1569,1569,동작구,대방동,2022,11523
1574,1574,동작구,신대방1동,2022,5897
1579,1579,동작구,신대방2동,2022,12756
1584,1584,동작구,흑석동,2022,16126
1589,1589,동작구,노량진1동,2022,11784
1594,1594,동작구,사당2동,2022,8975
1599,1599,관악구,보라매동,2022,8659
1604,1604,관악구,청림동,2022,4182
1609,1609,관악구,행운동,2022,8846
1614,1614,관악구,낙성대동,2022,7295
1619,1619,관악구,중앙동,2022,4599
1624,1624,관악구,인헌동,2022,6813
1629,1629,관악구,남현동,2022,7589
1634,1634,관악구,서원동,2022,6791
1639,1639,관악구,신원동,2022,3668
1644,1644,관악구,서림동,2022,5825
1649,1649,관악구,신사동,2022,6735
1654,1654,관악구,신림동,2022,6791
1659,1659,관악구,난향동,2022,5626
1664,1664,관악구,조원동,2022,7215
1669,1669,관악구,대학동,2022,7680
1674,1674,관악구,은천동,2022,11107
1679,1679,관악구,성현동,2022,11815
1684,1684,관악구,청룡동,2022,10372
1689,1689,관악구,난곡동,2022,6325
1694,1694,관악구,삼성동,2022,5988
1699,1699,관악구,미성동,2022,10039
1704,1704,서초구,서초1동,2022,20030
1709,1709,서초구,서초2동,2022,27793
1714,1714,서초구,서초3동,2022,36164
1719,1719,서초구,서초4동,2022,21017
1724,1724,서초구,잠원동,2022,13664
1729,1729,서초구,반포본동,2022,691
1734,1734,서초구,반포1동,2022,17294
1739,1739,서초구,반포2동,2022,9473
1744,1744,서초구,반포3동,2022,11136
1749,1749,서초구,반포4동,2022,19332
1754,1754,서초구,방배본동,2022,12483
1759,1759,서초구,방배1동,2022,9809
1764,1764,서초구,방배2동,2022,10052
1769,1769,서초구,방배3동,2022,13608
1774,1774,서초구,방배4동,2022,13476
1779,1779,서초구,양재1동,2022,31702
1784,1784,서초구,양재2동,2022,32216
1789,1789,서초구,내곡동,2022,11009
1794,1794,강남구,신사동,2022,16304
1804,1804,강남구,논현1동,2022,21536
1809,1809,강남구,논현2동,2022,24924
1814,1814,강남구,삼성1동,2022,20674
1819,1819,강남구,삼성2동,2022,24425
1824,1824,강남구,대치1동,2022,14116
1829,1829,강남구,대치4동,2022,16756
1834,1834,강남구,역삼1동,2022,46901
1839,1839,강남구,역삼2동,2022,32980
1844,1844,강남구,도곡1동,2022,13319
1849,1849,강남구,도곡2동,2022,25404
1854,1854,강남구,개포1동,2022,3332
1859,1859,강남구,개포4동,2022,7438
1864,1864,강남구,일원본동,2022,11775
1869,1869,강남구,일원1동,2022,5810
1874,1874,강남구,일원2동,2022,0
1879,1879,강남구,수서동,2022,8415
1884,1884,강남구,세곡동,2022,21737
1889,1889,강남구,압구정동,2022,21948
1894,1894,강남구,청담동,2022,26910
1899,1899,강남구,대치2동,2022,27402
1904,1904,강남구,개포2동,2022,15709
1909,1909,송파구,풍납1동,2022,5641
1914,1914,송파구,풍납2동,2022,15038
1919,1919,송파구,거여1동,2022,4289
1924,1924,송파구,거여2동,2022,11775
1929,1929,송파구,마천1동,2022,6255
1934,1934,송파구,마천2동,2022,5296
1939,1939,송파구,방이1동,2022,7152
1944,1944,송파구,방이2동,2022,14183
1949,1949,송파구,오륜동,2022,7021
1954,1954,송파구,오금동,2022,16772
1959,1959,송파구,송파1동,2022,11156
1964,1964,송파구,송파2동,2022,7959
1969,1969,송파구,석촌동,2022,14710
1974,1974,송파구,삼전동,2022,12320
1979,1979,송파구,가락본동,2022,14520
1984,1984,송파구,가락1동,2022,15237
1989,1989,송파구,가락2동,2022,12780
1994,1994,송파구,문정1동,2022,9330
1999,1999,송파구,문정2동,2022,28046
2004,2004,송파구,잠실본동,2022,13187
2009,2009,송파구,잠실4동,2022,9925
2014,2014,송파구,잠실6동,2022,16454
2019,2019,송파구,잠실7동,2022,1829
2024,2024,송파구,잠실2동,2022,23732
2029,2029,송파구,잠실3동,2022,19193
2034,2034,송파구,장지동,2022,27829
2039,2039,송파구,위례동,2022,7598
2049,2049,강동구,상일동,2022,0
2054,2054,강동구,명일1동,2022,13614
2059,2059,강동구,명일2동,2022,6628
2064,2064,강동구,고덕1동,2022,11848
2069,2069,강동구,고덕2동,2022,11651
2074,2074,강동구,암사2동,2022,7056
2079,2079,강동구,암사3동,2022,8124
2084,2084,강동구,천호1동,2022,9974
2089,2089,강동구,천호3동,2022,11090
2094,2094,강동구,성내1동,2022,10876
2099,2099,강동구,성내2동,2022,7869
2104,2104,강동구,성내3동,2022,10656
2109,2109,강동구,둔촌1동,2022,193
2114,2114,강동구,둔촌2동,2022,11512
2119,2119,강동구,암사1동,2022,11699
2124,2124,강동구,천호2동,2022,16529
2129,2129,강동구,길동,2022,17661
2134,2134,강동구,강일동,2022,16089
