,Unnamed: 0,구별,동별,연도,주민인구
4,4,종로구,사직동,2022,9355
9,9,종로구,삼청동,2022,2642
14,14,종로구,부암동,2022,9536
19,19,종로구,평창동,2022,17858
24,24,종로구,무악동,2022,8052
29,29,종로구,교남동,2022,9994
34,34,종로구,가회동,2022,4065
39,39,종로구,종로1.2.3.4가동,2022,8700
44,44,종로구,종로5.6가동,2022,5817
49,49,종로구,이화동,2022,7631
54,54,종로구,창신1동,2022,5383
59,59,종로구,창신2동,2022,8796
64,64,종로구,창신3동,2022,6606
69,69,종로구,숭인1동,2022,6057
74,74,종로구,숭인2동,2022,10509
79,79,종로구,청운효자동,2022,11818
84,84,종로구,혜화동,2022,19392
89,89,중구,소공동,2022,3578
94,94,중구,회현동,2022,5222
99,99,중구,명동,2022,3638
104,104,중구,필동,2022,4816
109,109,중구,장충동,2022,5326
114,114,중구,광희동,2022,6682
119,119,중구,을지로동,2022,1912
124,124,중구,신당5동,2022,10513
129,129,중구,황학동,2022,13459
134,134,중구,중림동,2022,12338
139,139,중구,신당동,2022,9087
144,144,중구,다산동,2022,13954
149,149,중구,약수동,2022,16610
154,154,중구,청구동,2022,13451
159,159,중구,동화동,2022,10199
164,164,용산구,후암동,2022,16812
169,169,용산구,용산2가동,2022,10333
174,174,용산구,남영동,2022,7552
179,179,용산구,원효로2동,2022,13795
184,184,용산구,효창동,2022,10888
189,189,용산구,용문동,2022,11664
194,194,용산구,이촌1동,2022,25707
199,199,용산구,이촌2동,2022,8094
204,204,용산구,이태원1동,2022,7947
209,209,용산구,이태원2동,2022,10427
214,214,용산구,서빙고동,2022,13458
219,219,용산구,보광동,2022,14060
224,224,용산구,청파동,2022,19833
229,229,용산구,원효로1동,2022,17774
234,234,용산구,한강로동,2022,22886
239,239,용산구,한남동,2022,22054
244,244,성동구,왕십리2동,2022,16688
249,249,성동구,마장동,2022,22706
254,254,성동구,사근동,2022,14082
259,259,성동구,행당1동,2022,13996
264,264,성동구,행당2동,2022,23148
269,269,성동구,응봉동,2022,15100
274,274,성동구,금호1가동,2022,15137
279,279,성동구,금호4가동,2022,14228
284,284,성동구,성수1가1동,2022,16407
289,289,성동구,성수1가2동,2022,12322
294,294,성동구,성수2가1동,2022,15716
299,299,성동구,성수2가3동,2022,10520
304,304,성동구,송정동,2022,10464
309,309,성동구,용답동,2022,12551
314,314,성동구,왕십리도선동,2022,26903
319,319,성동구,금호2.3가동,2022,22423
324,324,성동구,옥수동,2022,25843
334,334,광진구,화양동,2022,27082
339,339,광진구,군자동,2022,21524
344,344,광진구,중곡1동,2022,15663
349,349,광진구,중곡2동,2022,21336
354,354,광진구,중곡3동,2022,16177
359,359,광진구,중곡4동,2022,28405
364,364,광진구,능동,2022,11561
369,369,광진구,구의1동,2022,24049
374,374,광진구,구의2동,2022,26573
379,379,광진구,구의3동,2022,28440
384,384,광진구,광장동,2022,34362
389,389,광진구,자양1동,2022,22709
394,394,광진구,자양2동,2022,24253
399,399,광진구,자양3동,2022,27858
404,404,광진구,자양4동,2022,21260
409,409,동대문구,회기동,2022,13536
414,414,동대문구,휘경1동,2022,16339
419,419,동대문구,휘경2동,2022,24666
424,424,동대문구,청량리동,2022,19094
429,429,동대문구,용신동,2022,36137
434,434,동대문구,제기동,2022,26484
439,439,동대문구,전농1동,2022,29220
444,444,동대문구,전농2동,2022,18629
449,449,동대문구,답십리2동,2022,28055
454,454,동대문구,장안1동,2022,38677
459,459,동대문구,장안2동,2022,32685
464,464,동대문구,이문1동,2022,21366
469,469,동대문구,이문2동,2022,20183
474,474,동대문구,답십리1동,2022,28530
479,479,중랑구,면목2동,2022,24206
484,484,중랑구,면목4동,2022,18746
489,489,중랑구,면목5동,2022,14836
494,494,중랑구,면목7동,2022,21798
499,499,중랑구,상봉1동,2022,23714
504,504,중랑구,상봉2동,2022,20612
509,509,중랑구,중화1동,2022,19293
514,514,중랑구,중화2동,2022,24926
519,519,중랑구,묵1동,2022,34344
524,524,중랑구,묵2동,2022,18624
529,529,중랑구,망우3동,2022,16303
534,534,중랑구,신내1동,2022,38205
539,539,중랑구,신내2동,2022,20155
544,544,중랑구,면목본동,2022,33856
549,549,중랑구,면목3.8동,2022,24617
554,554,중랑구,망우본동,2022,35905
559,559,성북구,돈암1동,2022,14474
564,564,성북구,돈암2동,2022,23657
569,569,성북구,안암동,2022,17118
574,574,성북구,보문동,2022,16712
579,579,성북구,정릉1동,2022,18197
584,584,성북구,정릉2동,2022,22911
589,589,성북구,정릉3동,2022,16567
594,594,성북구,정릉4동,2022,24911
599,599,성북구,길음1동,2022,35000
604,604,성북구,길음2동,2022,21728
609,609,성북구,월곡1동,2022,26169
614,614,성북구,월곡2동,2022,19739
619,619,성북구,장위1동,2022,24082
624,624,성북구,장위2동,2022,13622
629,629,성북구,장위3동,2022,15868
634,634,성북구,성북동,2022,16889
639,639,성북구,삼선동,2022,23044
644,644,성북구,동선동,2022,15870
649,649,성북구,종암동,2022,40111
654,654,성북구,석관동,2022,35315
659,659,강북구,번1동,2022,18578
664,664,강북구,번2동,2022,15397
669,669,강북구,번3동,2022,16449
674,674,강북구,수유1동,2022,20501
679,679,강북구,수유2동,2022,21054
684,684,강북구,수유3동,2022,23778
689,689,강북구,삼양동,2022,23090
694,694,강북구,미아동,2022,21685
699,699,강북구,송중동,2022,29910
704,704,강북구,송천동,2022,25998
709,709,강북구,삼각산동,2022,30939
714,714,강북구,우이동,2022,20407
719,719,강북구,인수동,2022,29916
724,724,도봉구,쌍문1동,2022,21445
729,729,도봉구,쌍문2동,2022,18461
734,734,도봉구,쌍문3동,2022,16934
739,739,도봉구,쌍문4동,2022,18348
744,744,도봉구,방학1동,2022,28410
749,749,도봉구,방학2동,2022,19354
754,754,도봉구,방학3동,2022,26500
759,759,도봉구,창1동,2022,24502
764,764,도봉구,창2동,2022,28957
769,769,도봉구,창3동,2022,13633
774,774,도봉구,창4동,2022,26121
779,779,도봉구,창5동,2022,24343
784,784,도봉구,도봉1동,2022,20622
789,789,도봉구,도봉2동,2022,26359
794,794,노원구,월계1동,2022,21580
799,799,노원구,월계2동,2022,26066
804,804,노원구,월계3동,2022,29384
809,809,노원구,공릉2동,2022,42538
814,814,노원구,하계1동,2022,26982
819,819,노원구,하계2동,2022,21642
824,824,노원구,중계본동,2022,23477
829,829,노원구,중계1동,2022,26580
834,834,노원구,중계4동,2022,19601
839,839,노원구,상계1동,2022,37857
844,844,노원구,상계2동,2022,19629
849,849,노원구,상계5동,2022,23737
854,854,노원구,상계8동,2022,22344
859,859,노원구,상계9동,2022,20071
864,864,노원구,상계10동,2022,18477
869,869,노원구,상계3.4동,2022,25324
874,874,노원구,상계6.7동,2022,32044
879,879,노원구,중계2.3동,2022,33497
884,884,노원구,공릉1동,2022,37184
889,889,은평구,녹번동,2022,36884
894,894,은평구,불광1동,2022,38265
899,899,은평구,갈현1동,2022,17151
904,904,은평구,갈현2동,2022,28176
909,909,은평구,구산동,2022,32020
914,914,은평구,대조동,2022,26862
919,919,은평구,응암1동,2022,33279
924,924,은평구,응암2동,2022,28016
929,929,은평구,신사1동,2022,26984
934,934,은평구,신사2동,2022,19497
939,939,은평구,증산동,2022,18647
944,944,은평구,수색동,2022,13210
949,949,은평구,진관동,2022,55034
954,954,은평구,불광2동,2022,27280
959,959,은평구,응암3동,2022,24313
964,964,은평구,역촌동,2022,44984
969,969,서대문구,천연동,2022,17031
974,974,서대문구,홍제1동,2022,24674
979,979,서대문구,홍제3동,2022,17890
984,984,서대문구,홍제2동,2022,13433
989,989,서대문구,홍은1동,2022,22825
994,994,서대문구,홍은2동,2022,27499
999,999,서대문구,남가좌1동,2022,16884
1004,1004,서대문구,남가좌2동,2022,30508
1009,1009,서대문구,북가좌1동,2022,17804
1014,1014,서대문구,북가좌2동,2022,31244
1019,1019,서대문구,충현동,2022,20316
1024,1024,서대문구,북아현동,2022,15875
1029,1029,서대문구,신촌동,2022,26143
1034,1034,서대문구,연희동,2022,37428
1039,1039,마포구,용강동,2022,21786
1044,1044,마포구,대흥동,2022,16177
1049,1049,마포구,염리동,2022,17633
1054,1054,마포구,신수동,2022,22672
1059,1059,마포구,서교동,2022,26674
1064,1064,마포구,합정동,2022,17064
1069,1069,마포구,망원1동,2022,19757
1074,1074,마포구,망원2동,2022,18449
1079,1079,마포구,연남동,2022,15603
1084,1084,마포구,성산1동,2022,19079
1089,1089,마포구,성산2동,2022,39500
1094,1094,마포구,상암동,2022,30837
1099,1099,마포구,도화동,2022,21118
1104,1104,마포구,서강동,2022,25576
1109,1109,마포구,공덕동,2022,37476
1114,1114,마포구,아현동,2022,26184
1119,1119,양천구,목1동,2022,30536
1124,1124,양천구,목2동,2022,29641
1129,1129,양천구,목3동,2022,21719
1134,1134,양천구,목4동,2022,25018
1139,1139,양천구,신월1동,2022,20343
1144,1144,양천구,신월2동,2022,20569
1149,1149,양천구,신월3동,2022,14934
1154,1154,양천구,신월4동,2022,17698
1159,1159,양천구,신월5동,2022,14461
1164,1164,양천구,신월6동,2022,13816
1169,1169,양천구,신월7동,2022,19199
1174,1174,양천구,신정1동,2022,19962
1179,1179,양천구,신정2동,2022,19003
1184,1184,양천구,신정3동,2022,50587
1189,1189,양천구,신정6동,2022,24152
1194,1194,양천구,신정7동,2022,28579
1199,1199,양천구,목5동,2022,40737
1204,1204,양천구,신정4동,2022,33056
1209,1209,강서구,염창동,2022,41628
1214,1214,강서구,등촌1동,2022,24991
1219,1219,강서구,등촌2동,2022,19855
1224,1224,강서구,등촌3동,2022,30025
1229,1229,강서구,화곡본동,2022,34121
1234,1234,강서구,화곡2동,2022,17785
1239,1239,강서구,화곡3동,2022,21603
1244,1244,강서구,화곡4동,2022,20514
1249,1249,강서구,화곡6동,2022,25303
1254,1254,강서구,화곡8동,2022,24415
1259,1259,강서구,가양1동,2022,34359
1264,1264,강서구,가양2동,2022,13902
1269,1269,강서구,가양3동,2022,14678
1274,1274,강서구,발산1동,2022,36236
1279,1279,강서구,공항동,2022,30927
1284,1284,강서구,방화1동,2022,42851
1289,1289,강서구,방화2동,2022,23371
1294,1294,강서구,방화3동,2022,22544
1299,1299,강서구,화곡1동,2022,52647
1304,1304,강서구,우장산동,2022,42883
1309,1309,구로구,신도림동,2022,36138
1314,1314,구로구,구로1동,2022,20936
1319,1319,구로구,구로3동,2022,25055
1324,1324,구로구,구로4동,2022,23052
1329,1329,구로구,구로5동,2022,31740
1334,1334,구로구,고척1동,2022,25636
1339,1339,구로구,고척2동,2022,26557
1344,1344,구로구,개봉2동,2022,30665
1349,1349,구로구,개봉3동,2022,20251
1354,1354,구로구,오류1동,2022,23126
1359,1359,구로구,수궁동,2022,23332
1364,1364,구로구,가리봉동,2022,12653
1369,1369,구로구,구로2동,2022,30093
1374,1374,구로구,개봉1동,2022,34105
1379,1379,구로구,오류2동,2022,38528
1389,1389,금천구,가산동,2022,26569
1394,1394,금천구,독산1동,2022,47573
1399,1399,금천구,독산2동,2022,19562
1404,1404,금천구,독산3동,2022,27239
1409,1409,금천구,독산4동,2022,16432
1414,1414,금천구,시흥1동,2022,34054
1419,1419,금천구,시흥2동,2022,20832
1424,1424,금천구,시흥3동,2022,10701
1429,1429,금천구,시흥4동,2022,20614
1434,1434,금천구,시흥5동,2022,19242
1439,1439,영등포구,여의동,2022,32923
1444,1444,영등포구,당산1동,2022,20740
1449,1449,영등포구,당산2동,2022,37102
1454,1454,영등포구,양평1동,2022,18704
1459,1459,영등포구,양평2동,2022,22583
1464,1464,영등포구,신길1동,2022,20483
1469,1469,영등포구,신길3동,2022,17281
1474,1474,영등포구,신길4동,2022,13016
1479,1479,영등포구,신길5동,2022,11212
1484,1484,영등포구,신길6동,2022,19593
1489,1489,영등포구,신길7동,2022,19899
1494,1494,영등포구,대림1동,2022,16506
1499,1499,영등포구,대림2동,2022,17523
1504,1504,영등포구,대림3동,2022,25205
1509,1509,영등포구,영등포본동,2022,22714
1514,1514,영등포구,영등포동,2022,30461
1519,1519,영등포구,도림동,2022,19600
1524,1524,영등포구,문래동,2022,32540
1534,1534,동작구,노량진2동,2022,11234
1539,1539,동작구,상도1동,2022,46166
1544,1544,동작구,상도2동,2022,27982
1549,1549,동작구,상도3동,2022,24456
1554,1554,동작구,상도4동,2022,28564
1559,1559,동작구,사당1동,2022,23009
1564,1564,동작구,사당3동,2022,24189
1569,1569,동작구,사당4동,2022,14185
1574,1574,동작구,사당5동,2022,14434
1579,1579,동작구,대방동,2022,37056
1584,1584,동작구,신대방1동,2022,25118
1589,1589,동작구,신대방2동,2022,22445
1594,1594,동작구,흑석동,2022,30694
1599,1599,동작구,노량진1동,2022,32114
1604,1604,동작구,사당2동,2022,28786
1609,1609,관악구,보라매동,2022,24660
1614,1614,관악구,청림동,2022,15005
1619,1619,관악구,행운동,2022,29636
1624,1624,관악구,낙성대동,2022,17928
1629,1629,관악구,중앙동,2022,15685
1634,1634,관악구,인헌동,2022,26119
1639,1639,관악구,남현동,2022,18163
1644,1644,관악구,서원동,2022,23511
1649,1649,관악구,신원동,2022,18620
1654,1654,관악구,서림동,2022,24361
1659,1659,관악구,신사동,2022,24719
1664,1664,관악구,신림동,2022,23877
1669,1669,관악구,난향동,2022,15050
1674,1674,관악구,조원동,2022,20490
1679,1679,관악구,대학동,2022,26301
1684,1684,관악구,은천동,2022,33156
1689,1689,관악구,성현동,2022,28830
1694,1694,관악구,청룡동,2022,37132
1699,1699,관악구,난곡동,2022,26679
1704,1704,관악구,삼성동,2022,20642
1709,1709,관악구,미성동,2022,30662
1714,1714,서초구,서초1동,2022,20622
1719,1719,서초구,서초2동,2022,26932
1724,1724,서초구,서초3동,2022,32379
1729,1729,서초구,서초4동,2022,30521
1734,1734,서초구,잠원동,2022,26393
1739,1739,서초구,반포본동,2022,292
1744,1744,서초구,반포1동,2022,34443
1749,1749,서초구,반포2동,2022,15742
1754,1754,서초구,반포3동,2022,22773
1759,1759,서초구,반포4동,2022,19486
1764,1764,서초구,방배본동,2022,20778
1769,1769,서초구,방배1동,2022,16883
1774,1774,서초구,방배2동,2022,18553
1779,1779,서초구,방배3동,2022,17321
1784,1784,서초구,방배4동,2022,23429
1789,1789,서초구,양재1동,2022,42683
1794,1794,서초구,양재2동,2022,21766
1799,1799,서초구,내곡동,2022,17455
1804,1804,강남구,신사동,2022,15876
1814,1814,강남구,논현1동,2022,22080
1819,1819,강남구,논현2동,2022,20814
1824,1824,강남구,삼성1동,2022,12739
1829,1829,강남구,삼성2동,2022,31062
1834,1834,강남구,대치1동,2022,23846
1839,1839,강남구,대치4동,2022,19491
1844,1844,강남구,역삼1동,2022,35556
1849,1849,강남구,역삼2동,2022,37269
1854,1854,강남구,도곡1동,2022,21274
1859,1859,강남구,도곡2동,2022,32846
1864,1864,강남구,개포1동,2022,6922
1869,1869,강남구,개포4동,2022,23639
1874,1874,강남구,일원본동,2022,23015
1879,1879,강남구,일원1동,2022,14987
1884,1884,강남구,일원2동,2022,0
1889,1889,강남구,수서동,2022,14402
1894,1894,강남구,세곡동,2022,43382
1899,1899,강남구,압구정동,2022,25902
1904,1904,강남구,청담동,2022,25489
1909,1909,강남구,대치2동,2022,37098
1914,1914,강남구,개포2동,2022,29032
1924,1924,송파구,풍납1동,2022,12910
1929,1929,송파구,풍납2동,2022,24426
1934,1934,송파구,거여1동,2022,12255
1939,1939,송파구,거여2동,2022,23745
1944,1944,송파구,마천1동,2022,18618
1949,1949,송파구,마천2동,2022,18150
1954,1954,송파구,방이1동,2022,15460
1959,1959,송파구,방이2동,2022,26354
1964,1964,송파구,오륜동,2022,17804
1969,1969,송파구,오금동,2022,38037
1974,1974,송파구,송파1동,2022,24008
1979,1979,송파구,송파2동,2022,18947
1984,1984,송파구,석촌동,2022,31602
1989,1989,송파구,삼전동,2022,29912
1994,1994,송파구,가락본동,2022,25883
1999,1999,송파구,가락1동,2022,27521
2004,2004,송파구,가락2동,2022,31670
2009,2009,송파구,문정1동,2022,19916
2014,2014,송파구,문정2동,2022,28841
2019,2019,송파구,잠실본동,2022,28358
2024,2024,송파구,잠실4동,2022,21223
2029,2029,송파구,잠실6동,2022,16713
2034,2034,송파구,잠실7동,2022,9427
2039,2039,송파구,잠실2동,2022,34876
2044,2044,송파구,잠실3동,2022,34143
2049,2049,송파구,장지동,2022,29102
2054,2054,송파구,위례동,2022,44613
2059,2059,강동구,강일동,2022,33057
2064,2064,강동구,상일동,2022,0
2069,2069,강동구,명일1동,2022,25641
2074,2074,강동구,명일2동,2022,17327
2079,2079,강동구,고덕1동,2022,23919
2084,2084,강동구,고덕2동,2022,22764
2089,2089,강동구,암사2동,2022,15069
2094,2094,강동구,암사3동,2022,17481
2099,2099,강동구,천호1동,2022,26670
2104,2104,강동구,천호3동,2022,26679
2109,2109,강동구,성내1동,2022,19900
2114,2114,강동구,성내2동,2022,23528
2119,2119,강동구,성내3동,2022,23071
2124,2124,강동구,둔촌1동,2022,73
2129,2129,강동구,둔촌2동,2022,24277
2134,2134,강동구,암사1동,2022,34271
2139,2139,강동구,천호2동,2022,33825
2144,2144,강동구,길동,2022,45374
