,구별,동별,연도,평균교통량
0,종로구,청운효자동,2018,641.5932598039216
1,종로구,사직동,2018,990.459829443447
2,종로구,삼청동,2018,985.403660252498
3,종로구,부암동,2018,985.403660252498
4,종로구,평창동,2018,932.1144838183184
5,종로구,무악동,2018,985.403660252498
6,종로구,교남동,2018,1521.9070512820513
7,종로구,가회동,2018,985.403660252498
8,종로구,종로1.2.3.4가동,2018,1067.1191614623992
9,종로구,종로5.6가동,2018,985.403660252498
10,종로구,이화동,2018,780.1726710334789
11,종로구,혜화동,2018,877.6091049382717
12,종로구,창신1동,2018,985.403660252498
13,종로구,창신2동,2018,985.403660252498
14,종로구,창신3동,2018,985.403660252498
15,종로구,숭인1동,2018,985.403660252498
16,종로구,숭인2동,2018,1072.2537202380952
17,중구,소공동,2018,976.7964689265536
18,중구,회현동,2018,563.2508078155461
19,중구,명동,2018,1088.8921062780782
20,중구,필동,2018,1020.2080976928788
21,중구,장충동,2018,1197.2986750677533
22,중구,광희동,2018,1020.2080976928788
23,중구,을지로동,2018,1020.2080976928788
24,중구,신당동,2018,1020.2080976928788
25,중구,다산동,2018,1020.2080976928788
26,중구,약수동,2018,1337.9245445593303
27,중구,청구동,2018,1020.2080976928788
28,중구,신당5동,2018,1020.2080976928788
29,중구,동화동,2018,1020.2080976928788
30,중구,황학동,2018,957.0859835100116
31,중구,중림동,2018,1020.2080976928788
32,용산구,후암동,2018,1435.16646751121
33,용산구,용산2가동,2018,784.4904815935452
34,용산구,남영동,2018,1435.16646751121
35,용산구,청파동,2018,1435.16646751121
36,용산구,원효로1동,2018,1435.16646751121
37,용산구,원효로2동,2018,1435.16646751121
38,용산구,효창동,2018,1435.16646751121
39,용산구,용문동,2018,1435.16646751121
40,용산구,한강로동,2018,1435.16646751121
41,용산구,이촌1동,2018,2776.8824508606617
42,용산구,이촌2동,2018,1435.16646751121
43,용산구,이태원1동,2018,1435.16646751121
44,용산구,이태원2동,2018,542.4735811504879
45,용산구,한남동,2018,1636.819356440145
46,용산구,서빙고동,2018,1435.16646751121
47,용산구,보광동,2018,1435.16646751121
48,성동구,왕십리2동,2018,1683.7646657344658
49,성동구,왕십리도선동,2018,1683.7646657344658
50,성동구,마장동,2018,1683.7646657344658
51,성동구,사근동,2018,1683.7646657344658
52,성동구,행당1동,2018,1683.7646657344658
53,성동구,행당2동,2018,1683.7646657344658
54,성동구,응봉동,2018,1683.7646657344658
55,성동구,금호1가동,2018,1683.7646657344658
56,성동구,금호2.3가동,2018,1683.7646657344658
57,성동구,금호4가동,2018,1683.7646657344658
58,성동구,옥수동,2018,1885.305348416044
59,성동구,성수1가1동,2018,1683.7646657344658
60,성동구,성수1가2동,2018,1683.7646657344658
61,성동구,성수2가1동,2018,1683.7646657344658
62,성동구,성수2가3동,2018,1683.7646657344658
63,성동구,송정동,2018,1404.4358230134158
64,성동구,용답동,2018,1761.552825773938
65,광진구,화양동,2018,1646.7548686851355
66,광진구,군자동,2018,1646.7548686851355
67,광진구,중곡1동,2018,1646.7548686851355
68,광진구,중곡2동,2018,1646.7548686851355
69,광진구,중곡3동,2018,1646.7548686851355
70,광진구,중곡4동,2018,1646.7548686851355
71,광진구,능동,2018,1646.7548686851355
72,광진구,광장동,2018,634.6750129399586
73,광진구,자양1동,2018,1646.7548686851355
74,광진구,자양2동,2018,1646.7548686851355
75,광진구,자양3동,2018,1646.7548686851355
76,광진구,자양4동,2018,1646.7548686851355
77,광진구,구의1동,2018,1646.7548686851355
78,광진구,구의2동,2018,1646.7548686851355
79,광진구,구의3동,2018,1646.7548686851355
80,동대문구,용신동,2018,2985.190312046444
81,동대문구,제기동,2018,2985.190312046444
82,동대문구,전농1동,2018,2985.190312046444
83,동대문구,전농2동,2018,2985.190312046444
84,동대문구,답십리1동,2018,2985.190312046444
85,동대문구,답십리2동,2018,2985.190312046444
86,동대문구,장안1동,2018,2985.190312046444
87,동대문구,장안2동,2018,2985.190312046444
88,동대문구,청량리동,2018,2985.190312046444
89,동대문구,회기동,2018,2985.190312046444
90,동대문구,휘경1동,2018,2985.190312046444
91,동대문구,휘경2동,2018,2985.190312046444
92,동대문구,이문1동,2018,2985.190312046444
93,동대문구,이문2동,2018,2985.190312046444
94,중랑구,면목2동,2018,1831.318919490821
95,중랑구,면목4동,2018,1831.318919490821
96,중랑구,면목5동,2018,1831.318919490821
97,중랑구,면목본동,2018,1831.318919490821
98,중랑구,면목7동,2018,1831.318919490821
99,중랑구,면목3.8동,2018,1831.318919490821
100,중랑구,상봉1동,2018,1831.318919490821
101,중랑구,상봉2동,2018,1831.318919490821
102,중랑구,중화1동,2018,1831.318919490821
103,중랑구,중화2동,2018,1831.318919490821
104,중랑구,묵1동,2018,1831.318919490821
105,중랑구,묵2동,2018,1831.318919490821
106,중랑구,망우본동,2018,1831.318919490821
107,중랑구,망우3동,2018,1831.318919490821
108,중랑구,신내1동,2018,1831.318919490821
109,중랑구,신내2동,2018,1831.318919490821
110,성북구,성북동,2018,242.7675278990781
111,성북구,삼선동,2018,1666.9453038320244
112,성북구,동선동,2018,1666.9453038320244
113,성북구,돈암1동,2018,1194.4016563146995
114,성북구,돈암2동,2018,1666.9453038320244
115,성북구,안암동,2018,1666.9453038320244
116,성북구,보문동,2018,1666.9453038320244
117,성북구,정릉1동,2018,1666.9453038320244
118,성북구,정릉2동,2018,1666.9453038320244
119,성북구,정릉3동,2018,3114.3250718390805
120,성북구,정릉4동,2018,1666.9453038320244
121,성북구,길음1동,2018,1666.9453038320244
122,성북구,길음2동,2018,1666.9453038320244
123,성북구,종암동,2018,1666.9453038320244
124,성북구,월곡1동,2018,1666.9453038320244
125,성북구,월곡2동,2018,1445.5747955747956
126,성북구,장위1동,2018,1666.9453038320244
127,성북구,장위2동,2018,2337.6574675324678
128,성북구,장위3동,2018,1666.9453038320244
129,성북구,석관동,2018,1666.9453038320244
130,강북구,삼양동,2018,1712.0909759865756
131,강북구,미아동,2018,1712.0909759865756
132,강북구,송중동,2018,1712.0909759865756
133,강북구,송천동,2018,1712.0909759865756
134,강북구,삼각산동,2018,1712.0909759865756
135,강북구,번1동,2018,1712.0909759865756
136,강북구,번2동,2018,1712.0909759865756
137,강북구,번3동,2018,1712.0909759865756
138,강북구,수유1동,2018,1712.0909759865756
139,강북구,수유2동,2018,1712.0909759865756
140,강북구,수유3동,2018,1712.0909759865756
141,강북구,우이동,2018,1712.0909759865756
142,강북구,인수동,2018,1712.0909759865756
143,도봉구,창1동,2018,1038.6815208284625
144,도봉구,창2동,2018,968.6100654664484
145,도봉구,창3동,2018,1038.6815208284625
146,도봉구,창4동,2018,1038.6815208284625
147,도봉구,창5동,2018,1038.6815208284625
148,도봉구,도봉1동,2018,1108.7529761904764
149,도봉구,도봉2동,2018,1038.6815208284625
150,도봉구,쌍문1동,2018,1038.6815208284625
151,도봉구,쌍문2동,2018,1038.6815208284625
152,도봉구,쌍문3동,2018,1038.6815208284625
153,도봉구,쌍문4동,2018,1038.6815208284625
154,도봉구,방학1동,2018,1038.6815208284625
155,도봉구,방학2동,2018,1038.6815208284625
156,도봉구,방학3동,2018,1038.6815208284625
157,노원구,월계1동,2018,1655.2769999971126
158,노원구,월계2동,2018,1655.2769999971126
159,노원구,월계3동,2018,2499.9016152716595
160,노원구,공릉1동,2018,1655.2769999971126
161,노원구,공릉2동,2018,1168.4829147712371
162,노원구,하계1동,2018,1655.2769999971126
163,노원구,하계2동,2018,1655.2769999971126
164,노원구,중계본동,2018,1655.2769999971126
165,노원구,중계1동,2018,1655.2769999971126
166,노원구,중계4동,2018,1655.2769999971126
167,노원구,중계2.3동,2018,1655.2769999971126
168,노원구,상계1동,2018,2054.289551607445
169,노원구,상계2동,2018,1655.2769999971126
170,노원구,상계3.4동,2018,1655.2769999971126
171,노원구,상계5동,2018,1655.2769999971126
172,노원구,상계6.7동,2018,898.4339183381089
173,노원구,상계8동,2018,1655.2769999971126
174,노원구,상계9동,2018,1655.2769999971126
175,노원구,상계10동,2018,1655.2769999971126
176,은평구,녹번동,2018,1053.8345742266501
177,은평구,불광1동,2018,1053.8345742266501
178,은평구,불광2동,2018,1053.8345742266501
179,은평구,갈현1동,2018,1053.8345742266501
180,은평구,갈현2동,2018,1053.8345742266501
181,은평구,구산동,2018,781.4814447966191
182,은평구,대조동,2018,1053.8345742266501
183,은평구,응암1동,2018,1053.8345742266501
184,은평구,응암2동,2018,1053.8345742266501
185,은평구,응암3동,2018,1053.8345742266501
186,은평구,역촌동,2018,1053.8345742266501
187,은평구,신사1동,2018,1053.8345742266501
188,은평구,신사2동,2018,1053.8345742266501
189,은평구,증산동,2018,1502.5479857819903
190,은평구,수색동,2018,877.4742921013412
191,은평구,진관동,2018,1053.8345742266501
192,서대문구,천연동,2018,1325.5334992683604
193,서대문구,북아현동,2018,1325.5334992683604
194,서대문구,충현동,2018,1325.5334992683604
195,서대문구,신촌동,2018,1380.083876811594
196,서대문구,연희동,2018,1192.9760754030533
197,서대문구,홍제1동,2018,1325.5334992683604
198,서대문구,홍제3동,2018,1325.5334992683604
199,서대문구,홍제2동,2018,1325.5334992683604
200,서대문구,홍은1동,2018,1325.5334992683604
201,서대문구,홍은2동,2018,1403.5405455904336
202,서대문구,남가좌1동,2018,1325.5334992683604
203,서대문구,남가좌2동,2018,1325.5334992683604
204,서대문구,북가좌1동,2018,1325.5334992683604
205,서대문구,북가좌2동,2018,1325.5334992683604
206,마포구,아현동,2018,3476.136236828126
207,마포구,공덕동,2018,3476.136236828126
208,마포구,도화동,2018,3476.136236828126
209,마포구,용강동,2018,3476.136236828126
210,마포구,대흥동,2018,3476.136236828126
211,마포구,염리동,2018,3476.136236828126
212,마포구,신수동,2018,3476.136236828126
213,마포구,서강동,2018,3476.136236828126
214,마포구,서교동,2018,3476.136236828126
215,마포구,합정동,2018,3037.7777978774725
216,마포구,망원1동,2018,3533.871799895507
217,마포구,망원2동,2018,3476.136236828126
218,마포구,연남동,2018,3476.136236828126
219,마포구,성산1동,2018,3476.136236828126
220,마포구,성산2동,2018,3476.136236828126
221,마포구,상암동,2018,3856.759112711399
222,양천구,목1동,2018,1995.3569620888325
223,양천구,목2동,2018,1995.3569620888325
224,양천구,목3동,2018,1995.3569620888325
225,양천구,목4동,2018,1995.3569620888325
226,양천구,목5동,2018,1995.3569620888325
227,양천구,신월1동,2018,1995.3569620888325
228,양천구,신월2동,2018,1995.3569620888325
229,양천구,신월3동,2018,778.1351976976978
230,양천구,신월4동,2018,2258.790239114918
231,양천구,신월5동,2018,1480.0419398907104
232,양천구,신월6동,2018,1995.3569620888325
233,양천구,신월7동,2018,3464.460471652004
234,양천구,신정1동,2018,1995.3569620888325
235,양천구,신정2동,2018,1995.3569620888325
236,양천구,신정3동,2018,1995.3569620888325
237,양천구,신정4동,2018,1995.3569620888325
238,양천구,신정6동,2018,1995.3569620888325
239,양천구,신정7동,2018,1995.3569620888325
240,강서구,염창동,2018,1296.1793631750634
241,강서구,등촌1동,2018,1296.1793631750634
242,강서구,등촌2동,2018,1296.1793631750634
243,강서구,등촌3동,2018,1296.1793631750634
244,강서구,화곡1동,2018,1296.1793631750634
245,강서구,화곡2동,2018,1296.1793631750634
246,강서구,화곡3동,2018,1296.1793631750634
247,강서구,화곡4동,2018,1296.1793631750634
248,강서구,화곡본동,2018,1296.1793631750634
249,강서구,화곡6동,2018,1296.1793631750634
250,강서구,화곡8동,2018,822.9227380952381
251,강서구,가양1동,2018,1296.1793631750634
252,강서구,가양2동,2018,1296.1793631750634
253,강서구,가양3동,2018,1296.1793631750634
254,강서구,발산1동,2018,1081.234231853418
255,강서구,우장산동,2018,1296.1793631750634
256,강서구,공항동,2018,505.4203163017032
257,강서구,방화1동,2018,1296.1793631750634
258,강서구,방화2동,2018,2775.1401664498944
259,강서구,방화3동,2018,1296.1793631750634
260,구로구,신도림동,2018,1098.0143950437318
261,구로구,구로1동,2018,816.2578507733901
262,구로구,구로2동,2018,816.2578507733901
263,구로구,구로3동,2018,816.2578507733901
264,구로구,구로4동,2018,816.2578507733901
265,구로구,구로5동,2018,816.2578507733901
266,구로구,가리봉동,2018,816.2578507733901
267,구로구,고척1동,2018,816.2578507733901
268,구로구,고척2동,2018,816.2578507733901
269,구로구,개봉1동,2018,1026.615025466893
270,구로구,개봉2동,2018,816.2578507733901
271,구로구,개봉3동,2018,576.2326987547892
272,구로구,오류1동,2018,816.2578507733901
273,구로구,오류2동,2018,420.64094602251953
274,구로구,수궁동,2018,816.2578507733901
275,금천구,가산동,2018,1291.9023491681517
276,금천구,독산1동,2018,1407.9924509989814
277,금천구,독산2동,2018,1488.1175212517644
278,금천구,독산3동,2018,1488.1175212517644
279,금천구,독산4동,2018,1488.1175212517644
280,금천구,시흥1동,2018,1488.1175212517644
281,금천구,시흥2동,2018,1417.0844515065912
282,금천구,시흥3동,2018,1835.4908333333333
283,금천구,시흥4동,2018,1488.1175212517644
284,금천구,시흥5동,2018,1488.1175212517644
285,영등포구,영등포본동,2018,1434.8475290297174
286,영등포구,영등포동,2018,1542.5460249042146
287,영등포구,여의동,2018,1566.6742095181523
288,영등포구,당산1동,2018,1434.8475290297174
289,영등포구,당산2동,2018,1266.1132315521627
290,영등포구,도림동,2018,1434.8475290297174
291,영등포구,문래동,2018,1434.8475290297174
292,영등포구,양평1동,2018,1209.1150793650795
293,영등포구,양평2동,2018,1434.8475290297174
294,영등포구,신길1동,2018,1434.8475290297174
295,영등포구,신길3동,2018,1434.8475290297174
296,영등포구,신길4동,2018,1434.8475290297174
297,영등포구,신길5동,2018,1434.8475290297174
298,영등포구,신길6동,2018,1434.8475290297174
299,영등포구,신길7동,2018,1434.8475290297174
300,영등포구,대림1동,2018,1434.8475290297174
301,영등포구,대림2동,2018,1589.789099808978
302,영등포구,대림3동,2018,1434.8475290297174
303,동작구,노량진1동,2018,1529.4028588807787
304,동작구,노량진2동,2018,3370.443571253255
305,동작구,상도1동,2018,3370.443571253255
306,동작구,상도2동,2018,3370.443571253255
307,동작구,상도3동,2018,3370.443571253255
308,동작구,상도4동,2018,3370.443571253255
309,동작구,흑석동,2018,3370.443571253255
310,동작구,사당1동,2018,3370.443571253255
311,동작구,사당2동,2018,5211.484283625731
312,동작구,사당3동,2018,3370.443571253255
313,동작구,사당4동,2018,3370.443571253255
314,동작구,사당5동,2018,3370.443571253255
315,동작구,대방동,2018,3370.443571253255
316,동작구,신대방1동,2018,3370.443571253255
317,동작구,신대방2동,2018,3370.443571253255
318,관악구,보라매동,2018,1220.1806620026568
319,관악구,청림동,2018,1220.1806620026568
320,관악구,성현동,2018,1220.1806620026568
321,관악구,행운동,2018,2070.9471403812827
322,관악구,낙성대동,2018,1220.1806620026568
323,관악구,청룡동,2018,1220.1806620026568
324,관악구,은천동,2018,1220.1806620026568
325,관악구,중앙동,2018,1220.1806620026568
326,관악구,인헌동,2018,1220.1806620026568
327,관악구,남현동,2018,1220.1806620026568
328,관악구,서원동,2018,1220.1806620026568
329,관악구,신원동,2018,1220.1806620026568
330,관악구,서림동,2018,1220.1806620026568
331,강남구,신사동,2018,4243.652799788695
332,관악구,신림동,2018,369.414183624031
333,관악구,난향동,2018,1220.1806620026568
334,관악구,조원동,2018,1220.1806620026568
335,관악구,대학동,2018,1220.1806620026568
336,관악구,삼성동,2018,1220.1806620026568
337,관악구,미성동,2018,1220.1806620026568
338,관악구,난곡동,2018,1220.1806620026568
339,강남구,신사동,2018,4243.652799788695
340,강남구,논현1동,2018,1553.1368089103596
341,강남구,논현2동,2018,2023.9392408078124
342,강남구,압구정동,2018,2023.9392408078124
343,강남구,청담동,2018,2615.6659346022448
344,강남구,삼성1동,2018,1494.225501253133
345,강남구,삼성2동,2018,2023.9392408078124
346,강남구,대치1동,2018,2023.9392408078124
347,강남구,대치2동,2018,2023.9392408078124
348,강남구,대치4동,2018,2023.9392408078124
349,강남구,역삼1동,2018,1155.76871657754
350,강남구,역삼2동,2018,2023.9392408078124
351,강남구,도곡1동,2018,2023.9392408078124
352,강남구,도곡2동,2018,1261.5084022038568
353,강남구,개포1동,2018,2023.9392408078124
354,강남구,개포2동,2018,2023.9392408078124
355,강남구,개포4동,2018,2023.9392408078124
356,강남구,세곡동,2018,1066.0444960007098
357,강남구,일원본동,2018,2023.9392408078124
358,강남구,일원1동,2018,1990.5874649859943
359,강남구,일원2동,2018,2023.9392408078124
360,강남구,수서동,2018,2023.9392408078124
361,서초구,서초1동,2018,2135.0740280867185
362,서초구,서초2동,2018,2135.0740280867185
363,서초구,서초3동,2018,1526.842865892697
364,서초구,서초4동,2018,2135.0740280867185
365,서초구,잠원동,2018,2135.0740280867185
366,서초구,반포본동,2018,2135.0740280867185
367,서초구,반포1동,2018,2135.0740280867185
368,서초구,반포2동,2018,2086.2414410828023
369,서초구,반포3동,2018,402.0440718732315
370,서초구,반포4동,2018,1873.811710598572
371,서초구,방배본동,2018,1875.6109994640944
372,서초구,방배1동,2018,2135.0740280867185
373,서초구,방배2동,2018,1371.2676005747126
374,서초구,방배3동,2018,1914.1423047177109
375,서초구,방배4동,2018,2135.0740280867185
376,서초구,양재1동,2018,2135.0740280867185
377,서초구,양재2동,2018,3952.356457617412
378,서초구,내곡동,2018,2135.0740280867185
379,송파구,풍납1동,2018,1670.9148773006134
380,송파구,풍납2동,2018,1494.0624704442764
381,송파구,거여1동,2018,1494.0624704442764
382,송파구,거여2동,2018,1494.0624704442764
383,송파구,마천1동,2018,1494.0624704442764
384,송파구,마천2동,2018,1494.0624704442764
385,송파구,방이1동,2018,1494.0624704442764
386,송파구,방이2동,2018,1494.0624704442764
387,송파구,오륜동,2018,1494.0624704442764
388,송파구,오금동,2018,1494.0624704442764
389,송파구,송파1동,2018,1494.0624704442764
390,송파구,송파2동,2018,1609.3431899641575
391,송파구,석촌동,2018,1494.0624704442764
392,송파구,삼전동,2018,1494.0624704442764
393,송파구,가락본동,2018,1494.0624704442764
394,송파구,가락1동,2018,1494.0624704442764
395,송파구,가락2동,2018,1494.0624704442764
396,송파구,문정1동,2018,1494.0624704442764
397,송파구,문정2동,2018,1778.819027659615
398,송파구,장지동,2018,1494.0624704442764
399,송파구,위례동,2018,1494.0624704442764
400,송파구,잠실본동,2018,1494.0624704442764
401,송파구,잠실2동,2018,1494.0624704442764
402,송파구,잠실3동,2018,1494.0624704442764
403,송파구,잠실4동,2018,1494.0624704442764
404,송파구,잠실6동,2018,1658.1700367929866
405,송파구,잠실7동,2018,753.0652205040092
406,강동구,강일동,2018,2011.5090983701386
407,강동구,상일동,2018,2011.5090983701386
408,강동구,명일1동,2018,2011.5090983701386
409,강동구,명일2동,2018,2011.5090983701386
410,강동구,고덕1동,2018,2011.5090983701386
411,강동구,고덕2동,2018,4074.296296296296
412,강동구,암사1동,2018,2011.5090983701386
413,강동구,암사2동,2018,2011.5090983701386
414,강동구,암사3동,2018,2011.5090983701386
415,강동구,천호1동,2018,2011.5090983701386
416,강동구,천호2동,2018,337.18393874643874
417,강동구,천호3동,2018,2011.5090983701386
418,강동구,성내1동,2018,2011.5090983701386
419,강동구,성내2동,2018,2011.5090983701386
420,강동구,성내3동,2018,2011.5090983701386
421,강동구,길동,2018,2011.5090983701386
422,강동구,둔촌1동,2018,2011.5090983701386
423,강동구,둔촌2동,2018,2011.5090983701386
424,종로구,청운효자동,2019,620.7969833564493
425,종로구,사직동,2019,968.156282051282
426,종로구,삼청동,2019,973.1468185446362
427,종로구,부암동,2019,973.1468185446362
428,종로구,평창동,2019,920.9675292638242
429,종로구,무악동,2019,973.1468185446362
430,종로구,교남동,2019,1497.9507947639086
431,종로구,가회동,2019,973.1468185446362
432,종로구,종로1.2.3.4가동,2019,1042.9777901137577
433,종로구,종로5.6가동,2019,973.1468185446362
434,종로구,이화동,2019,811.5897491349481
435,종로구,혜화동,2019,842.2291666666666
436,종로구,창신1동,2019,973.1468185446362
437,종로구,창신2동,2019,973.1468185446362
438,종로구,창신3동,2019,973.1468185446362
439,종로구,숭인1동,2019,973.1468185446362
440,종로구,숭인2동,2019,1080.506253006253
441,중구,소공동,2019,950.1842513113972
442,중구,회현동,2019,550.6457769973141
443,중구,명동,2019,1038.5740373485326
444,중구,필동,2019,987.0927889987762
445,중구,장충동,2019,1125.837054508895
446,중구,광희동,2019,987.0927889987762
447,중구,을지로동,2019,987.0927889987762
448,중구,신당동,2019,987.0927889987762
449,중구,다산동,2019,987.0927889987762
450,중구,약수동,2019,1322.7229572887652
451,중구,청구동,2019,987.0927889987762
452,중구,신당5동,2019,987.0927889987762
453,중구,동화동,2019,987.0927889987762
454,중구,황학동,2019,934.5926565377532
455,중구,중림동,2019,987.0927889987762
456,용산구,후암동,2019,1414.0338002401688
457,용산구,용산2가동,2019,766.2267581888246
458,용산구,남영동,2019,1414.0338002401688
459,용산구,청파동,2019,1414.0338002401688
460,용산구,원효로1동,2019,1414.0338002401688
461,용산구,원효로2동,2019,1414.0338002401688
462,용산구,효창동,2019,1414.0338002401688
463,용산구,용문동,2019,1414.0338002401688
464,용산구,한강로동,2019,1414.0338002401688
465,용산구,이촌1동,2019,2736.6306752051364
466,용산구,이촌2동,2019,1414.0338002401688
467,용산구,이태원1동,2019,1414.0338002401688
468,용산구,이태원2동,2019,522.3946039340776
469,용산구,한남동,2019,1630.8831636326368
470,용산구,서빙고동,2019,1414.0338002401688
471,용산구,보광동,2019,1414.0338002401688
472,성동구,왕십리2동,2019,1686.5991695330194
473,성동구,왕십리도선동,2019,1686.5991695330194
474,성동구,마장동,2019,1686.5991695330194
475,성동구,사근동,2019,1686.5991695330194
476,성동구,행당1동,2019,1686.5991695330194
477,성동구,행당2동,2019,1686.5991695330194
478,성동구,응봉동,2019,1686.5991695330194
479,성동구,금호1가동,2019,1686.5991695330194
480,성동구,금호2.3가동,2019,1686.5991695330194
481,성동구,금호4가동,2019,1686.5991695330194
482,성동구,옥수동,2019,1903.378913001276
483,성동구,성수1가1동,2019,1686.5991695330194
484,성동구,성수1가2동,2019,1686.5991695330194
485,성동구,성수2가1동,2019,1686.5991695330194
486,성동구,성수2가3동,2019,1686.5991695330194
487,성동구,송정동,2019,1394.825859227872
488,성동구,용답동,2019,1761.5927363699102
489,광진구,화양동,2019,1614.9774041925755
490,광진구,군자동,2019,1614.9774041925755
491,광진구,중곡1동,2019,1614.9774041925755
492,광진구,중곡2동,2019,1614.9774041925755
493,광진구,중곡3동,2019,1614.9774041925755
494,광진구,중곡4동,2019,1614.9774041925755
495,광진구,능동,2019,1614.9774041925755
496,광진구,광장동,2019,624.2735849056604
497,광진구,자양1동,2019,1614.9774041925755
498,광진구,자양2동,2019,1614.9774041925755
499,광진구,자양3동,2019,1614.9774041925755
500,광진구,자양4동,2019,1614.9774041925755
501,광진구,구의1동,2019,1614.9774041925755
502,광진구,구의2동,2019,1614.9774041925755
503,광진구,구의3동,2019,1614.9774041925755
504,동대문구,용신동,2019,2996.858729586936
505,동대문구,제기동,2019,2996.858729586936
506,동대문구,전농1동,2019,2996.858729586936
507,동대문구,전농2동,2019,2996.858729586936
508,동대문구,답십리1동,2019,2996.858729586936
509,동대문구,답십리2동,2019,2996.858729586936
510,동대문구,장안1동,2019,2996.858729586936
511,동대문구,장안2동,2019,2996.858729586936
512,동대문구,청량리동,2019,2996.858729586936
513,동대문구,회기동,2019,2996.858729586936
514,동대문구,휘경1동,2019,2996.858729586936
515,동대문구,휘경2동,2019,2996.858729586936
516,동대문구,이문1동,2019,2996.858729586936
517,동대문구,이문2동,2019,2996.858729586936
518,중랑구,면목2동,2019,1781.4736789976928
519,중랑구,면목4동,2019,1781.4736789976928
520,중랑구,면목5동,2019,1781.4736789976928
521,중랑구,면목본동,2019,1781.4736789976928
522,중랑구,면목7동,2019,1781.4736789976928
523,중랑구,면목3.8동,2019,1781.4736789976928
524,중랑구,상봉1동,2019,1781.4736789976928
525,중랑구,상봉2동,2019,1781.4736789976928
526,중랑구,중화1동,2019,1781.4736789976928
527,중랑구,중화2동,2019,1781.4736789976928
528,중랑구,묵1동,2019,1781.4736789976928
529,중랑구,묵2동,2019,1781.4736789976928
530,중랑구,망우본동,2019,1781.4736789976928
531,중랑구,망우3동,2019,1781.4736789976928
532,중랑구,신내1동,2019,1781.4736789976928
533,중랑구,신내2동,2019,1781.4736789976928
534,성북구,성북동,2019,238.1868055555556
535,성북구,삼선동,2019,1644.2153233628003
536,성북구,동선동,2019,1644.2153233628003
537,성북구,돈암1동,2019,1205.2537822420634
538,성북구,돈암2동,2019,1644.2153233628003
