,구별,동별,승객수
0,강남구,개포1동,1383381.0
1,강남구,개포2동,4297670.0
2,강남구,개포4동,2200443.0
3,강남구,논현1동,22841561.0
4,강남구,논현2동,18207161.0
5,강남구,대치1동,4610907.0
6,강남구,대치2동,27150232.0
7,강남구,대치4동,23160438.0
8,강남구,도곡1동,7837032.0
9,강남구,도곡2동,9223380.0
10,강남구,삼성1동,19090476.0
11,강남구,삼성2동,9433356.0
12,강남구,세곡동,5309496.0
13,강남구,수서동,12619894.0
14,강남구,신사동,4478167.0
15,강남구,압구정동,22222508.0
16,강남구,역삼1동,42861690.0
17,강남구,역삼2동,5661607.0
18,강남구,일원1동,1201882.0
19,강남구,일원2동,4317942.0
20,강남구,일원본동,5823645.0
21,강남구,청담동,6610867.0
22,강동구,강일동,3801622.0
23,강동구,고덕1동,1232919.0
24,강동구,고덕2동,1690238.0
25,강동구,길동,5802029.0
26,강동구,둔촌1동,3589617.0
27,강동구,둔촌2동,5471071.0
28,강동구,명일1동,5173806.0
29,강동구,명일2동,4647319.0
30,강동구,상일동,8359814.0
31,강동구,성내1동,5041439.0
32,강동구,성내2동,18924272.0
33,강동구,성내3동,1565661.0
34,강동구,암사1동,1047323.0
35,강동구,암사2동,6463595.0
36,강동구,암사3동,1163485.0
37,강동구,천호1동,4393552.0
38,강동구,천호2동,3758143.0
39,강동구,천호3동,1613402.0
40,강북구,미아동,8637666.0
41,강북구,번1동,18429555.0
42,강북구,번2동,3053665.0
43,강북구,번3동,2491434.0
44,강북구,삼각산동,2437761.0
45,강북구,삼양동,4118983.0
46,강북구,송중동,11218734.0
47,강북구,송천동,13885997.0
48,강북구,수유1동,4755775.0
49,강북구,수유2동,3262112.0
50,강북구,수유3동,7054747.0
51,강북구,우이동,5351505.0
52,강북구,인수동,3077129.0
53,강서구,가양1동,14562012.0
54,강서구,가양2동,696671.0
55,강서구,가양3동,733804.0
56,강서구,공항동,5656682.0
57,강서구,등촌1동,4798401.0
58,강서구,등촌2동,2514525.0
59,강서구,등촌3동,10756283.0
60,강서구,발산1동,8361847.0
61,강서구,방화1동,5860869.0
62,강서구,방화2동,12211371.0
63,강서구,방화3동,2665736.0
64,강서구,염창동,4548188.0
65,강서구,우장산동,10499278.0
66,강서구,화곡1동,24771328.0
67,강서구,화곡2동,1622771.0
68,강서구,화곡3동,1425640.0
69,강서구,화곡4동,1760106.0
70,강서구,화곡6동,4825927.0
71,강서구,화곡8동,2845792.0
72,강서구,화곡본동,2982363.0
73,관악구,낙성대동,5321774.0
74,관악구,난곡동,3710853.0
75,관악구,난향동,1942662.0
76,관악구,남현동,23832091.0
77,관악구,대학동,9118250.0
78,관악구,미성동,5231734.0
79,관악구,보라매동,3724635.0
80,관악구,삼성동,3374736.0
81,관악구,서림동,4096358.0
82,관악구,서원동,28336124.0
83,관악구,성현동,3103820.0
84,관악구,신림동,7432318.0
85,관악구,신사동,10187282.0
86,관악구,신원동,907188.0
87,관악구,은천동,4703071.0
88,관악구,인헌동,11293378.0
89,관악구,조원동,8792256.0
90,관악구,중앙동,3156749.0
91,관악구,청룡동,28515201.0
92,관악구,청림동,1327762.0
93,관악구,행운동,5390685.0
94,광진구,광장동,6048120.0
95,광진구,구의1동,10190644.0
96,광진구,구의2동,7566450.0
97,광진구,구의3동,12914418.0
98,광진구,군자동,2989565.0
99,광진구,능동,15706017.0
100,광진구,자양1동,2089438.0
101,광진구,자양2동,2276670.0
102,광진구,자양3동,2162027.0
103,광진구,자양4동,5129717.0
104,광진구,중곡1동,1485387.0
105,광진구,중곡2동,2016330.0
106,광진구,중곡3동,5209733.0
107,광진구,중곡4동,1228397.0
108,광진구,화양동,20082492.0
109,구로구,가리봉동,2259660.0
110,구로구,개봉1동,10640200.0
111,구로구,개봉2동,3755303.0
112,구로구,개봉3동,1386916.0
113,구로구,고척1동,3991126.0
114,구로구,고척2동,3277307.0
115,구로구,구로1동,1269764.0
116,구로구,구로2동,8963979.0
117,구로구,구로3동,29482041.0
118,구로구,구로4동,2532473.0
119,구로구,구로5동,8175324.0
120,구로구,수궁동,8801328.0
121,구로구,신도림동,22537540.0
122,구로구,오류1동,4765380.0
123,구로구,오류2동,7668421.0
124,금천구,가산동,26070260.0
125,금천구,독산1동,8509691.0
126,금천구,독산2동,3161442.0
127,금천구,독산3동,5113917.0
128,금천구,독산4동,3595999.0
129,금천구,시흥1동,8448200.0
130,금천구,시흥2동,2266068.0
131,금천구,시흥3동,1271754.0
132,금천구,시흥4동,2506285.0
133,금천구,시흥5동,4042494.0
134,노원구,공릉1동,12284277.0
135,노원구,공릉2동,8090458.0
136,노원구,상계10동,2200090.0
137,노원구,상계1동,6781940.0
138,노원구,상계2동,16514084.0
139,노원구,상계3.4동,3909336.0
140,노원구,상계5동,7860440.0
141,노원구,상계6.7동,3892569.0
142,노원구,상계8동,5010287.0
143,노원구,상계9동,1287387.0
144,노원구,월계1동,4541403.0
145,노원구,월계2동,4134733.0
146,노원구,월계3동,4093754.0
147,노원구,중계1동,2030357.0
148,노원구,중계2.3동,7777761.0
149,노원구,중계4동,2280260.0
150,노원구,중계본동,2688277.0
151,노원구,하계1동,3651132.0
152,노원구,하계2동,7750512.0
153,도봉구,도봉1동,3623884.0
154,도봉구,도봉2동,7952384.0
155,도봉구,방학1동,5310075.0
156,도봉구,방학2동,1490496.0
157,도봉구,방학3동,2966970.0
158,도봉구,쌍문1동,2715520.0
159,도봉구,쌍문2동,3143532.0
160,도봉구,쌍문3동,2668939.0
161,도봉구,쌍문4동,1990209.0
162,도봉구,창1동,14614966.0
163,도봉구,창2동,2459348.0
164,도봉구,창3동,1686603.0
165,도봉구,창4동,3999752.0
166,도봉구,창5동,10718427.0
167,동대문구,답십리1동,2499480.0
168,동대문구,답십리2동,3579384.0
169,동대문구,용신동,23294536.0
170,동대문구,이문1동,4139788.0
171,동대문구,이문2동,3128950.0
172,동대문구,장안1동,6006908.0
173,동대문구,장안2동,4893058.0
174,동대문구,전농1동,17161391.0
175,동대문구,전농2동,3040667.0
176,동대문구,제기동,9736465.0
177,동대문구,청량리동,4167901.0
178,동대문구,회기동,2247383.0
179,동대문구,휘경1동,9645480.0
180,동대문구,휘경2동,3850133.0
181,동작구,노량진1동,20354636.0
182,동작구,노량진2동,4527840.0
183,동작구,대방동,15689667.0
184,동작구,사당1동,2912763.0
185,동작구,사당2동,17032162.0
186,동작구,사당3동,2006349.0
187,동작구,사당4동,3928167.0
188,동작구,사당5동,1457483.0
189,동작구,상도1동,17639856.0
190,동작구,상도2동,6672300.0
191,동작구,상도3동,2801865.0
192,동작구,상도4동,2388036.0
193,동작구,신대방1동,2086652.0
194,동작구,신대방2동,4920223.0
195,동작구,흑석동,8641691.0
196,마포구,공덕동,15352354.0
197,마포구,대흥동,13144785.0
198,마포구,도화동,2462207.0
199,마포구,망원1동,2070973.0
200,마포구,망원2동,1644813.0
201,마포구,상암동,16901574.0
202,마포구,서강동,8060157.0
203,마포구,서교동,60134648.0
204,마포구,성산1동,2600917.0
205,마포구,성산2동,10469893.0
206,마포구,신수동,766779.0
207,마포구,아현동,9328062.0
208,마포구,연남동,2287588.0
209,마포구,염리동,1242643.0
210,마포구,용강동,6145193.0
211,마포구,합정동,2283201.0
212,서대문구,남가좌1동,4221426.0
213,서대문구,남가좌2동,4093986.0
214,서대문구,북가좌1동,1950857.0
215,서대문구,북가좌2동,3692260.0
216,서대문구,북아현동,2475360.0
217,서대문구,신촌동,26093916.0
218,서대문구,연희동,9549108.0
219,서대문구,천연동,5922194.0
220,서대문구,충현동,14766900.0
221,서대문구,홍은1동,2418420.0
222,서대문구,홍은2동,6876787.0
223,서대문구,홍제1동,12856212.0
224,서대문구,홍제2동,1948799.0
225,서대문구,홍제3동,3258893.0
226,서초구,내곡동,3392651.0
227,서초구,반포1동,7258074.0
228,서초구,반포2동,3433024.0
229,서초구,반포3동,4764548.0
230,서초구,반포4동,31754654.0
231,서초구,반포본동,1163908.0
232,서초구,방배1동,7308178.0
233,서초구,방배2동,3327160.0
234,서초구,방배3동,8791916.0
235,서초구,방배4동,3524302.0
236,서초구,방배본동,2462544.0
237,서초구,서초1동,17533529.0
238,서초구,서초2동,33836124.0
239,서초구,서초3동,23478922.0
240,서초구,서초4동,4608565.0
241,서초구,양재1동,24074775.0
242,서초구,양재2동,7973415.0
243,서초구,잠원동,4894040.0
244,성동구,금호1가동,3451578.0
245,성동구,금호2.3가동,1705829.0
246,성동구,금호4가동,4919775.0
247,성동구,마장동,3871594.0
248,성동구,사근동,6079167.0
249,성동구,성수1가1동,4027258.0
250,성동구,성수1가2동,8214983.0
251,성동구,성수2가1동,1970081.0
252,성동구,성수2가3동,13603249.0
253,성동구,송정동,1037903.0
254,성동구,옥수동,5533032.0
255,성동구,왕십리2동,5939436.0
256,성동구,왕십리도선동,2567734.0
257,성동구,용답동,13948519.0
258,성동구,응봉동,1604900.0
259,성동구,행당1동,14465722.0
260,성동구,행당2동,4399100.0
261,성북구,길음1동,12245019.0
262,성북구,길음2동,3612474.0
263,성북구,돈암1동,4754964.0
264,성북구,돈암2동,1817854.0
265,성북구,동선동,6018133.0
266,성북구,보문동,4787261.0
267,성북구,삼선동,19056839.0
268,성북구,석관동,10262135.0
269,성북구,성북동,4825402.0
270,성북구,안암동,6713695.0
271,성북구,월곡1동,3689200.0
272,성북구,월곡2동,7951954.0
273,성북구,장위1동,3009859.0
274,성북구,장위2동,5003592.0
275,성북구,장위3동,2125264.0
276,성북구,정릉1동,4051205.0
277,성북구,정릉2동,3531810.0
278,성북구,정릉3동,2712528.0
279,성북구,정릉4동,6229068.0
280,성북구,종암동,6206689.0
281,송파구,가락1동,10573114.0
282,송파구,가락2동,6498510.0
283,송파구,가락본동,3113688.0
284,송파구,거여1동,4147125.0
285,송파구,거여2동,1028052.0
286,송파구,마천1동,3500957.0
287,송파구,마천2동,2164334.0
288,송파구,문정1동,1475133.0
289,송파구,문정2동,12266488.0
290,송파구,방이1동,3503517.0
291,송파구,방이2동,4075700.0
292,송파구,삼전동,2522653.0
293,송파구,석촌동,8639060.0
294,송파구,송파1동,5910500.0
295,송파구,송파2동,698002.0
296,송파구,오금동,6698509.0
297,송파구,오륜동,6746730.0
298,송파구,위례동,4349136.0
299,송파구,잠실2동,8541968.0
300,송파구,잠실3동,6101889.0
301,송파구,잠실4동,7189758.0
302,송파구,잠실6동,35291288.0
303,송파구,잠실7동,6847335.0
304,송파구,잠실본동,5791010.0
305,송파구,장지동,9109368.0
306,송파구,풍납1동,1195931.0
307,송파구,풍납2동,2246987.0
308,양천구,목1동,19408431.0
309,양천구,목2동,9173258.0
310,양천구,목3동,6760337.0
311,양천구,목4동,3078587.0
312,양천구,목5동,4768921.0
313,양천구,신월1동,1504809.0
314,양천구,신월2동,2256141.0
315,양천구,신월3동,1157587.0
316,양천구,신월4동,1959288.0
317,양천구,신월5동,1404231.0
318,양천구,신월6동,1713914.0
319,양천구,신월7동,2006710.0
320,양천구,신정1동,2011525.0
321,양천구,신정2동,1073760.0
322,양천구,신정3동,9014638.0
323,양천구,신정4동,9478419.0
324,양천구,신정6동,1813648.0
325,양천구,신정7동,3879820.0
326,영등포구,당산1동,10577106.0
327,영등포구,당산2동,18035045.0
328,영등포구,대림1동,1774035.0
329,영등포구,대림2동,1550447.0
330,영등포구,대림3동,12904872.0
331,영등포구,도림동,1666467.0
332,영등포구,문래동,10610135.0
333,영등포구,신길1동,6201836.0
334,영등포구,신길3동,2137136.0
335,영등포구,신길4동,1275887.0
336,영등포구,신길5동,1411196.0
337,영등포구,신길6동,6202053.0
338,영등포구,신길7동,5144530.0
339,영등포구,양평1동,4121006.0
340,영등포구,양평2동,5762034.0
341,영등포구,여의동,44772559.0
342,영등포구,영등포동,16127480.0
343,영등포구,영등포본동,9090952.0
344,용산구,남영동,12656306.0
345,용산구,보광동,1904575.0
346,용산구,서빙고동,2733584.0
347,용산구,용문동,1012708.0
348,용산구,용산2가동,5492055.0
349,용산구,원효로1동,2757893.0
350,용산구,원효로2동,1841731.0
351,용산구,이촌1동,1965219.0
352,용산구,이촌2동,991004.0
353,용산구,이태원1동,6234938.0
354,용산구,이태원2동,1472906.0
355,용산구,청파동,2483973.0
356,용산구,한강로동,29132779.0
357,용산구,한남동,12372158.0
358,용산구,효창동,4184013.0
359,용산구,후암동,1912898.0
360,은평구,갈현1동,14619545.0
361,은평구,갈현2동,5644214.0
362,은평구,구산동,3263556.0
363,은평구,녹번동,10514890.0
364,은평구,대조동,10796448.0
365,은평구,불광1동,6682643.0
366,은평구,불광2동,3773514.0
367,은평구,수색동,2689953.0
368,은평구,신사1동,8758704.0
369,은평구,신사2동,6152165.0
370,은평구,역촌동,4700619.0
371,은평구,응암1동,5777412.0
372,은평구,응암2동,2112509.0
373,은평구,응암3동,3806196.0
374,은평구,증산동,6089684.0
375,은평구,진관동,14393040.0
376,종로구,가회동,708215.0
377,종로구,교남동,3385038.0
378,종로구,무악동,712841.0
379,종로구,부암동,3314522.0
380,종로구,사직동,26307086.0
381,종로구,삼청동,1540812.0
382,종로구,숭인1동,2199667.0
383,종로구,숭인2동,7672238.0
384,종로구,이화동,16140595.0
385,종로구,종로1.2.3.4가동,55700851.0
386,종로구,종로5.6가동,21487964.0
387,종로구,창신1동,3450511.0
388,종로구,창신2동,46393.0
389,종로구,창신3동,1559807.0
390,종로구,청운효자동,2583194.0
391,종로구,평창동,2960278.0
392,종로구,혜화동,5521557.0
393,중구,광희동,14336227.0
394,중구,다산동,1230177.0
395,중구,동화동,2841301.0
396,중구,명동,27336721.0
397,중구,소공동,24539362.0
398,중구,신당5동,1999118.0
399,중구,신당동,8642004.0
400,중구,약수동,7264910.0
401,중구,을지로동,17584576.0
402,중구,장충동,4340602.0
403,중구,중림동,1571659.0
404,중구,청구동,838782.0
405,중구,필동,9577856.0
406,중구,황학동,1249435.0
407,중구,회현동,41263512.0
408,중랑구,망우3동,1518234.0
409,중랑구,망우본동,6526857.0
410,중랑구,면목2동,2123745.0
411,중랑구,면목3.8동,8758952.0
412,중랑구,면목4동,3650235.0
413,중랑구,면목5동,1500183.0
414,중랑구,면목7동,1927158.0
415,중랑구,면목본동,9547726.0
416,중랑구,묵1동,2471834.0
417,중랑구,묵2동,4424013.0
418,중랑구,상봉1동,2098867.0
419,중랑구,상봉2동,12360724.0
420,중랑구,신내1동,7772786.0
421,중랑구,신내2동,3415106.0
422,중랑구,중화1동,1230639.0
423,중랑구,중화2동,7993112.0
