구별,동별,연도,면적
노원구,상계8동,2021,0.67
노원구,상계8동,2022,0.67
노원구,상계9동,2018,0.81
노원구,상계9동,2019,0.81
노원구,상계9동,2020,0.81
노원구,상계9동,2021,0.81
노원구,상계9동,2022,0.81
노원구,월계1동,2018,1.16
노원구,월계1동,2019,1.16
노원구,월계1동,2020,1.16
노원구,월계1동,2021,1.16
노원구,월계1동,2022,1.16
노원구,월계2동,2018,1.94
노원구,월계2동,2019,1.94
노원구,월계2동,2020,1.94
노원구,월계2동,2021,1.94
노원구,월계2동,2022,1.94
노원구,월계3동,2018,1.17
노원구,월계3동,2019,1.17
노원구,월계3동,2020,1.17
노원구,월계3동,2021,1.17
노원구,월계3동,2022,1.17
노원구,중계1동,2018,0.63
노원구,중계1동,2019,0.63
노원구,중계1동,2020,0.63
노원구,중계1동,2021,0.63
노원구,중계1동,2022,0.63
노원구,중계2.3동,2018,0.9
노원구,중계2.3동,2019,0.9
노원구,중계2.3동,2020,0.9
노원구,중계2.3동,2021,0.9
노원구,중계2.3동,2022,0.9
노원구,중계4동,2018,1.7
노원구,중계4동,2019,1.7
노원구,중계4동,2020,1.7
노원구,중계4동,2021,1.7
노원구,중계4동,2022,1.7
노원구,중계본동,2018,1.97
노원구,중계본동,2019,1.97
노원구,중계본동,2020,1.97
노원구,중계본동,2021,1.97
노원구,중계본동,2022,1.97
노원구,하계1동,2018,1.55
노원구,하계1동,2019,1.55
노원구,하계1동,2020,1.55
노원구,하계1동,2021,1.55
노원구,하계1동,2022,1.55
노원구,하계2동,2018,0.51
노원구,하계2동,2019,0.51
노원구,하계2동,2020,0.51
노원구,하계2동,2021,0.51
노원구,하계2동,2022,0.51
도봉구,도봉1동,2018,8.72
도봉구,도봉1동,2019,8.72
도봉구,도봉1동,2020,8.72
도봉구,도봉1동,2021,8.72
도봉구,도봉1동,2022,8.72
도봉구,도봉2동,2018,0.83
도봉구,도봉2동,2019,0.83
도봉구,도봉2동,2020,0.83
도봉구,도봉2동,2021,0.83
도봉구,도봉2동,2022,0.83
도봉구,방학1동,2018,0.69
도봉구,방학1동,2019,0.69
도봉구,방학1동,2020,0.69
도봉구,방학1동,2021,0.69
도봉구,방학1동,2022,0.69
도봉구,방학2동,2018,0.74
도봉구,방학2동,2019,0.74
도봉구,방학2동,2020,0.74
도봉구,방학2동,2021,0.74
도봉구,방학2동,2022,0.74
도봉구,방학3동,2018,2.64
도봉구,방학3동,2019,2.64
도봉구,방학3동,2020,2.62
도봉구,방학3동,2021,2.62
도봉구,방학3동,2022,2.62
도봉구,쌍문1동,2018,1.24
도봉구,쌍문1동,2019,1.24
도봉구,쌍문1동,2020,1.24
도봉구,쌍문1동,2021,1.24
도봉구,쌍문1동,2022,1.24
도봉구,쌍문2동,2018,0.54
도봉구,쌍문2동,2019,0.54
도봉구,쌍문2동,2020,0.54
도봉구,쌍문2동,2021,0.54
도봉구,쌍문2동,2022,0.54
도봉구,쌍문3동,2018,0.5
도봉구,쌍문3동,2019,0.5
도봉구,쌍문3동,2020,0.5
도봉구,쌍문3동,2021,0.5
도봉구,쌍문3동,2022,0.5
도봉구,쌍문4동,2018,0.52
도봉구,쌍문4동,2019,0.52
도봉구,쌍문4동,2020,0.52
도봉구,쌍문4동,2021,0.52
도봉구,쌍문4동,2022,0.52
도봉구,창1동,2018,0.88
도봉구,창1동,2019,0.88
도봉구,창1동,2020,0.88
도봉구,창1동,2021,0.88
도봉구,창1동,2022,0.88
도봉구,창2동,2018,1.07
도봉구,창2동,2019,1.07
도봉구,창2동,2020,1.05
도봉구,창2동,2021,1.05
도봉구,창2동,2022,1.05
도봉구,창3동,2018,0.67
도봉구,창3동,2019,0.67
도봉구,창3동,2020,0.67
도봉구,창3동,2021,0.67
도봉구,창3동,2022,0.67
도봉구,창4동,2018,0.96
도봉구,창4동,2019,0.96
도봉구,창4동,2020,0.95
도봉구,창4동,2021,0.95
도봉구,창4동,2022,0.95
도봉구,창5동,2018,0.7
도봉구,창5동,2019,0.7
도봉구,창5동,2020,0.7
도봉구,창5동,2021,0.7
도봉구,창5동,2022,0.7
동대문구,답십리1동,2018,0.81
동대문구,답십리1동,2019,0.81
동대문구,답십리1동,2020,0.81
동대문구,답십리1동,2021,0.81
동대문구,답십리1동,2022,0.81
동대문구,답십리2동,2018,0.85
동대문구,답십리2동,2019,0.85
동대문구,답십리2동,2020,0.85
동대문구,답십리2동,2021,0.85
동대문구,답십리2동,2022,0.85
동대문구,용신동,2018,1.61
동대문구,용신동,2019,1.61
동대문구,용신동,2020,1.61
동대문구,용신동,2021,1.61
동대문구,용신동,2022,1.61
동대문구,이문1동,2018,1.04
동대문구,이문1동,2019,1.04
동대문구,이문1동,2020,1.04
동대문구,이문1동,2021,1.04
동대문구,이문1동,2022,1.04
동대문구,이문2동,2018,0.69
동대문구,이문2동,2019,0.69
동대문구,이문2동,2020,0.69
동대문구,이문2동,2021,0.69
동대문구,이문2동,2022,0.69
동대문구,장안1동,2018,1.25
동대문구,장안1동,2019,1.25
동대문구,장안1동,2020,1.25
동대문구,장안1동,2021,1.25
동대문구,장안1동,2022,1.25
동대문구,장안2동,2018,1.09
동대문구,장안2동,2019,1.09
동대문구,장안2동,2020,1.09
동대문구,장안2동,2021,1.09
동대문구,장안2동,2022,1.09
동대문구,전농1동,2018,1.19
동대문구,전농1동,2019,1.19
동대문구,전농1동,2020,1.19
동대문구,전농1동,2021,1.19
동대문구,전농1동,2022,1.19
동대문구,전농2동,2018,0.86
동대문구,전농2동,2019,0.86
동대문구,전농2동,2020,0.86
동대문구,전농2동,2021,0.86
동대문구,전농2동,2022,0.86
동대문구,제기동,2018,1.18
동대문구,제기동,2019,1.18
동대문구,제기동,2020,1.18
동대문구,제기동,2021,1.18
동대문구,제기동,2022,1.18
동대문구,청량리동,2018,1.2
동대문구,청량리동,2019,1.2
동대문구,청량리동,2020,1.2
동대문구,청량리동,2021,1.2
동대문구,청량리동,2022,1.2
동대문구,회기동,2018,0.76
동대문구,회기동,2019,0.76
동대문구,회기동,2020,0.76
동대문구,회기동,2021,0.76
동대문구,회기동,2022,0.76
동대문구,휘경1동,2018,0.63
동대문구,휘경1동,2019,0.63
동대문구,휘경1동,2020,0.63
동대문구,휘경1동,2021,0.63
동대문구,휘경1동,2022,0.63
동대문구,휘경2동,2018,1.05
동대문구,휘경2동,2019,1.05
동대문구,휘경2동,2020,1.05
동대문구,휘경2동,2021,1.05
동대문구,휘경2동,2022,1.05
동작구,노량진1동,2018,1.58
동작구,노량진1동,2019,1.58
동작구,노량진1동,2020,1.58
동작구,노량진1동,2021,1.58
동작구,노량진1동,2022,1.58
동작구,노량진2동,2018,0.64
동작구,노량진2동,2019,0.64
동작구,노량진2동,2020,0.64
동작구,노량진2동,2021,0.64
동작구,노량진2동,2022,0.64
동작구,대방동,2018,1.55
동작구,대방동,2019,1.55
동작구,대방동,2020,1.55
동작구,대방동,2021,1.55
동작구,대방동,2022,1.55
동작구,사당1동,2018,0.79
동작구,사당1동,2019,0.79
동작구,사당1동,2020,0.79
동작구,사당1동,2021,0.79
동작구,사당1동,2022,0.79
동작구,사당2동,2018,2.75
동작구,사당2동,2019,2.75
동작구,사당2동,2020,2.75
동작구,사당2동,2021,2.75
동작구,사당2동,2022,2.75
동작구,사당3동,2018,0.92
동작구,사당3동,2019,0.92
동작구,사당3동,2020,0.92
동작구,사당3동,2021,0.92
동작구,사당3동,2022,0.92
동작구,사당4동,2018,0.38
동작구,사당4동,2019,0.38
동작구,사당4동,2020,0.38
동작구,사당4동,2021,0.38
동작구,사당4동,2022,0.38
동작구,사당5동,2018,0.57
동작구,사당5동,2019,0.57
동작구,사당5동,2020,0.57
동작구,사당5동,2021,0.57
동작구,사당5동,2022,0.57
동작구,상도1동,2018,1.51
동작구,상도1동,2019,1.51
동작구,상도1동,2020,1.51
동작구,상도1동,2021,1.51
동작구,상도1동,2022,1.51
동작구,상도2동,2018,0.98
동작구,상도2동,2019,0.98
동작구,상도2동,2020,0.98
동작구,상도2동,2021,0.98
동작구,상도2동,2022,0.98
동작구,상도3동,2018,0.6
동작구,상도3동,2019,0.6
동작구,상도3동,2020,0.6
동작구,상도3동,2021,0.6
동작구,상도3동,2022,0.6
동작구,상도4동,2018,0.75
동작구,상도4동,2019,0.75
동작구,상도4동,2020,0.75
동작구,상도4동,2021,0.75
동작구,상도4동,2022,0.75
동작구,신대방1동,2018,0.62
동작구,신대방1동,2019,0.62
동작구,신대방1동,2020,0.62
동작구,신대방1동,2021,0.62
동작구,신대방1동,2022,0.62
동작구,신대방2동,2018,1.03
동작구,신대방2동,2019,1.03
동작구,신대방2동,2020,1.03
동작구,신대방2동,2021,1.03
동작구,신대방2동,2022,1.03
동작구,흑석동,2018,1.68
동작구,흑석동,2019,1.68
동작구,흑석동,2020,1.68
동작구,흑석동,2021,1.68
동작구,흑석동,2022,1.68
마포구,공덕동,2018,1.01
마포구,공덕동,2019,1.01
마포구,공덕동,2020,1.01
마포구,공덕동,2021,1.01
마포구,공덕동,2022,1.01
마포구,대흥동,2018,0.88
마포구,대흥동,2019,0.88
마포구,대흥동,2020,0.87
마포구,대흥동,2021,0.87
마포구,대흥동,2022,0.87
마포구,도화동,2018,0.62
마포구,도화동,2019,0.62
마포구,도화동,2020,0.62
마포구,도화동,2021,0.62
마포구,도화동,2022,0.62
마포구,망원1동,2018,1.13
마포구,망원1동,2019,1.13
마포구,망원1동,2020,1.13
마포구,망원1동,2021,1.13
마포구,망원1동,2022,1.13
마포구,망원2동,2018,0.67
마포구,망원2동,2019,0.67
마포구,망원2동,2020,0.67
마포구,망원2동,2021,0.67
마포구,망원2동,2022,0.67
마포구,상암동,2018,8.4
마포구,상암동,2019,8.4
마포구,상암동,2020,8.4
마포구,상암동,2021,8.4
마포구,상암동,2022,8.4
마포구,서강동,2018,1.45
마포구,서강동,2019,1.45
마포구,서강동,2020,1.45
마포구,서강동,2021,1.45
마포구,서강동,2022,1.45
마포구,서교동,2018,1.65
마포구,서교동,2019,1.65
마포구,서교동,2020,1.65
마포구,서교동,2021,1.65
마포구,서교동,2022,1.65
마포구,성산1동,2018,0.8
마포구,성산1동,2019,0.8
마포구,성산1동,2020,0.8
마포구,성산1동,2021,0.8
마포구,성산1동,2022,0.8
마포구,성산2동,2018,2.07
마포구,성산2동,2019,2.07
마포구,성산2동,2020,2.07
마포구,성산2동,2021,2.07
마포구,성산2동,2022,2.07
마포구,신수동,2018,0.78
마포구,신수동,2019,0.78
마포구,신수동,2020,0.78
마포구,신수동,2021,0.78
마포구,신수동,2022,0.78
마포구,아현동,2018,0.76
마포구,아현동,2019,0.76
마포구,아현동,2020,0.76
마포구,아현동,2021,0.76
마포구,아현동,2022,0.76
마포구,연남동,2018,0.64
마포구,연남동,2019,0.64
마포구,연남동,2020,0.64
마포구,연남동,2021,0.64
마포구,연남동,2022,0.64
마포구,염리동,2018,0.43
마포구,염리동,2019,0.43
마포구,염리동,2020,0.44
마포구,염리동,2021,0.44
마포구,염리동,2022,0.44
마포구,용강동,2018,0.84
마포구,용강동,2019,0.84
마포구,용강동,2020,0.84
마포구,용강동,2021,0.84
마포구,용강동,2022,0.84
마포구,합정동,2018,1.72
마포구,합정동,2019,1.72
마포구,합정동,2020,1.72
마포구,합정동,2021,1.72
마포구,합정동,2022,1.72
상일동,상일동,상일동,상일동상일동상일동상일동상일동상일동상일동
서대문구,남가좌1동,2018,0.51
서대문구,남가좌1동,2019,0.51
서대문구,남가좌1동,2020,0.51
서대문구,남가좌1동,2021,0.51
서대문구,남가좌1동,2022,0.51
서대문구,남가좌2동,2018,0.77
서대문구,남가좌2동,2019,0.77
서대문구,남가좌2동,2020,0.77
서대문구,남가좌2동,2021,0.77
서대문구,남가좌2동,2022,0.77
서대문구,북가좌1동,2018,0.52
서대문구,북가좌1동,2019,0.55
서대문구,북가좌1동,2020,0.55
서대문구,북가좌1동,2021,0.55
서대문구,북가좌1동,2022,0.55
서대문구,북가좌2동,2018,0.84
서대문구,북가좌2동,2019,0.84
서대문구,북가좌2동,2020,0.84
서대문구,북가좌2동,2021,0.84
서대문구,북가좌2동,2022,0.84
서대문구,북아현동,2018,0.46
서대문구,북아현동,2019,0.46
서대문구,북아현동,2020,0.46
서대문구,북아현동,2021,0.46
서대문구,북아현동,2022,0.46
서대문구,신촌동,2018,2.63
서대문구,신촌동,2019,2.63
서대문구,신촌동,2020,2.63
서대문구,신촌동,2021,2.63
서대문구,신촌동,2022,2.63
서대문구,연희동,2018,3.05
서대문구,연희동,2019,3.05
서대문구,연희동,2020,3.05
서대문구,연희동,2021,3.05
서대문구,연희동,2022,3.05
서대문구,천연동,2018,0.97
서대문구,천연동,2019,0.97
서대문구,천연동,2020,0.97
서대문구,천연동,2021,0.97
서대문구,천연동,2022,0.97
서대문구,충현동,2018,1.12
서대문구,충현동,2019,1.12
서대문구,충현동,2020,1.12
서대문구,충현동,2021,1.12
서대문구,충현동,2022,1.12
서대문구,홍은1동,2018,1.58
서대문구,홍은1동,2019,1.58
서대문구,홍은1동,2020,1.58
서대문구,홍은1동,2021,1.58
서대문구,홍은1동,2022,1.58
서대문구,홍은2동,2018,2.06
서대문구,홍은2동,2019,2.06
서대문구,홍은2동,2020,2.06
서대문구,홍은2동,2021,2.06
서대문구,홍은2동,2022,2.06
서대문구,홍제1동,2018,1.23
서대문구,홍제1동,2019,1.23
서대문구,홍제1동,2020,1.23
서대문구,홍제1동,2021,1.23
서대문구,홍제1동,2022,1.23
서대문구,홍제2동,2018,1.05
서대문구,홍제2동,2019,1.05
서대문구,홍제2동,2020,0.81
서대문구,홍제2동,2021,1.05
서대문구,홍제2동,2022,1.05
서대문구,홍제3동,2018,0.81
서대문구,홍제3동,2019,0.81
서대문구,홍제3동,2020,1.05
서대문구,홍제3동,2021,0.81
서대문구,홍제3동,2022,0.81
서초구,내곡동,2018,12.68
서초구,내곡동,2019,12.68
서초구,내곡동,2020,12.68
서초구,내곡동,2021,12.68
서초구,내곡동,2022,12.68
서초구,반포1동,2018,1.0
서초구,반포1동,2019,1.0
서초구,반포1동,2020,1.0
서초구,반포1동,2021,1.0
서초구,반포1동,2022,1.0
서초구,반포2동,2018,1.35
서초구,반포2동,2019,1.35
서초구,반포2동,2020,1.35
서초구,반포2동,2021,1.35
서초구,반포2동,2022,1.35
서초구,반포3동,2018,1.28
서초구,반포3동,2019,1.28
서초구,반포3동,2020,1.28
서초구,반포3동,2021,1.28
서초구,반포3동,2022,1.28
서초구,반포4동,2018,1.43
서초구,반포4동,2019,1.43
서초구,반포4동,2020,1.43
서초구,반포4동,2021,1.43
서초구,반포4동,2022,1.43
서초구,반포본동,2018,1.01
서초구,반포본동,2019,1.01
서초구,반포본동,2020,1.01
서초구,반포본동,2021,1.01
서초구,반포본동,2022,1.01
서초구,방배1동,2018,0.7
서초구,방배1동,2019,0.7
서초구,방배1동,2020,0.7
서초구,방배1동,2021,0.7
서초구,방배1동,2022,0.7
서초구,방배2동,2018,1.93
서초구,방배2동,2019,1.93
서초구,방배2동,2020,1.93
서초구,방배2동,2021,1.93
서초구,방배2동,2022,1.93
서초구,방배3동,2018,2.4
서초구,방배3동,2019,2.4
서초구,방배3동,2020,2.4
서초구,방배3동,2021,2.4
서초구,방배3동,2022,2.4
서초구,방배4동,2018,0.98
서초구,방배4동,2019,0.98
서초구,방배4동,2020,0.98
서초구,방배4동,2021,0.98
서초구,방배4동,2022,0.98
서초구,방배본동,2018,0.67
서초구,방배본동,2019,0.67
서초구,방배본동,2020,0.67
서초구,방배본동,2021,0.67
서초구,방배본동,2022,0.67
서초구,서초1동,2018,1.42
서초구,서초1동,2019,1.42
서초구,서초1동,2020,1.42
서초구,서초1동,2021,1.42
서초구,서초1동,2022,1.42
서초구,서초2동,2018,1.24
서초구,서초2동,2019,1.24
서초구,서초2동,2020,1.24
서초구,서초2동,2021,1.24
서초구,서초2동,2022,1.24
서초구,서초3동,2018,2.93
서초구,서초3동,2019,2.93
서초구,서초3동,2020,2.93
서초구,서초3동,2021,2.93
서초구,서초3동,2022,2.93
서초구,서초4동,2018,0.88
서초구,서초4동,2019,0.88
서초구,서초4동,2020,0.88
서초구,서초4동,2021,0.88
서초구,서초4동,2022,0.88
서초구,양재1동,2018,5.76
서초구,양재1동,2019,5.76
서초구,양재1동,2020,5.76
서초구,양재1동,2021,5.76
서초구,양재1동,2022,5.76
서초구,양재2동,2018,7.58
서초구,양재2동,2019,7.58
서초구,양재2동,2020,7.58
서초구,양재2동,2021,7.58
서초구,양재2동,2022,7.58
서초구,잠원동,2018,1.76
서초구,잠원동,2019,1.76
서초구,잠원동,2020,1.76
서초구,잠원동,2021,1.76
서초구,잠원동,2022,1.76
성동구,금호1가동,2018,0.46
성동구,금호1가동,2019,0.46
성동구,금호1가동,2020,0.46
성동구,금호1가동,2021,0.46
성동구,금호1가동,2022,0.46
성동구,금호2.3가동,2018,0.64
성동구,금호2.3가동,2019,0.64
성동구,금호2.3가동,2020,0.64
성동구,금호2.3가동,2021,0.64
성동구,금호2.3가동,2022,0.64
성동구,금호4가동,2018,0.84
성동구,금호4가동,2019,0.84
성동구,금호4가동,2020,0.84
성동구,금호4가동,2021,0.84
성동구,금호4가동,2022,0.84
성동구,마장동,2018,1.06
성동구,마장동,2019,1.05
성동구,마장동,2020,1.05
성동구,마장동,2021,1.05
성동구,마장동,2022,1.05
성동구,사근동,2018,1.11
성동구,사근동,2019,1.1
성동구,사근동,2020,1.1
성동구,사근동,2021,1.1
성동구,사근동,2022,1.1
성동구,성수1가1동,2018,1.98
성동구,성수1가1동,2019,1.98
성동구,성수1가1동,2020,1.97
성동구,성수1가1동,2021,1.97
성동구,성수1가1동,2022,1.97
성동구,성수1가2동,2018,0.89
성동구,성수1가2동,2019,0.89
성동구,성수1가2동,2020,0.89
성동구,성수1가2동,2021,0.89
성동구,성수1가2동,2022,0.89
성동구,성수2가1동,2018,1.18
성동구,성수2가1동,2019,1.18
성동구,성수2가1동,2020,1.17
성동구,성수2가1동,2021,1.17
성동구,성수2가1동,2022,1.17
성동구,성수2가3동,2018,1.03
성동구,성수2가3동,2019,1.03
성동구,성수2가3동,2020,1.03
성동구,성수2가3동,2021,1.03
성동구,성수2가3동,2022,1.03
성동구,송정동,2018,0.68
성동구,송정동,2019,0.75
성동구,송정동,2020,0.75
성동구,송정동,2021,0.75
성동구,송정동,2022,0.75
성동구,옥수동,2018,1.95
성동구,옥수동,2019,1.95
성동구,옥수동,2020,1.94
성동구,옥수동,2021,1.94
성동구,옥수동,2022,1.94
성동구,왕십리2동,2018,0.41
성동구,왕십리2동,2019,0.41
성동구,왕십리2동,2020,0.41
성동구,왕십리2동,2021,0.41
성동구,왕십리2동,2022,0.41
성동구,왕십리도선동,2018,0.72
성동구,왕십리도선동,2019,0.72
성동구,왕십리도선동,2020,0.72
성동구,왕십리도선동,2021,0.72
성동구,왕십리도선동,2022,0.72
성동구,용답동,2018,2.32
성동구,용답동,2019,2.32
성동구,용답동,2020,2.31
성동구,용답동,2021,2.31
성동구,용답동,2022,2.31
성동구,응봉동,2018,0.57
성동구,응봉동,2019,0.57
성동구,응봉동,2020,0.57
성동구,응봉동,2021,0.57
성동구,응봉동,2022,0.57
성동구,행당1동,2018,0.59
성동구,행당1동,2019,0.59
성동구,행당1동,2020,0.59
성동구,행당1동,2021,0.59
성동구,행당1동,2022,0.59
성동구,행당2동,2018,0.42
성동구,행당2동,2019,0.42
성동구,행당2동,2020,0.42
성동구,행당2동,2021,0.42
성동구,행당2동,2022,0.42
성북구,길음1동,2018,0.79
성북구,길음1동,2019,0.79
성북구,길음1동,2020,0.79
성북구,길음1동,2021,0.79
성북구,길음1동,2022,0.79
성북구,길음2동,2018,0.58
성북구,길음2동,2019,0.58
성북구,길음2동,2020,0.58
성북구,길음2동,2021,0.58
성북구,길음2동,2022,0.58
성북구,돈암1동,2018,0.49
성북구,돈암1동,2019,0.49
성북구,돈암1동,2020,0.49
성북구,돈암1동,2021,0.49
성북구,돈암1동,2022,0.49
성북구,돈암2동,2018,0.48
성북구,돈암2동,2019,0.48
성북구,돈암2동,2020,0.48
성북구,돈암2동,2021,0.48
성북구,돈암2동,2022,0.48
성북구,동선동,2018,0.73
성북구,동선동,2019,0.73
성북구,동선동,2020,0.73
성북구,동선동,2021,0.73
성북구,동선동,2022,0.73
성북구,보문동,2018,0.56
성북구,보문동,2019,0.56
성북구,보문동,2020,0.56
성북구,보문동,2021,0.56
성북구,보문동,2022,0.56
성북구,삼선동,2018,0.92
성북구,삼선동,2019,0.92
성북구,삼선동,2020,0.92
성북구,삼선동,2021,0.92
성북구,삼선동,2022,0.92
성북구,석관동,2018,1.73
성북구,석관동,2019,1.73
성북구,석관동,2020,1.73
성북구,석관동,2021,1.73
성북구,석관동,2022,1.73
성북구,성북동,2018,2.86
성북구,성북동,2019,2.86
성북구,성북동,2020,2.86
성북구,성북동,2021,2.86
성북구,성북동,2022,2.86
성북구,안암동,2018,1.33
성북구,안암동,2019,1.33
성북구,안암동,2020,1.33
성북구,안암동,2021,1.33
성북구,안암동,2022,1.33
성북구,월곡1동,2018,0.81
성북구,월곡1동,2019,0.81
성북구,월곡1동,2020,0.81
성북구,월곡1동,2021,0.81
성북구,월곡1동,2022,0.81
성북구,월곡2동,2018,1.36
성북구,월곡2동,2019,1.36
성북구,월곡2동,2020,1.36
성북구,월곡2동,2021,1.36
성북구,월곡2동,2022,1.36
성북구,장위1동,2018,0.7
성북구,장위1동,2019,0.7
성북구,장위1동,2020,0.7
성북구,장위1동,2021,0.7
성북구,장위1동,2022,0.7
성북구,장위2동,2018,0.67
성북구,장위2동,2019,0.67
성북구,장위2동,2020,0.67
성북구,장위2동,2021,0.67
성북구,장위2동,2022,0.67
성북구,장위3동,2018,0.65
성북구,장위3동,2019,0.65
성북구,장위3동,2020,0.65
성북구,장위3동,2021,0.65
성북구,장위3동,2022,0.65
성북구,정릉1동,2018,0.44
성북구,정릉1동,2019,0.44
성북구,정릉1동,2020,0.44
성북구,정릉1동,2021,0.44
성북구,정릉1동,2022,0.44
성북구,정릉2동,2018,1.17
성북구,정릉2동,2019,1.17
성북구,정릉2동,2020,1.17
성북구,정릉2동,2021,1.17
성북구,정릉2동,2022,1.17
성북구,정릉3동,2018,3.71
성북구,정릉3동,2019,3.71
성북구,정릉3동,2020,3.71
성북구,정릉3동,2021,3.71
성북구,정릉3동,2022,3.71
성북구,정릉4동,2018,3.13
성북구,정릉4동,2019,3.13
성북구,정릉4동,2020,3.13
성북구,정릉4동,2021,3.13
성북구,정릉4동,2022,3.13
성북구,종암동,2018,1.46
성북구,종암동,2019,1.46
성북구,종암동,2020,1.46
성북구,종암동,2021,1.46
성북구,종암동,2022,1.46
송파구,가락1동,2018,1.34
송파구,가락1동,2019,1.34
송파구,가락1동,2020,1.34
송파구,가락1동,2021,1.34
