행정동_명칭,행정동_ID,승객_수,승객_수_00시,승객_수_01시,승객_수_02시,승객_수_03시,승객_수_04시,승객_수_05시,승객_수_06시,승객_수_07시,승객_수_08시,승객_수_09시,승객_수_10시,승객_수_11시,승객_수_12시,승객_수_13시,승객_수_14시,승객_수_15시,승객_수_16시,승객_수_17시,승객_수_18시,승객_수_19시,승객_수_20시,승객_수_21시,승객_수_22시,승객_수_23시
가락1동,409160024,10573114.0,37993.0,11210.0,5461.0,1576.0,18216.0,130999.0,322100.0,819299.0,984459.0,671076.0,552391.0,542972.0,552617.0,556266.0,552307.0,609138.0,698572.0,792554.0,1011124.0,501210.0,406037.0,380707.0,286874.0,127956.0
가락2동,409160388,6498510.0,11633.0,191.0,59.0,43.0,9387.0,93186.0,245913.0,674642.0,741585.0,445559.0,354404.0,325820.0,335317.0,330179.0,315359.0,351662.0,394254.0,465703.0,538737.0,268311.0,205181.0,194539.0,140764.0,56082.0
가락본동,409159660,3113688.0,25603.0,5388.0,4497.0,3324.0,31386.0,42439.0,75296.0,155707.0,222338.0,154095.0,132418.0,138879.0,148876.0,154589.0,154815.0,193418.0,213840.0,237442.0,309023.0,195594.0,152175.0,154290.0,137419.0,70837.0
가리봉동,406613480,2259660.0,11526.0,1133.0,826.0,1184.0,43781.0,67542.0,65687.0,123668.0,187858.0,126514.0,102103.0,94215.0,100700.0,107182.0,105337.0,115276.0,137151.0,200371.0,214731.0,142010.0,105812.0,100293.0,67714.0,37046.0
가산동,406970564,26070260.0,36275.0,4142.0,2720.0,3437.0,56058.0,253475.0,424180.0,1104290.0,1585669.0,983143.0,644155.0,666904.0,797671.0,897483.0,987265.0,1195061.0,1608773.0,3451096.0,5178368.0,2420350.0,1473643.0,1285003.0,710946.0,300153.0
가양1동,406247296,14562012.0,41863.0,5166.0,3222.0,2531.0,17651.0,150354.0,390690.0,1157703.0,1255853.0,658361.0,538223.0,564323.0,635911.0,674461.0,699259.0,812427.0,964069.0,1341621.0,1835202.0,847089.0,646257.0,639024.0,474858.0,205894.0
가양2동,406247660,696671.0,3288.0,79.0,0.0,0.0,3958.0,11804.0,17016.0,39057.0,60271.0,44352.0,39464.0,38814.0,42979.0,41595.0,41268.0,46321.0,54011.0,50002.0,56435.0,35685.0,23435.0,20290.0,16265.0,10282.0
가양3동,406248024,733804.0,1089.0,22.0,0.0,0.0,3507.0,14161.0,23353.0,48561.0,60822.0,45858.0,39831.0,40967.0,43618.0,44470.0,43052.0,46580.0,60224.0,52995.0,69681.0,31296.0,24243.0,19691.0,13354.0,6429.0
가회동,400785840,708215.0,0.0,0.0,0.0,0.0,0.0,221.0,18430.0,44143.0,61292.0,54462.0,47608.0,47290.0,42156.0,43545.0,45420.0,48234.0,58929.0,63776.0,57926.0,28351.0,18658.0,15061.0,10001.0,2712.0
갈현1동,404788020,14619545.0,15166.0,1096.0,1243.0,850.0,31058.0,358690.0,693887.0,1680611.0,1956541.0,1176898.0,812116.0,750379.0,830126.0,760058.0,707107.0,723583.0,851767.0,753124.0,716255.0,533308.0,423085.0,397087.0,309679.0,135831.0
갈현2동,404788384,5644214.0,24153.0,3067.0,2355.0,884.0,20060.0,86143.0,216735.0,522680.0,652296.0,382154.0,284020.0,270174.0,295173.0,283889.0,267424.0,307668.0,377654.0,326045.0,343192.0,277656.0,212699.0,210605.0,183886.0,93602.0
강일동,409518564,3801622.0,8979.0,5242.0,1913.0,2352.0,40099.0,88539.0,211084.0,511281.0,446036.0,273941.0,212193.0,192020.0,192727.0,190737.0,180579.0,195776.0,229431.0,209460.0,203939.0,140615.0,94018.0,79341.0,62798.0,28522.0
개봉1동,406614208,10640200.0,14381.0,2933.0,3460.0,4794.0,52895.0,218015.0,520520.0,1207837.0,1215347.0,743796.0,548101.0,519806.0,541792.0,521241.0,490162.0,520271.0,602371.0,640783.0,692831.0,514910.0,367294.0,324092.0,255836.0,116732.0
개봉2동,406611296,3755303.0,14379.0,3504.0,2383.0,2835.0,34707.0,70750.0,136809.0,257591.0,286539.0,209643.0,173125.0,164653.0,179674.0,192422.0,179761.0,198094.0,231959.0,260483.0,304631.0,258918.0,185441.0,177324.0,148556.0,81122.0
개봉3동,406611660,1386916.0,985.0,28.0,0.0,0.0,13143.0,31722.0,80700.0,182456.0,156970.0,108055.0,82701.0,74973.0,76359.0,74653.0,68167.0,68955.0,73864.0,75164.0,71717.0,48286.0,36606.0,28892.0,21820.0,10700.0
개포1동,408796752,1383381.0,1162.0,30.0,0.0,0.0,2843.0,9840.0,35749.0,99515.0,141428.0,88859.0,71514.0,70255.0,76473.0,79613.0,84412.0,114071.0,153183.0,114302.0,80825.0,52722.0,36082.0,32570.0,27367.0,10566.0
개포2동,408801120,4297670.0,9265.0,1856.0,568.0,289.0,3456.0,32089.0,129402.0,370522.0,422052.0,277801.0,217233.0,202462.0,226910.0,230489.0,222227.0,268478.0,411299.0,362728.0,310738.0,183735.0,123431.0,134051.0,112103.0,44486.0
개포4동,408797844,2200443.0,1948.0,374.0,520.0,207.0,960.0,15687.0,70138.0,199223.0,224755.0,148660.0,119427.0,107086.0,113639.0,123961.0,118925.0,130402.0,151898.0,200260.0,196706.0,94536.0,63678.0,58524.0,42695.0,16234.0
거여1동,409155292,4147125.0,8245.0,1402.0,1015.0,884.0,7258.0,82347.0,211280.0,595379.0,554963.0,306928.0,215170.0,190100.0,205331.0,198413.0,178768.0,189456.0,233332.0,245194.0,256142.0,151438.0,106418.0,99509.0,76102.0,32051.0
거여2동,409155656,1028052.0,7204.0,318.0,111.0,171.0,12780.0,13416.0,28548.0,64082.0,78166.0,60808.0,47826.0,48324.0,52642.0,51797.0,52802.0,55913.0,63326.0,70220.0,83609.0,77758.0,47968.0,44274.0,41893.0,24096.0
고덕1동,409520020,1232919.0,4241.0,2041.0,811.0,1225.0,5442.0,10640.0,42854.0,128644.0,115580.0,70426.0,65504.0,57175.0,64808.0,63050.0,65265.0,75902.0,103251.0,77662.0,78426.0,57543.0,43935.0,40360.0,43709.0,14425.0
고덕2동,409520384,1690238.0,3954.0,5292.0,2165.0,2955.0,18671.0,30071.0,52243.0,134606.0,148504.0,111524.0,95265.0,85635.0,92712.0,97746.0,90906.0,114647.0,140067.0,108874.0,115096.0,80792.0,55035.0,46401.0,41101.0,15976.0
고척1동,406610204,3991126.0,15365.0,2945.0,1305.0,2733.0,29626.0,65645.0,138633.0,328238.0,367152.0,247294.0,202322.0,197908.0,220636.0,211617.0,212631.0,247127.0,293133.0,294996.0,262101.0,170612.0,146312.0,150533.0,131142.0,51120.0
고척2동,406610568,3277307.0,6028.0,693.0,3.0,0.0,36772.0,69928.0,175729.0,353396.0,347697.0,244440.0,201941.0,183268.0,197418.0,187694.0,172177.0,180800.0,195778.0,180359.0,174482.0,121956.0,90416.0,70038.0,58421.0,27873.0
공덕동,405524028,15352354.0,46072.0,5024.0,2688.0,3188.0,13193.0,136334.0,289196.0,878105.0,1286391.0,755708.0,589491.0,638997.0,697154.0,736212.0,712385.0,775966.0,915415.0,1394959.0,2122610.0,949664.0,742529.0,785840.0,592433.0,282800.0
공릉1동,404432756,12284277.0,45631.0,12415.0,8262.0,9606.0,38463.0,258509.0,438794.0,1125285.0,1335946.0,815319.0,619883.0,606061.0,644218.0,651800.0,633728.0,663924.0,744698.0,807558.0,857294.0,572390.0,437894.0,425111.0,353802.0,177686.0
공릉2동,404424384,8090458.0,12360.0,18.0,0.0,0.0,14849.0,124251.0,359497.0,1002248.0,954256.0,531695.0,402802.0,403013.0,421570.0,447342.0,414860.0,463850.0,542136.0,558402.0,479714.0,293538.0,219862.0,200846.0,162301.0,81048.0
공항동,406249116,5656682.0,12793.0,3888.0,1563.0,1214.0,31143.0,117600.0,207845.0,510787.0,609097.0,392033.0,312322.0,296535.0,311616.0,310417.0,298240.0,311768.0,331320.0,364849.0,388647.0,250793.0,204572.0,189911.0,144798.0,52931.0
광장동,402242932,6048120.0,10532.0,2647.0,1557.0,761.0,3600.0,73662.0,232921.0,568258.0,676130.0,417528.0,299705.0,290170.0,316350.0,322844.0,318843.0,348581.0,404331.0,419021.0,480748.0,252994.0,196813.0,204979.0,154300.0,50845.0
광희동,401149476,14336227.0,98640.0,55945.0,31517.0,37286.0,54537.0,214150.0,163178.0,279107.0,462411.0,401071.0,422950.0,538967.0,643779.0,711746.0,857151.0,1017305.0,1199227.0,1576522.0,1918739.0,1087232.0,818008.0,831594.0,606942.0,308223.0
교남동,400785112,3385038.0,21262.0,6410.0,2543.0,2772.0,5960.0,26698.0,58225.0,158762.0,201629.0,166226.0,155527.0,164952.0,171441.0,176515.0,202301.0,250289.0,277043.0,289225.0,302201.0,200169.0,170904.0,166562.0,142298.0,65124.0
구로1동,406606928,1269764.0,1629.0,84.0,109.0,50.0,2315.0,15420.0,73877.0,176749.0,169383.0,100930.0,75392.0,62657.0,64334.0,66085.0,60551.0,63759.0,72371.0,64368.0,68249.0,45287.0,30389.0,25405.0,20106.0,10265.0
구로2동,406613844,8963979.0,44433.0,2480.0,337.0,2221.0,79915.0,211130.0,296833.0,688428.0,891128.0,573446.0,449362.0,422075.0,436334.0,435473.0,434928.0,509924.0,583049.0,751259.0,707113.0,401671.0,324068.0,320545.0,261638.0,136189.0
구로3동,406607656,29482041.0,87643.0,5881.0,1485.0,3381.0,54926.0,695480.0,874010.0,2105740.0,2853885.0,1797214.0,1129699.0,1052281.0,1150666.0,1179744.0,1135700.0,1249030.0,1491490.0,2535597.0,4099692.0,2119433.0,1345543.0,1185906.0,891747.0,435868.0
구로4동,406608020,2532473.0,4467.0,486.0,206.0,1150.0,20849.0,45354.0,62705.0,124147.0,175440.0,138042.0,123770.0,127594.0,136317.0,136777.0,141484.0,161912.0,171530.0,200089.0,210707.0,157700.0,115093.0,120235.0,102296.0,54123.0
구로5동,406608384,8175324.0,19598.0,1122.0,566.0,1119.0,101376.0,216154.0,217709.0,516495.0,691248.0,450690.0,333336.0,328059.0,356522.0,390655.0,390403.0,441504.0,507215.0,619905.0,846396.0,515945.0,388399.0,384405.0,303246.0,153257.0
구산동,404788748,3263556.0,4559.0,477.0,330.0,858.0,54363.0,85730.0,168356.0,366243.0,380450.0,252825.0,188842.0,181441.0,183544.0,174820.0,159898.0,180055.0,222765.0,166635.0,154617.0,109731.0,78812.0,71801.0,60143.0,16261.0
구의1동,402241840,10190644.0,19379.0,1326.0,101.0,0.0,9874.0,173501.0,361142.0,904133.0,1491401.0,906832.0,521063.0,460325.0,479491.0,476981.0,459002.0,503421.0,604093.0,597663.0,724208.0,415623.0,327384.0,329683.0,288803.0,135215.0
구의2동,402242204,7566450.0,11818.0,2071.0,1459.0,997.0,26599.0,144162.0,284212.0,684934.0,928954.0,539208.0,373342.0,357641.0,403496.0,415182.0,416987.0,438081.0,487914.0,505623.0,510722.0,323095.0,236667.0,226362.0,180772.0,66152.0
구의3동,402242568,12914418.0,11600.0,292.0,38.0,0.0,1216.0,107859.0,333091.0,948188.0,1396551.0,1004773.0,794859.0,720580.0,709352.0,695171.0,656220.0,697542.0,755533.0,850630.0,983834.0,709524.0,562836.0,485317.0,349617.0,139795.0
군자동,402239656,2989565.0,26055.0,10523.0,4713.0,4840.0,15024.0,66225.0,99025.0,202080.0,275925.0,200168.0,146198.0,141373.0,158201.0,166321.0,160044.0,164962.0,177502.0,198479.0,223458.0,159084.0,119297.0,114111.0,96293.0,59664.0
금호1가동,401877476,3451578.0,2367.0,11.0,3.0,0.0,241.0,41308.0,137145.0,361798.0,475661.0,278847.0,204108.0,185727.0,189698.0,193293.0,174744.0,184287.0,209657.0,201659.0,198923.0,146436.0,100689.0,79471.0,60492.0,25013.0
"금호2,3가동",401882208,1705829.0,1569.0,1.0,0.0,1.0,6525.0,22727.0,57923.0,131400.0,170827.0,115376.0,90025.0,88157.0,93195.0,96040.0,95254.0,98806.0,113324.0,111541.0,114057.0,95373.0,67669.0,61488.0,54094.0,20457.0
금호4가동,401878568,4919775.0,8143.0,78.0,2.0,0.0,9809.0,83267.0,176722.0,454746.0,627765.0,394828.0,288125.0,260525.0,271898.0,270087.0,246785.0,252791.0,281191.0,300404.0,306126.0,217192.0,161916.0,138377.0,116740.0,52258.0
길동,409526936,5802029.0,18480.0,5280.0,5858.0,2957.0,33828.0,119898.0,220901.0,527858.0,589084.0,369862.0,309593.0,306639.0,336451.0,332212.0,301067.0,323386.0,358450.0,392801.0,415056.0,245805.0,188692.0,182398.0,148483.0,66990.0
길음1동,403336024,12245019.0,31336.0,5879.0,3764.0,2286.0,70228.0,218593.0,579301.0,1465390.0,1513544.0,884773.0,648503.0,582049.0,628691.0,620073.0,575768.0,608578.0,700447.0,737789.0,736425.0,487672.0,361262.0,323307.0,323115.0,136246.0
길음2동,403336752,3612474.0,16561.0,3708.0,1665.0,1718.0,35730.0,57032.0,80778.0,176509.0,221721.0,165567.0,152938.0,168756.0,187728.0,199258.0,215242.0,245800.0,278093.0,287106.0,337059.0,245538.0,228529.0,134804.0,119807.0,50827.0
낙성대동,408065112,5321774.0,22569.0,4720.0,3804.0,4975.0,42463.0,72173.0,119947.0,208479.0,395696.0,364046.0,291158.0,250676.0,296397.0,307661.0,280300.0,292472.0,353017.0,353270.0,384458.0,309696.0,266696.0,281451.0,261690.0,153960.0
난곡동,408073484,3710853.0,4363.0,183.0,1.0,12.0,67121.0,144381.0,192959.0,448095.0,479062.0,321765.0,234583.0,208809.0,218087.0,199880.0,183172.0,180986.0,190926.0,171296.0,156695.0,108016.0,80622.0,59207.0,43267.0,17365.0
난향동,408069844,1942662.0,3805.0,76.0,0.0,1216.0,27380.0,56636.0,99726.0,262979.0,222044.0,148064.0,122202.0,106341.0,111711.0,105487.0,94111.0,97474.0,107583.0,99138.0,91826.0,63430.0,47372.0,36084.0,26504.0,11473.0
남가좌1동,405157116,4221426.0,15925.0,4435.0,1450.0,706.0,45635.0,75913.0,170282.0,468340.0,471595.0,285426.0,231185.0,231283.0,249539.0,229059.0,216765.0,229514.0,248452.0,249859.0,257110.0,182053.0,123023.0,104287.0,86278.0,43312.0
남가좌2동,405157480,4093986.0,9120.0,1988.0,744.0,887.0,16196.0,69511.0,166557.0,371268.0,374595.0,265497.0,220531.0,217031.0,233492.0,244391.0,241825.0,257000.0,287179.0,280707.0,242667.0,169385.0,141206.0,126992.0,108621.0,46596.0
남영동,401511292,12656306.0,55402.0,10740.0,4884.0,3884.0,18143.0,113737.0,274145.0,653565.0,993115.0,677755.0,540388.0,552684.0,623097.0,628175.0,646550.0,727610.0,899904.0,1023001.0,1336489.0,752707.0,632349.0,658103.0,551961.0,277918.0
남현동,408066932,23832091.0,95989.0,15393.0,4739.0,4645.0,33161.0,315654.0,670321.0,1798242.0,2399486.0,1799225.0,1156331.0,1023348.0,1132486.0,1150279.0,1161954.0,1182123.0,1275044.0,1503593.0,1779086.0,1223474.0,1141091.0,1285873.0,1112533.0,568021.0
내곡동,408432752,3392651.0,5225.0,894.0,168.0,126.0,7399.0,31195.0,88920.0,235183.0,267881.0,188083.0,145907.0,143402.0,169231.0,176803.0,199591.0,235390.0,287787.0,419647.0,382908.0,156752.0,102787.0,79187.0,50188.0,17997.0
노량진1동,407706208,20354636.0,62406.0,3944.0,2488.0,2811.0,37044.0,377064.0,587532.0,1476044.0,2040943.0,1221117.0,863894.0,846389.0,953678.0,1030309.0,952692.0,974928.0,1127261.0,1413849.0,1715407.0,1131499.0,961420.0,1088435.0,1047568.0,435914.0
노량진2동,407698928,4527840.0,30980.0,4802.0,2914.0,2814.0,18662.0,52455.0,97276.0,195025.0,282678.0,213136.0,184557.0,190793.0,207720.0,223503.0,225623.0,248754.0,282484.0,338845.0,445766.0,326100.0,248767.0,275373.0,306831.0,121982.0
녹번동,404786564,10514890.0,21006.0,5214.0,2448.0,1453.0,33858.0,196487.0,481118.0,1261862.0,1397179.0,874628.0,613549.0,537745.0,550159.0,530524.0,494169.0,491784.0,523557.0,561960.0,647800.0,404740.0,296575.0,274288.0,217350.0,95437.0
논현1동,408790928,22841561.0,132615.0,23481.0,16670.0,14730.0,32065.0,151845.0,261964.0,562400.0,953907.0,889196.0,694224.0,729161.0,834993.0,942437.0,1084526.0,1275653.0,1504523.0,2182745.0,3312040.0,2132174.0,1491204.0,1642644.0,1333683.0,642681.0
논현2동,408791292,18207161.0,47253.0,884.0,0.0,0.0,9869.0,79806.0,186086.0,385429.0,695418.0,622084.0,462538.0,504079.0,594897.0,684542.0,816960.0,1000247.0,1208749.0,1920532.0,3651391.0,1949466.0,1135259.0,1126446.0,811984.0,313242.0
능동,402241476,15706017.0,52486.0,10324.0,5640.0,4299.0,21473.0,277591.0,457820.0,1141003.0,1759710.0,1079691.0,668317.0,651329.0,715660.0,752981.0,751650.0,828928.0,992638.0,1226097.0,1381689.0,815660.0,651077.0,661538.0,533954.0,264462.0
다산동,401153480,1230177.0,6697.0,5235.0,2817.0,2312.0,8295.0,28666.0,43010.0,97927.0,132196.0,100326.0,67420.0,60991.0,66430.0,70319.0,66983.0,65701.0,68601.0,68925.0,72447.0,54188.0,43634.0,41900.0,34529.0,20628.0
답십리1동,402617124,2499480.0,5184.0,92.0,0.0,0.0,14265.0,51824.0,99557.0,240035.0,292619.0,186660.0,133841.0,121891.0,128300.0,134321.0,123390.0,124474.0,135862.0,149007.0,180372.0,125084.0,83586.0,77291.0,61708.0,30117.0
답십리2동,402615304,3579384.0,11236.0,1172.0,784.0,1617.0,37267.0,84986.0,134207.0,299214.0,369063.0,233895.0,188757.0,169647.0,184764.0,191465.0,181172.0,184078.0,195503.0,229273.0,279521.0,198810.0,131955.0,120948.0,98667.0,51383.0
당산1동,407336020,10577106.0,28020.0,2657.0,1336.0,1042.0,13065.0,102314.0,211876.0,618193.0,808380.0,506714.0,406485.0,434015.0,472269.0,490257.0,522669.0,567661.0,660561.0,937588.0,1699094.0,639142.0,476207.0,469780.0,346547.0,161234.0
당산2동,407336384,18035045.0,69116.0,15369.0,6991.0,4306.0,9482.0,204341.0,497894.0,1411844.0,1857007.0,1086756.0,778798.0,780756.0,842301.0,851788.0,823052.0,874194.0,1000235.0,1344084.0,1836104.0,1033604.0,809396.0,837041.0,702298.0,358288.0
대림1동,407341480,1774035.0,4571.0,496.0,179.0,179.0,23287.0,38880.0,54419.0,129610.0,162238.0,125811.0,111843.0,109789.0,105613.0,93727.0,101377.0,115571.0,114027.0,135333.0,104903.0,72112.0,51473.0,49259.0,53706.0,15632.0
대림2동,407341844,1550447.0,8633.0,1674.0,564.0,319.0,17267.0,30718.0,34187.0,65466.0,102677.0,73306.0,67157.0,70774.0,72614.0,76372.0,81321.0,91166.0,105468.0,133968.0,151324.0,110951.0,77910.0,76946.0,67149.0,32516.0
대림3동,407342208,12904872.0,19978.0,1844.0,626.0,1002.0,14681.0,537994.0,544181.0,1112081.0,1567397.0,1051142.0,668667.0,611613.0,649530.0,647096.0,623667.0,649045.0,711640.0,881336.0,963562.0,542278.0,402364.0,337552.0,245421.0,120175.0
대방동,407704752,15689667.0,23685.0,340.0,161.0,232.0,14350.0,259590.0,547100.0,1467473.0,2040696.0,1250747.0,811534.0,764280.0,810656.0,781047.0,764194.0,815814.0,946446.0,972302.0,1189077.0,675773.0,510469.0,477463.0,391246.0,174992.0
대조동,404789112,10796448.0,25228.0,4447.0,1578.0,939.0,31401.0,185391.0,352914.0,900577.0,1068614.0,662771.0,521764.0,528526.0,580698.0,593071.0,605493.0,670640.0,752643.0,752860.0,792483.0,539736.0,422552.0,385440.0,289219.0,127463.0
대치1동,408793840,4610907.0,36973.0,6134.0,1731.0,898.0,5908.0,20374.0,50955.0,185557.0,235539.0,185320.0,152061.0,159842.0,226995.0,272687.0,250540.0,285768.0,355919.0,403374.0,367875.0,309883.0,235345.0,310915.0,447199.0,103115.0
대치2동,408800756,27150232.0,66069.0,8910.0,3018.0,2149.0,8550.0,116856.0,333252.0,737325.0,963360.0,719959.0,638783.0,792284.0,989236.0,1205736.0,1353594.0,1693607.0,2072228.0,3325482.0,4464543.0,2356710.0,1775319.0,1707545.0,1465814.0,349903.0
대치4동,408794932,23160438.0,68220.0,10209.0,6393.0,5208.0,14916.0,90268.0,212982.0,511062.0,786744.0,639218.0,591453.0,710505.0,876790.0,1003838.0,1100222.0,1377177.0,1760765.0,2712839.0,4083956.0,2043116.0,1363588.0,1462186.0,1318731.0,410052.0
대학동,408070572,9118250.0,21371.0,266.0,220.0,117.0,34572.0,120460.0,221372.0,427779.0,566793.0,480587.0,389512.0,400027.0,512436.0,548620.0,517821.0,629228.0,724013.0,851809.0,845723.0,517780.0,412240.0,374809.0,351877.0,168818.0
대흥동,405517840,13144785.0,46232.0,8991.0,4530.0,3342.0,12865.0,126046.0,274272.0,743662.0,1054083.0,674772.0,535431.0,578954.0,727744.0,777220.0,718576.0,830379.0,966846.0,1168785.0,1160475.0,727473.0,597849.0,624218.0,556918.0,225122.0
도곡1동,408796024,7837032.0,26186.0,4695.0,2047.0,2201.0,5176.0,58212.0,166087.0,415767.0,561599.0,406100.0,320423.0,324629.0,349630.0,385494.0,411270.0,462099.0,540975.0,756737.0,1118107.0,472344.0,342681.0,363247.0,248294.0,93032.0
도곡2동,408796388,9223380.0,17382.0,2972.0,1232.0,897.0,3268.0,45364.0,190318.0,492636.0,675605.0,441773.0,346260.0,366903.0,433137.0,456297.0,466958.0,581345.0,703680.0,925189.0,996347.0,582535.0,507938.0,442116.0,435054.0,108174.0
도림동,407343300,1666467.0,2828.0,64.0,0.0,0.0,5195.0,14947.0,75228.0,204396.0,249212.0,160909.0,100017.0,84540.0,88556.0,83188.0,76852.0,74115.0,81064.0,91176.0,89717.0,57641.0,43887.0,40730.0,29151.0,13054.0
도봉1동,404063296,3623884.0,7074.0,3696.0,3587.0,15954.0,79242.0,65745.0,124816.0,277573.0,345432.0,231880.0,179876.0,170247.0,185014.0,206891.0,209411.0,224481.0,249154.0,250339.0,272246.0,190341.0,126713.0,104549.0,75164.0,24459.0
도봉2동,404063660,7952384.0,28799.0,4639.0,289.0,45.0,10053.0,180156.0,404165.0,1057299.0,950091.0,552904.0,403193.0,379962.0,406725.0,417411.0,431526.0,470247.0,509177.0,472897.0,445255.0,285061.0,185486.0,157485.0,127292.0,72227.0
도화동,405523300,2462207.0,20034.0,2023.0,1096.0,1354.0,4279.0,17631.0,49415.0,136832.0,190358.0,126733.0,107726.0,116051.0,123060.0,130673.0,133160.0,141719.0,155842.0,180175.0,220992.0,161871.0,128947.0,129934.0,114093.0,68209.0
독산1동,406970928,8509691.0,12120.0,428.0,263.0,267.0,27220.0,134421.0,306251.0,829484.0,858098.0,510914.0,360994.0,344620.0,379466.0,381643.0,371338.0,416851.0,481277.0,750650.0,902940.0,547719.0,337153.0,272687.0,198589.0,84298.0
