행정동_명칭,행정동_ID,승객_수,승객_수_00시,승객_수_01시,승객_수_02시,승객_수_03시,승객_수_04시,승객_수_05시,승객_수_06시,승객_수_07시,승객_수_08시,승객_수_09시,승객_수_10시,승객_수_11시,승객_수_12시,승객_수_13시,승객_수_14시,승객_수_15시,승객_수_16시,승객_수_17시,승객_수_18시,승객_수_19시,승객_수_20시,승객_수_21시,승객_수_22시,승객_수_23시
삼양동,403701116,4118983.0,4498.0,635.0,3.0,0.0,39971.0,96887.0,212941.0,569361.0,575554.0,339216.0,231615.0,209678.0,220423.0,212688.0,195913.0,203200.0,214850.0,201210.0,185512.0,142460.0,97915.0,77791.0,59162.0,27500.0
삼전동,409159296,2522653.0,14690.0,939.0,0.0,0.0,8940.0,42082.0,80787.0,215375.0,329687.0,207726.0,131252.0,118034.0,129138.0,131174.0,124095.0,131974.0,151299.0,148791.0,167903.0,113425.0,86058.0,80778.0,71697.0,36809.0
삼청동,400783656,1540812.0,4298.0,431.0,212.0,86.0,822.0,4876.0,14252.0,35771.0,51504.0,47211.0,44090.0,57385.0,79103.0,94576.0,112372.0,133480.0,160625.0,164926.0,171365.0,113766.0,99476.0,82246.0,49513.0,18426.0
상계10동,404430936,2200090.0,18547.0,3521.0,301.0,1904.0,20808.0,28872.0,56619.0,145706.0,161948.0,116805.0,99416.0,96997.0,106251.0,114493.0,116461.0,145538.0,170903.0,148572.0,155953.0,133991.0,107483.0,99551.0,94697.0,54753.0
상계1동,404427660,6781940.0,16074.0,2075.0,122.0,0.0,19717.0,139223.0,319179.0,762863.0,750409.0,475378.0,352329.0,323064.0,354955.0,371713.0,362210.0,384650.0,408904.0,396353.0,415176.0,306920.0,214706.0,192865.0,140308.0,72747.0
상계2동,404428024,16514084.0,58192.0,4682.0,6231.0,3674.0,19364.0,247562.0,495175.0,1173608.0,1261443.0,825215.0,720055.0,768750.0,881443.0,885095.0,915924.0,995895.0,1097825.0,1164119.0,1255014.0,937465.0,908407.0,837728.0,725391.0,325827.0
"상계3,4동",404431664,3909336.0,1602.0,37.0,1.0,0.0,16312.0,108723.0,198135.0,537010.0,507280.0,320916.0,231952.0,214144.0,219572.0,219551.0,205501.0,195479.0,203226.0,209314.0,189041.0,120344.0,80774.0,67274.0,46234.0,16914.0
상계5동,404429116,7860440.0,6504.0,244.0,4.0,0.0,10654.0,181203.0,477534.0,1137190.0,996451.0,599477.0,439925.0,403272.0,429466.0,403429.0,367388.0,368285.0,406445.0,402505.0,376698.0,259257.0,189326.0,176417.0,173876.0,54890.0
"상계6,7동",404432028,3892569.0,23182.0,5417.0,4536.0,2890.0,26880.0,37593.0,60145.0,165501.0,177875.0,167400.0,185864.0,211754.0,226300.0,228866.0,246929.0,292478.0,315022.0,303739.0,315502.0,240472.0,201870.0,194487.0,182315.0,75552.0
상계8동,404430208,5010287.0,2499.0,5.0,0.0,0.0,9470.0,129509.0,330162.0,826892.0,799474.0,415774.0,295305.0,265247.0,280939.0,257309.0,227157.0,226819.0,222091.0,201598.0,184930.0,118649.0,82955.0,62253.0,51038.0,20212.0
상계9동,404430572,1287387.0,3180.0,838.0,21.0,0.0,2539.0,16266.0,54002.0,127000.0,128705.0,88523.0,68643.0,65545.0,73224.0,71925.0,76492.0,89300.0,83324.0,76989.0,76643.0,60804.0,42113.0,35018.0,31340.0,14953.0
상도1동,407699292,17639856.0,39071.0,3254.0,1641.0,1712.0,24247.0,237140.0,550678.0,1478953.0,1882533.0,1234451.0,911060.0,855089.0,914292.0,933954.0,920461.0,960409.0,1139204.0,1245122.0,1266083.0,856871.0,663129.0,651014.0,570330.0,299158.0
상도2동,407699656,6672300.0,15291.0,2173.0,1244.0,1227.0,20492.0,127150.0,236047.0,563970.0,791297.0,514388.0,379497.0,354529.0,368753.0,381137.0,354270.0,359583.0,384860.0,400397.0,447857.0,292331.0,223605.0,204526.0,171691.0,75985.0
상도3동,407700020,2801865.0,4559.0,1275.0,793.0,949.0,16064.0,54987.0,106415.0,252973.0,302111.0,202779.0,157935.0,148869.0,161893.0,159097.0,152389.0,154631.0,167660.0,164602.0,161716.0,131492.0,104642.0,92638.0,72488.0,28908.0
상도4동,407700384,2388036.0,1499.0,5.0,2.0,0.0,9675.0,51612.0,113998.0,264837.0,332903.0,211421.0,153408.0,134716.0,140010.0,140716.0,125411.0,121144.0,139575.0,125051.0,113772.0,74451.0,52409.0,40257.0,29282.0,11882.0
상봉1동,402969476,2098867.0,1873.0,110.0,1.0,0.0,13133.0,61399.0,107251.0,299389.0,283040.0,170247.0,117279.0,108414.0,115301.0,111253.0,99647.0,100910.0,115143.0,106987.0,107047.0,65645.0,43361.0,35814.0,25519.0,10104.0
상봉2동,402969840,12360724.0,60979.0,12823.0,5096.0,3434.0,52847.0,228231.0,409083.0,1051825.0,1458985.0,771821.0,548226.0,523199.0,601769.0,612341.0,598938.0,632713.0,727491.0,803275.0,925434.0,726387.0,527663.0,502002.0,384420.0,191742.0
상암동,405522936,16901574.0,44250.0,4589.0,1222.0,1653.0,21835.0,178457.0,453018.0,1345841.0,1691091.0,1024217.0,642761.0,606340.0,647805.0,674962.0,680920.0,796068.0,963045.0,1556468.0,2358146.0,1164233.0,712462.0,624048.0,491463.0,216680.0
상일동,409518928,8359814.0,28299.0,4055.0,139.0,37.0,16632.0,141940.0,448192.0,1158850.0,883701.0,541009.0,418592.0,382242.0,397128.0,373558.0,358790.0,415213.0,503465.0,519770.0,566104.0,404499.0,274245.0,236557.0,197704.0,89093.0
서강동,405523664,8060157.0,29190.0,385.0,9.0,0.0,4379.0,89549.0,187373.0,485188.0,710624.0,453972.0,317161.0,328789.0,385216.0,395133.0,389013.0,430519.0,488743.0,629657.0,826546.0,476914.0,397812.0,439566.0,377143.0,217276.0
서교동,405520024,60134648.0,412722.0,92521.0,58864.0,50345.0,72403.0,610314.0,959842.0,2210303.0,3224972.0,2264926.0,1747269.0,1940791.0,2366471.0,2701134.0,2895923.0,3314792.0,3950676.0,4839387.0,6166780.0,4601031.0,4212777.0,4894775.0,4328860.0,2216770.0
서림동,408068024,4096358.0,8208.0,358.0,1054.0,1470.0,1574.0,103045.0,184405.0,449991.0,534415.0,362307.0,245395.0,218695.0,230863.0,227237.0,206693.0,209918.0,225065.0,223838.0,212883.0,139889.0,107451.0,90657.0,73737.0,37210.0
서빙고동,401517116,2733584.0,7145.0,797.0,371.0,557.0,4805.0,28020.0,78180.0,169192.0,228659.0,171127.0,151725.0,141048.0,162401.0,168745.0,163854.0,187622.0,220399.0,243944.0,212890.0,119812.0,92356.0,89437.0,64057.0,26441.0
서원동,408067296,28336124.0,77460.0,6463.0,8044.0,8661.0,37251.0,558710.0,1052466.0,2642846.0,3919403.0,2436889.0,1424070.0,1230536.0,1325639.0,1287514.0,1218578.0,1275164.0,1417834.0,1569727.0,1776969.0,1382892.0,1102771.0,1091840.0,952005.0,532392.0
서초1동,408426564,17533529.0,46549.0,6095.0,3777.0,3180.0,5901.0,58979.0,235915.0,549049.0,820020.0,646037.0,579190.0,667148.0,744154.0,891301.0,1011760.0,1098516.0,1204143.0,1855647.0,2617730.0,1231288.0,1011314.0,1086297.0,853973.0,305566.0
서초2동,408426928,33836124.0,177894.0,15179.0,3938.0,3295.0,8802.0,176039.0,366190.0,868818.0,1385526.0,1045456.0,887704.0,1070722.0,1315702.0,1548783.0,1655432.0,2004667.0,2323405.0,3401117.0,4489015.0,2822952.0,2260970.0,2649078.0,2318763.0,1036677.0
서초3동,408427292,23478922.0,40145.0,9494.0,5468.0,3813.0,8252.0,94523.0,344385.0,866917.0,1374960.0,1148067.0,907109.0,1032262.0,1064085.0,1233273.0,1250634.0,1439644.0,1766663.0,2490463.0,3368855.0,1590789.0,1120754.0,1166850.0,886023.0,265494.0
서초4동,408427656,4608565.0,80745.0,42869.0,24013.0,14679.0,9825.0,31029.0,98861.0,266391.0,368255.0,304434.0,200738.0,175485.0,213174.0,241078.0,237646.0,252938.0,265695.0,296474.0,328228.0,266072.0,233149.0,272713.0,239826.0,144248.0
석관동,403342940,10262135.0,33256.0,4388.0,1722.0,4120.0,68624.0,220932.0,429583.0,1013281.0,1213647.0,727223.0,557891.0,521399.0,535661.0,538526.0,496986.0,504296.0,557789.0,584951.0,620694.0,517054.0,353543.0,327653.0,275264.0,153652.0
석촌동,409158932,8639060.0,43997.0,8331.0,1536.0,520.0,12466.0,121194.0,246530.0,624631.0,1006314.0,606735.0,402819.0,375889.0,422396.0,426116.0,417031.0,449997.0,534394.0,599685.0,685650.0,436485.0,366653.0,388129.0,314431.0,147131.0
성내1동,409523660,5041439.0,13524.0,628.0,105.0,53.0,710.0,72296.0,169168.0,459807.0,608923.0,363555.0,248810.0,229844.0,239311.0,241407.0,241344.0,256988.0,296714.0,363861.0,504815.0,225333.0,167290.0,161879.0,125264.0,49810.0
성내2동,409524024,18924272.0,45526.0,3272.0,792.0,1213.0,3174.0,345011.0,605215.0,1503910.0,1965883.0,1134640.0,825998.0,855971.0,939541.0,942611.0,947543.0,1064546.0,1228187.0,1526667.0,1618851.0,1016982.0,877193.0,715758.0,517828.0,237960.0
성내3동,409524388,1565661.0,6622.0,1021.0,372.0,235.0,6875.0,20698.0,46611.0,110572.0,131950.0,87791.0,69436.0,72399.0,80718.0,85922.0,80465.0,91506.0,100287.0,117585.0,132737.0,89294.0,70198.0,68711.0,64445.0,29211.0
성북동,403341484,4825402.0,12587.0,1216.0,588.0,599.0,52570.0,87107.0,134838.0,294909.0,411726.0,301805.0,247905.0,245670.0,271091.0,278589.0,274931.0,297825.0,339643.0,325945.0,331471.0,251733.0,210341.0,199031.0,162310.0,90972.0
성산1동,405522208,2600917.0,6312.0,472.0,219.0,264.0,13785.0,35762.0,67184.0,185164.0,247797.0,185038.0,133526.0,127615.0,145081.0,147904.0,141852.0,157030.0,192728.0,184641.0,231732.0,131845.0,87361.0,81887.0,64387.0,31331.0
성산2동,405522572,10469893.0,17417.0,831.0,372.0,240.0,12801.0,137378.0,288701.0,828827.0,1105899.0,706782.0,526160.0,518736.0,556724.0,569527.0,569901.0,635095.0,709754.0,757280.0,882720.0,476172.0,352616.0,371628.0,335508.0,108824.0
성수1가1동,401879660,4027258.0,3611.0,35.0,3.0,0.0,10085.0,47873.0,70799.0,183736.0,289200.0,189576.0,119034.0,123067.0,151432.0,177482.0,202587.0,255589.0,316116.0,423143.0,524489.0,311619.0,224169.0,208298.0,145434.0,49881.0
성수1가2동,401880024,8214983.0,24587.0,4057.0,2512.0,1816.0,7443.0,49905.0,110406.0,237897.0,338020.0,234741.0,196487.0,220300.0,263869.0,313412.0,374666.0,455777.0,582563.0,878749.0,1591600.0,795548.0,542825.0,515753.0,339670.0,132380.0
성수2가1동,401880388,1970081.0,5469.0,1607.0,1272.0,1230.0,18645.0,75866.0,87733.0,148268.0,208163.0,159103.0,101694.0,85467.0,92510.0,97232.0,95190.0,100569.0,111947.0,125048.0,133258.0,93623.0,81657.0,69793.0,50630.0,24107.0
성수2가3동,401880752,13603249.0,49563.0,7889.0,4661.0,3311.0,3586.0,89175.0,138969.0,336207.0,512521.0,388336.0,310091.0,334266.0,402348.0,481096.0,560346.0,676963.0,860344.0,1534978.0,2893790.0,1350058.0,921171.0,892107.0,607953.0,243520.0
성현동,408072756,3103820.0,1292.0,8.0,0.0,0.0,9056.0,59303.0,131899.0,348736.0,399821.0,250548.0,194331.0,171066.0,178252.0,169438.0,173353.0,176804.0,181164.0,160155.0,155496.0,114269.0,80508.0,66070.0,55445.0,26806.0
세곡동,408799664,5309496.0,15704.0,5064.0,442.0,0.0,21720.0,84287.0,238891.0,599007.0,646437.0,383204.0,286589.0,256297.0,284737.0,278467.0,268877.0,305031.0,366613.0,342235.0,337560.0,194926.0,133651.0,120148.0,98908.0,40701.0
소공동,401146928,24539362.0,89638.0,26459.0,10005.0,6531.0,21433.0,110448.0,149115.0,320539.0,504612.0,493677.0,559324.0,826599.0,908742.0,1100521.0,1346180.0,1678477.0,1890212.0,2954737.0,4927168.0,1996145.0,1670223.0,1541663.0,1003647.0,403267.0
송정동,401881116,1037903.0,1182.0,28.0,0.0,0.0,6317.0,28595.0,47003.0,88854.0,117909.0,81535.0,56486.0,49997.0,51365.0,55064.0,50893.0,49286.0,52948.0,75451.0,97073.0,47884.0,28422.0,24257.0,18613.0,8741.0
송중동,403701844,11218734.0,87693.0,18050.0,4888.0,3623.0,16851.0,103342.0,191615.0,425834.0,641548.0,442154.0,425278.0,462023.0,527723.0,571223.0,609827.0,721057.0,841521.0,892979.0,1037081.0,948782.0,719196.0,634525.0,553379.0,338542.0
송천동,403702208,13885997.0,24076.0,6696.0,2700.0,3844.0,93656.0,330745.0,625049.0,1443048.0,1584576.0,1023676.0,765176.0,722793.0,750254.0,751066.0,720226.0,756286.0,833944.0,784217.0,784820.0,580472.0,526126.0,364482.0,282711.0,125358.0
송파1동,409158204,5910500.0,28114.0,3661.0,2334.0,1363.0,18533.0,75682.0,183598.0,462295.0,626589.0,440979.0,287088.0,267000.0,290561.0,301767.0,286589.0,304957.0,349698.0,395611.0,429891.0,287401.0,253031.0,274252.0,235676.0,103830.0
송파2동,409158568,698002.0,4049.0,76.0,30.0,31.0,510.0,8787.0,21822.0,65301.0,70247.0,41999.0,31180.0,30538.0,35202.0,34971.0,32177.0,43989.0,63202.0,46453.0,50236.0,30210.0,25196.0,25487.0,26154.0,10155.0
수궁동,406613116,8801328.0,12994.0,2710.0,1444.0,4887.0,24828.0,175714.0,386776.0,1107768.0,1174534.0,589274.0,397183.0,372736.0,417127.0,388736.0,358878.0,423843.0,619945.0,539135.0,583919.0,401049.0,268684.0,260709.0,194677.0,93778.0
수색동,404792752,2689953.0,12552.0,4130.0,688.0,1211.0,22435.0,46352.0,119369.0,295777.0,321670.0,182702.0,136495.0,124376.0,128132.0,127039.0,121912.0,141821.0,183524.0,201174.0,203980.0,112409.0,70295.0,60793.0,46713.0,24404.0
수서동,408799300,12619894.0,37439.0,6853.0,1442.0,1036.0,15626.0,101003.0,268591.0,722690.0,1057452.0,684458.0,628071.0,545164.0,675657.0,646539.0,544672.0,790213.0,898059.0,1037001.0,1285014.0,761450.0,651020.0,520671.0,512323.0,227450.0
수유1동,403698932,4755775.0,6193.0,2006.0,976.0,6137.0,100706.0,142022.0,205013.0,447171.0,503498.0,347767.0,268287.0,261173.0,287041.0,283212.0,270873.0,286319.0,304894.0,272108.0,250190.0,187696.0,124029.0,95293.0,72448.0,30723.0
수유2동,403699296,3262112.0,9789.0,989.0,10.0,0.0,31386.0,71952.0,144607.0,372802.0,395169.0,252322.0,190336.0,174019.0,181933.0,174708.0,164903.0,160649.0,167892.0,179672.0,173325.0,137621.0,99059.0,83807.0,63263.0,31899.0
수유3동,403699660,7054747.0,37481.0,11600.0,7476.0,6499.0,111933.0,142628.0,188614.0,367005.0,486967.0,345786.0,304268.0,316222.0,338075.0,355401.0,362659.0,390454.0,430050.0,481168.0,588245.0,505074.0,389421.0,372553.0,321668.0,193500.0
숭인1동,400789480,2199667.0,30677.0,11479.0,5786.0,4432.0,6227.0,16693.0,29514.0,64829.0,105905.0,87090.0,86524.0,99175.0,124609.0,139185.0,149143.0,159381.0,175422.0,191135.0,188874.0,147684.0,110113.0,105027.0,99586.0,61177.0
숭인2동,400789844,7672238.0,17463.0,9299.0,6170.0,7775.0,32554.0,135594.0,150186.0,279593.0,434845.0,334048.0,319000.0,405493.0,527017.0,607184.0,667172.0,722087.0,762446.0,726778.0,608282.0,313072.0,211655.0,187614.0,141180.0,65731.0
시흥1동,406972748,8448200.0,20502.0,2544.0,2511.0,1775.0,29206.0,148563.0,299263.0,767588.0,771442.0,503838.0,405317.0,404496.0,433420.0,435534.0,429360.0,475455.0,525333.0,570139.0,678213.0,477216.0,350479.0,328131.0,262725.0,125150.0
시흥2동,406973112,2266068.0,1839.0,0.0,0.0,10.0,7604.0,48109.0,106565.0,251749.0,239156.0,158369.0,133850.0,130328.0,134166.0,131828.0,127997.0,136780.0,163195.0,125677.0,119025.0,83222.0,59080.0,50174.0,38706.0,18639.0
시흥3동,406973476,1271754.0,1713.0,159.0,1.0,2019.0,15610.0,29495.0,48434.0,109269.0,132097.0,81085.0,64756.0,59000.0,61190.0,63862.0,64732.0,75342.0,83540.0,102026.0,110896.0,61538.0,38319.0,34752.0,22689.0,9230.0
시흥4동,406973840,2506285.0,1049.0,0.0,0.0,0.0,63802.0,119349.0,142571.0,330815.0,311469.0,198920.0,149063.0,130999.0,137876.0,132853.0,115670.0,112674.0,120069.0,120433.0,107670.0,78445.0,53434.0,40403.0,26973.0,11748.0
시흥5동,406974204,4042494.0,3966.0,794.0,1043.0,816.0,74971.0,115617.0,176498.0,433023.0,426214.0,277187.0,215976.0,206672.0,224676.0,215245.0,200993.0,220937.0,265540.0,226811.0,226044.0,169960.0,124796.0,109796.0,86092.0,38827.0
신길1동,407338932,6201836.0,17036.0,1322.0,745.0,861.0,26386.0,192333.0,251343.0,641620.0,936799.0,494006.0,306361.0,273703.0,307369.0,286309.0,260444.0,272887.0,323214.0,378735.0,471982.0,234718.0,171349.0,161942.0,130278.0,60094.0
신길3동,407339660,2137136.0,6103.0,509.0,1.0,0.0,18021.0,56030.0,93465.0,206692.0,264721.0,168524.0,130061.0,114836.0,120294.0,116391.0,111038.0,116788.0,120441.0,124447.0,120876.0,79051.0,59443.0,50394.0,39090.0,19920.0
신길4동,407340024,1275887.0,1003.0,8.0,0.0,0.0,20527.0,61868.0,72355.0,145405.0,175031.0,114567.0,78153.0,64682.0,67551.0,65329.0,60518.0,57740.0,60585.0,61640.0,59007.0,37347.0,26667.0,21418.0,16908.0,7578.0
신길5동,407340388,1411196.0,5939.0,221.0,0.0,0.0,15569.0,27667.0,44013.0,112723.0,156964.0,96903.0,69383.0,62583.0,63660.0,69723.0,66341.0,71332.0,82219.0,94214.0,119769.0,81171.0,54748.0,53228.0,41368.0,21458.0
신길6동,407340752,6202053.0,12450.0,201.0,0.0,0.0,19975.0,180501.0,261146.0,653431.0,839458.0,487785.0,317122.0,286793.0,304699.0,299057.0,278656.0,297859.0,343128.0,375270.0,416934.0,264008.0,188173.0,170322.0,139416.0,65669.0
신길7동,407341116,5144530.0,7961.0,559.0,274.0,137.0,6705.0,70059.0,164916.0,517562.0,720565.0,370867.0,242582.0,230522.0,248757.0,241408.0,238431.0,267876.0,291857.0,355918.0,425192.0,219443.0,165904.0,167041.0,137775.0,52219.0
신내1동,402973116,7772786.0,10061.0,2079.0,1226.0,3245.0,54815.0,160095.0,386245.0,1146398.0,1062446.0,560814.0,426198.0,381074.0,389926.0,382128.0,361722.0,369738.0,398415.0,461831.0,434755.0,270836.0,178335.0,156952.0,128811.0,44641.0
신내2동,402973480,3415106.0,17855.0,848.0,2.0,0.0,17795.0,39969.0,89332.0,218598.0,266787.0,178378.0,155411.0,152890.0,164113.0,175889.0,176247.0,192131.0,225575.0,239028.0,324660.0,244242.0,174088.0,163064.0,138836.0,59368.0
신당5동,401151660,1999118.0,12933.0,2955.0,1846.0,1488.0,3195.0,21501.0,38950.0,67786.0,108338.0,80961.0,77162.0,83454.0,102435.0,105602.0,112356.0,127700.0,149432.0,155896.0,184919.0,151274.0,119034.0,118654.0,106714.0,64533.0
신당동,401153116,8642004.0,30127.0,7381.0,3390.0,3844.0,15879.0,200026.0,222855.0,438666.0,712647.0,491452.0,376570.0,412550.0,479894.0,449139.0,452965.0,497382.0,599387.0,667419.0,739125.0,477798.0,402347.0,410554.0,400470.0,150137.0
신대방1동,407705116,2086652.0,4005.0,114.0,73.0,66.0,13609.0,47410.0,77669.0,197725.0,223178.0,153058.0,117997.0,110085.0,116580.0,113020.0,107680.0,112860.0,127704.0,144442.0,128096.0,89666.0,63760.0,57447.0,55984.0,24424.0
신대방2동,407705480,4920223.0,13125.0,1508.0,869.0,1401.0,16815.0,62719.0,131931.0,353143.0,431750.0,307904.0,254804.0,253731.0,256260.0,247544.0,268885.0,300977.0,331943.0,395314.0,510075.0,246660.0,184086.0,157098.0,130684.0,60997.0
신도림동,406606564,22537540.0,107959.0,10002.0,5082.0,3846.0,73510.0,449032.0,714031.0,1904011.0,2146914.0,1340542.0,917921.0,901128.0,1048296.0,1085110.0,1085655.0,1177490.0,1341749.0,1582528.0,1950624.0,1247583.0,1045229.0,1105512.0,858247.0,435539.0
신림동,408069116,7432318.0,75598.0,8766.0,9094.0,6484.0,23363.0,86691.0,141973.0,290401.0,458665.0,314014.0,246577.0,253269.0,289307.0,310298.0,345238.0,415042.0,478438.0,545482.0,715026.0,638655.0,500918.0,520970.0,467421.0,290628.0
신사1동,404791660,8758704.0,18844.0,2102.0,920.0,614.0,38086.0,195280.0,414200.0,1051007.0,1268527.0,694286.0,480398.0,440070.0,461042.0,451415.0,403174.0,404364.0,440727.0,445868.0,478115.0,339892.0,248184.0,223582.0,178424.0,79583.0
신사2동,404792024,6152165.0,8311.0,412.0,22.0,9.0,22020.0,168554.0,321804.0,809254.0,915947.0,510673.0,343449.0,307006.0,321994.0,308259.0,276464.0,294523.0,362039.0,307050.0,289575.0,201948.0,135099.0,120209.0,88331.0,39213.0
신사동,816859316,14665449.0,54994.0,4021.0,1189.0,1145.0,20065.0,342999.0,524596.0,1294051.0,1948317.0,1257897.0,752002.0,649914.0,688704.0,697940.0,663678.0,713666.0,798741.0,860593.0,966026.0,705058.0,549837.0,526741.0,437950.0,205325.0
신수동,405518932,766779.0,1605.0,60.0,0.0,0.0,0.0,2879.0,21958.0,67379.0,91927.0,57970.0,47380.0,46488.0,49247.0,49135.0,45819.0,46010.0,47364.0,48646.0,51627.0,30740.0,21775.0,18040.0,14180.0,6550.0
신원동,408067660,907188.0,397.0,0.0,0.0,0.0,0.0,9543.0,33757.0,77301.0,99836.0,73998.0,49179.0,48386.0,50599.0,51158.0,50408.0,56110.0,61101.0,60257.0,59161.0,44753.0,32568.0,23571.0,16614.0,8491.0
신월1동,405880748,1504809.0,3420.0,27.0,0.0,0.0,19954.0,45782.0,84997.0,175655.0,177120.0,118136.0,87061.0,80497.0,84049.0,82770.0,71339.0,69962.0,76142.0,81729.0,85459.0,56222.0,38502.0,31386.0,23439.0,11161.0
신월2동,405881112,2256141.0,12457.0,2070.0,683.0,349.0,21327.0,42888.0,85362.0,204376.0,207630.0,149863.0,110745.0,101989.0,112548.0,118243.0,107397.0,119994.0,137155.0,145738.0,175643.0,139422.0,84101.0,75450.0,65411.0,35300.0
신월3동,405881476,1157587.0,2252.0,53.0,1.0,0.0,25304.0,35242.0,47035.0,90448.0,96893.0,67409.0,57800.0,57544.0,61205.0,63566.0,56540.0,69473.0,111757.0,73840.0,81475.0,54218.0,38327.0,32584.0,23875.0,10746.0
신월4동,405881840,1959288.0,9013.0,1447.0,900.0,688.0,18977.0,45397.0,91922.0,230968.0,218787.0,131698.0,104800.0,99622.0,108972.0,105157.0,97816.0,99797.0,109170.0,109289.0,114651.0,83429.0,61582.0,51163.0,43235.0,20808.0
신월5동,405882204,1404231.0,5857.0,190.0,2.0,0.0,12694.0,36724.0,69080.0,148795.0,155540.0,96032.0,71769.0,68238.0,68779.0,72827.0,73314.0,91671.0,99751.0,77581.0,77608.0,58272.0,40500.0,36538.0,28797.0,13672.0
