행정동_명칭,행정동_ID,승객_수,승객_수_00시,승객_수_01시,승객_수_02시,승객_수_03시,승객_수_04시,승객_수_05시,승객_수_06시,승객_수_07시,승객_수_08시,승객_수_09시,승객_수_10시,승객_수_11시,승객_수_12시,승객_수_13시,승객_수_14시,승객_수_15시,승객_수_16시,승객_수_17시,승객_수_18시,승객_수_19시,승객_수_20시,승객_수_21시,승객_수_22시,승객_수_23시
신월6동,405882568,1713914.0,2013.0,215.0,188.0,56.0,25404.0,48431.0,96021.0,202378.0,191359.0,125605.0,97528.0,90002.0,97673.0,97786.0,86617.0,83960.0,90670.0,96711.0,96618.0,60428.0,43950.0,38598.0,31165.0,10538.0
신월7동,405882932,2006710.0,4941.0,1058.0,835.0,478.0,33366.0,74130.0,113436.0,230003.0,210156.0,152377.0,120825.0,111259.0,110770.0,106316.0,95830.0,99944.0,107052.0,104419.0,101499.0,74327.0,57160.0,46059.0,35991.0,14479.0
신정1동,405883296,2011525.0,3400.0,50.0,0.0,0.0,9060.0,32998.0,62681.0,157429.0,160646.0,114612.0,102421.0,102336.0,114754.0,118773.0,118037.0,123710.0,137524.0,143366.0,153570.0,102901.0,78090.0,71178.0,76565.0,27424.0
신정2동,405883660,1073760.0,2344.0,0.0,0.0,0.0,2710.0,11670.0,47791.0,112678.0,93186.0,70638.0,54644.0,54344.0,58360.0,62581.0,56072.0,59982.0,65802.0,69104.0,71128.0,42670.0,40483.0,43372.0,40480.0,13721.0
신정3동,405884024,9014638.0,17811.0,4258.0,3535.0,2045.0,52527.0,194662.0,444110.0,1159868.0,1083077.0,662004.0,490703.0,461471.0,488566.0,471732.0,418717.0,462762.0,620694.0,504700.0,501215.0,318706.0,227257.0,196297.0,158902.0,69019.0
신정4동,405886208,9478419.0,41895.0,10180.0,6848.0,4417.0,36725.0,193493.0,361376.0,930941.0,1154710.0,610591.0,407294.0,392456.0,413966.0,420856.0,396617.0,458585.0,526800.0,573444.0,729333.0,537066.0,377815.0,376686.0,348448.0,167877.0
신정6동,405885116,1813648.0,6071.0,121.0,0.0,0.0,2822.0,16802.0,50498.0,143751.0,116426.0,94985.0,81154.0,83654.0,88390.0,99728.0,101590.0,113109.0,128606.0,127827.0,162910.0,101190.0,82371.0,85062.0,96836.0,29745.0
신정7동,405885480,3879820.0,5195.0,140.0,0.0,0.0,4931.0,82071.0,196889.0,543932.0,498773.0,308136.0,222135.0,204138.0,221032.0,207321.0,185305.0,184412.0,214978.0,213447.0,215370.0,117067.0,81710.0,75169.0,70578.0,27091.0
신촌동,405159300,26093916.0,175735.0,29116.0,13658.0,7091.0,19884.0,197974.0,395665.0,882468.0,1380373.0,1033618.0,943685.0,1064490.0,1306414.0,1390670.0,1454438.0,1735878.0,2069238.0,2366749.0,2331378.0,1634323.0,1555405.0,1696680.0,1610642.0,798344.0
쌍문1동,404058564,2715520.0,3810.0,278.0,8.0,0.0,4212.0,31461.0,114960.0,259564.0,278397.0,194179.0,159801.0,153054.0,160060.0,166220.0,165142.0,164851.0,193177.0,184052.0,167867.0,112532.0,76893.0,61034.0,42529.0,21439.0
쌍문2동,404058928,3143532.0,9045.0,3172.0,2578.0,4232.0,63277.0,86863.0,150912.0,313254.0,320632.0,229323.0,178986.0,176210.0,176767.0,172781.0,163363.0,172071.0,177011.0,172934.0,176199.0,122045.0,98805.0,84046.0,63174.0,25852.0
쌍문3동,404059292,2668939.0,7831.0,3450.0,2456.0,5719.0,70150.0,60693.0,87786.0,168445.0,236732.0,172632.0,142360.0,132854.0,133494.0,140969.0,141016.0,156855.0,172249.0,173006.0,175995.0,155679.0,109853.0,95307.0,83002.0,40406.0
쌍문4동,404059656,1990209.0,1931.0,81.0,0.0,0.0,13714.0,47678.0,108532.0,229033.0,220947.0,148317.0,116483.0,108327.0,109427.0,103123.0,91565.0,106885.0,153739.0,124826.0,95053.0,64437.0,47686.0,40148.0,47138.0,11139.0
아현동,405524392,9328062.0,30008.0,2907.0,1982.0,2400.0,22132.0,126592.0,288958.0,813904.0,1125298.0,645929.0,468794.0,468118.0,500642.0,499876.0,466148.0,516769.0,613467.0,650542.0,772472.0,409741.0,306483.0,282701.0,213929.0,98270.0
안암동,403333840,6713695.0,28878.0,1536.0,429.0,725.0,14181.0,52337.0,85870.0,220174.0,294498.0,269014.0,286546.0,336674.0,351028.0,369055.0,385386.0,519986.0,616940.0,743747.0,630168.0,365466.0,304930.0,326428.0,313436.0,196263.0
암사1동,409526208,1047323.0,5498.0,1233.0,223.0,215.0,272.0,618.0,31653.0,108185.0,108199.0,76167.0,58779.0,54611.0,58610.0,62185.0,58999.0,64822.0,75138.0,66488.0,64623.0,50672.0,36547.0,29109.0,22563.0,11914.0
암사2동,409521112,6463595.0,3632.0,503.0,355.0,974.0,8399.0,177431.0,335541.0,926684.0,1204529.0,601921.0,346661.0,302405.0,318871.0,303819.0,266359.0,255496.0,276516.0,291566.0,304846.0,180237.0,138334.0,111799.0,77834.0,28883.0
암사3동,409521476,1163485.0,1012.0,376.0,319.0,291.0,5705.0,23558.0,67092.0,142039.0,139235.0,96949.0,70380.0,67836.0,66548.0,67032.0,59671.0,58751.0,70847.0,64620.0,59052.0,35054.0,24552.0,20075.0,15663.0,6828.0
압구정동,408800028,22222508.0,92167.0,3247.0,62.0,0.0,25600.0,158515.0,234726.0,436603.0,740107.0,643630.0,615455.0,748950.0,900857.0,1016176.0,1208589.0,1453530.0,1717051.0,2164810.0,3059880.0,2148944.0,1773444.0,1519868.0,1129324.0,430973.0
약수동,401153844,7264910.0,14449.0,1567.0,710.0,756.0,4394.0,109973.0,193739.0,481234.0,732631.0,506819.0,372838.0,356082.0,390370.0,392057.0,375470.0,402827.0,444986.0,522385.0,666530.0,378422.0,295498.0,302394.0,222041.0,96738.0
양재1동,408432024,24074775.0,61123.0,6465.0,366.0,365.0,11425.0,160933.0,513138.0,1306224.0,1876916.0,1284221.0,942716.0,923704.0,990247.0,1085963.0,1120533.0,1301180.0,1583526.0,2374782.0,3361700.0,1670633.0,1215235.0,1154105.0,814377.0,314898.0
양재2동,408432388,7973415.0,20266.0,2363.0,50.0,657.0,17636.0,67242.0,185330.0,487040.0,690438.0,458006.0,333870.0,331934.0,362777.0,390838.0,402222.0,457259.0,561997.0,809814.0,1006483.0,451135.0,330294.0,309926.0,212923.0,82915.0
양평1동,407338204,4121006.0,7823.0,1605.0,1089.0,885.0,6911.0,42822.0,123224.0,413885.0,507193.0,241403.0,172756.0,174361.0,183788.0,189744.0,185234.0,197878.0,224981.0,321456.0,545548.0,200221.0,137698.0,119387.0,83805.0,37309.0
양평2동,407338568,5762034.0,15867.0,652.0,244.0,300.0,6744.0,63304.0,146519.0,431245.0,561091.0,310678.0,225675.0,231229.0,258431.0,260852.0,257142.0,294760.0,349866.0,548501.0,794517.0,342654.0,219290.0,207099.0,165764.0,69610.0
여의동,407335656,44772559.0,109142.0,6918.0,3624.0,1792.0,23328.0,281536.0,391057.0,920693.0,1425638.0,993254.0,930254.0,1253568.0,1377551.0,1615314.0,2029351.0,2514305.0,3234556.0,6625472.0,8356049.0,3765164.0,3311359.0,2946250.0,1914339.0,742045.0
역삼1동,408795296,42861690.0,255331.0,73431.0,45858.0,38554.0,53660.0,214509.0,528126.0,1200097.0,1884636.0,1535543.0,1263392.0,1439392.0,1694993.0,1903338.0,2071888.0,2427273.0,2915340.0,4797528.0,6398496.0,3751717.0,2549124.0,2671745.0,2161592.0,986127.0
역삼2동,408795660,5661607.0,31858.0,10997.0,8754.0,6905.0,13709.0,42075.0,130078.0,312823.0,474598.0,337396.0,236546.0,239121.0,268919.0,291888.0,294754.0,342442.0,394021.0,484817.0,569920.0,335411.0,244485.0,248022.0,246829.0,95239.0
역촌동,404794936,4700619.0,20085.0,1254.0,986.0,919.0,64593.0,112714.0,192816.0,388042.0,434527.0,306376.0,241262.0,230603.0,247966.0,242226.0,223747.0,248221.0,284924.0,287754.0,312860.0,253477.0,189156.0,179273.0,159699.0,77139.0
연남동,405521844,2287588.0,23028.0,2904.0,995.0,517.0,10202.0,26293.0,51415.0,114247.0,164734.0,126243.0,98118.0,97632.0,112145.0,126489.0,130759.0,139207.0,156331.0,160482.0,170983.0,144156.0,121926.0,133842.0,112465.0,62475.0
연희동,405159664,9549108.0,41806.0,3960.0,442.0,409.0,47375.0,150687.0,274824.0,559242.0,699507.0,570048.0,480514.0,484477.0,533486.0,564287.0,551748.0,597717.0,690131.0,710099.0,792187.0,530917.0,403687.0,397772.0,306619.0,157167.0
염리동,405518204,1242643.0,7703.0,1916.0,740.0,796.0,2552.0,12508.0,28121.0,63347.0,79627.0,59697.0,50749.0,57422.0,73415.0,69609.0,74644.0,91349.0,114837.0,93846.0,89765.0,67055.0,57640.0,62607.0,57979.0,24719.0
염창동,406242564,4548188.0,30504.0,6140.0,2937.0,2160.0,2831.0,33786.0,117208.0,325309.0,334276.0,242332.0,190007.0,195497.0,210984.0,228372.0,228111.0,260004.0,285416.0,332413.0,433292.0,325822.0,224969.0,230927.0,197328.0,107563.0
영등포동,407342936,16127480.0,116194.0,33204.0,20110.0,15323.0,49256.0,161593.0,266702.0,804242.0,1324907.0,727133.0,528376.0,582654.0,696451.0,762124.0,844619.0,1005453.0,1196781.0,1401380.0,1721203.0,1040379.0,906975.0,882037.0,680260.0,360124.0
영등포본동,407342572,9090952.0,15054.0,536.0,234.0,93.0,32746.0,129516.0,174590.0,428533.0,620421.0,407848.0,354245.0,370203.0,420580.0,443972.0,467512.0,555167.0,668826.0,777876.0,987594.0,599132.0,584056.0,512588.0,381591.0,158039.0
오금동,409157840,6698509.0,10591.0,1071.0,643.0,672.0,21384.0,114084.0,238925.0,673185.0,809852.0,484948.0,343522.0,321026.0,347393.0,346976.0,317183.0,349083.0,415904.0,480576.0,569571.0,266230.0,198157.0,185872.0,146183.0,55478.0
오류1동,406612388,4765380.0,9431.0,3116.0,4103.0,4002.0,24194.0,114317.0,233864.0,604936.0,612479.0,352495.0,264699.0,244603.0,266354.0,247604.0,220297.0,229283.0,247027.0,250257.0,245131.0,185507.0,134640.0,122646.0,95575.0,48820.0
오류2동,406612752,7668421.0,5626.0,679.0,1900.0,1424.0,29882.0,143710.0,392417.0,1060474.0,1087628.0,621478.0,398988.0,343895.0,375542.0,361701.0,336260.0,355826.0,415501.0,406824.0,445162.0,300020.0,199404.0,178886.0,141177.0,64017.0
오륜동,409157476,6746730.0,15387.0,1039.0,99.0,38.0,2909.0,65661.0,214185.0,457498.0,561707.0,381453.0,284668.0,282647.0,327417.0,328026.0,329265.0,390503.0,489415.0,530316.0,599879.0,327378.0,349505.0,368386.0,335090.0,104259.0
옥수동,401882572,5533032.0,5595.0,11.0,1.0,1.0,4302.0,51062.0,159939.0,393028.0,539862.0,389354.0,297062.0,284663.0,294251.0,314438.0,328282.0,338107.0,360365.0,395340.0,421170.0,296672.0,223872.0,207421.0,156351.0,71883.0
왕십리2동,401874928,5939436.0,11169.0,3943.0,2511.0,1772.0,7549.0,81337.0,198182.0,558349.0,859504.0,490176.0,321740.0,291828.0,317258.0,302857.0,284556.0,294809.0,317389.0,373115.0,393332.0,272806.0,196868.0,175496.0,126953.0,55937.0
왕십리도선동,401881844,2567734.0,15293.0,1577.0,883.0,865.0,15510.0,49241.0,71140.0,147980.0,247304.0,154796.0,120883.0,115842.0,129312.0,135035.0,128746.0,134171.0,152429.0,166955.0,209674.0,172087.0,123282.0,120044.0,101521.0,53164.0
용강동,405517476,6145193.0,15752.0,2238.0,1574.0,627.0,2944.0,43869.0,128747.0,416659.0,561038.0,313635.0,241833.0,248650.0,275361.0,299590.0,287551.0,304075.0,352212.0,518150.0,820910.0,345451.0,295862.0,331914.0,233646.0,102905.0
용답동,401881480,13948519.0,27643.0,5044.0,2739.0,1566.0,5731.0,257673.0,510323.0,1446994.0,1987124.0,1014295.0,647609.0,586752.0,634808.0,622982.0,594847.0,642793.0,770324.0,977286.0,1350419.0,662377.0,422895.0,368534.0,279708.0,128053.0
용문동,401513476,1012708.0,1604.0,300.0,133.0,108.0,2929.0,14062.0,31120.0,73250.0,87875.0,65109.0,56158.0,55423.0,60661.0,59651.0,61453.0,65684.0,70433.0,67987.0,72865.0,52270.0,38040.0,34706.0,28477.0,12410.0
용산2가동,401510928,5492055.0,20398.0,7205.0,4419.0,4776.0,19438.0,58511.0,108250.0,271154.0,395512.0,289786.0,220162.0,217251.0,255313.0,280439.0,289738.0,338905.0,400478.0,416596.0,477429.0,355261.0,326120.0,350390.0,267307.0,117217.0
용신동,402613484,23294536.0,99675.0,26766.0,13366.0,10963.0,45901.0,353344.0,457724.0,1042855.0,1631177.0,1111180.0,1069157.0,1242431.0,1396064.0,1501628.0,1562878.0,1733098.0,1909372.0,2107978.0,2389109.0,1183118.0,815810.0,752740.0,553033.0,285169.0
우이동,403702936,5351505.0,4515.0,970.0,827.0,809.0,79125.0,112658.0,197378.0,506109.0,560221.0,353268.0,280382.0,275987.0,315490.0,333226.0,343411.0,355683.0,366408.0,356087.0,310291.0,204196.0,153412.0,126159.0,85825.0,29068.0
우장산동,406250936,10499278.0,30164.0,5505.0,5130.0,3717.0,23115.0,87987.0,207732.0,590799.0,700563.0,432390.0,395904.0,443722.0,501722.0,529746.0,565231.0,668472.0,759675.0,988865.0,1250796.0,642010.0,527196.0,542446.0,438931.0,157460.0
원효로1동,401518208,2757893.0,6524.0,946.0,423.0,377.0,5118.0,25024.0,62961.0,190201.0,294722.0,179734.0,138876.0,134370.0,147490.0,152588.0,154821.0,163664.0,176889.0,192514.0,262379.0,146068.0,102043.0,100653.0,78224.0,41284.0
원효로2동,401512748,1841731.0,3146.0,25.0,1.0,0.0,2997.0,26367.0,62114.0,172914.0,212647.0,128414.0,96250.0,92216.0,94752.0,96725.0,90243.0,99309.0,124194.0,143080.0,173287.0,79209.0,49902.0,45333.0,32819.0,15787.0
월계1동,404422564,4541403.0,23235.0,1529.0,151.0,1478.0,18074.0,46465.0,103542.0,264475.0,320882.0,223924.0,188355.0,198470.0,217649.0,238110.0,245626.0,275528.0,339302.0,361971.0,402542.0,324669.0,227343.0,221279.0,183016.0,113788.0
월계2동,404422928,4134733.0,4864.0,379.0,197.0,284.0,26390.0,102321.0,193056.0,452984.0,446765.0,294949.0,237448.0,228729.0,246640.0,235977.0,224858.0,268665.0,309466.0,241300.0,206396.0,135314.0,96671.0,86782.0,66941.0,27357.0
월계3동,404423292,4093754.0,7032.0,889.0,559.0,1299.0,35219.0,79233.0,177394.0,478006.0,458514.0,261045.0,200176.0,200695.0,218585.0,223451.0,220465.0,230278.0,256023.0,253468.0,246974.0,170300.0,124485.0,118233.0,92331.0,39100.0
월곡1동,403337844,3689200.0,16949.0,1445.0,100.0,79.0,14819.0,50384.0,112650.0,259076.0,314416.0,216880.0,190031.0,192050.0,208368.0,202787.0,199387.0,233515.0,282640.0,248602.0,262071.0,203774.0,158436.0,145458.0,118631.0,56652.0
월곡2동,403338208,7951954.0,17109.0,1097.0,546.0,375.0,17671.0,152372.0,286330.0,799165.0,979971.0,552359.0,400916.0,388831.0,408019.0,416607.0,406129.0,413348.0,472942.0,499566.0,608174.0,380695.0,256693.0,241548.0,166439.0,85052.0
위례동,409165848,4349136.0,15269.0,13610.0,11089.0,9180.0,33535.0,69264.0,200038.0,525506.0,479785.0,299668.0,212400.0,189419.0,206919.0,204581.0,189372.0,210006.0,257766.0,275822.0,297717.0,211558.0,142641.0,137933.0,121027.0,35031.0
은천동,408072392,4703071.0,12433.0,1571.0,1517.0,1472.0,38601.0,82095.0,136336.0,360828.0,401758.0,271634.0,216987.0,209144.0,232769.0,242300.0,242033.0,267784.0,326550.0,314213.0,367974.0,295346.0,220574.0,206938.0,171786.0,80428.0
을지로동,401149840,17584576.0,69096.0,6029.0,2280.0,1882.0,3988.0,44323.0,78475.0,167187.0,324246.0,367792.0,450060.0,607697.0,692264.0,791515.0,915049.0,1038545.0,1267464.0,2385574.0,3572108.0,1466671.0,1022652.0,1062255.0,820061.0,427363.0
응봉동,401877112,1604900.0,1969.0,13.0,0.0,0.0,2993.0,26132.0,65035.0,187294.0,226842.0,144566.0,101067.0,90546.0,89620.0,89053.0,83209.0,91776.0,95140.0,85831.0,76414.0,51715.0,36404.0,27762.0,21504.0,10015.0
응암1동,404789476,5777412.0,22523.0,710.0,0.0,0.0,49476.0,96826.0,189762.0,426564.0,491220.0,345247.0,274840.0,276201.0,298285.0,306923.0,300669.0,326244.0,363312.0,386263.0,445161.0,358512.0,263788.0,247158.0,202804.0,104924.0
응암2동,404789840,2112509.0,3982.0,786.0,2.0,0.0,9883.0,42753.0,128350.0,271554.0,258385.0,171880.0,126618.0,115374.0,115480.0,114037.0,105948.0,109678.0,118792.0,110520.0,103695.0,69362.0,48243.0,41002.0,30594.0,15591.0
응암3동,404794572,3806196.0,15121.0,3170.0,1398.0,1136.0,34735.0,50910.0,113860.0,241758.0,305199.0,228880.0,195222.0,197563.0,218112.0,222652.0,211068.0,236246.0,266458.0,260460.0,290041.0,228995.0,158962.0,147933.0,122477.0,53840.0
이문1동,402616396,4139788.0,11727.0,3385.0,1194.0,1210.0,25671.0,62442.0,122677.0,286077.0,386860.0,238699.0,197618.0,208352.0,238705.0,248869.0,244384.0,275532.0,322555.0,333300.0,272091.0,183433.0,146956.0,148149.0,127311.0,52591.0
이문2동,402616760,3128950.0,4612.0,730.0,576.0,337.0,20839.0,87326.0,150913.0,419851.0,489937.0,248967.0,176803.0,155199.0,160162.0,159782.0,138137.0,133230.0,142421.0,151346.0,158520.0,116714.0,73702.0,62641.0,49062.0,27143.0
이촌1동,401514932,1965219.0,7025.0,188.0,120.0,57.0,428.0,13590.0,41699.0,103652.0,132236.0,112719.0,107466.0,107254.0,120775.0,124518.0,128006.0,138806.0,156516.0,155154.0,141190.0,109350.0,87439.0,85292.0,61987.0,29752.0
이촌2동,401515296,991004.0,3007.0,279.0,180.0,52.0,626.0,11227.0,33860.0,86129.0,86232.0,63084.0,49771.0,46166.0,47671.0,48107.0,50320.0,56468.0,64077.0,68386.0,68163.0,54812.0,51857.0,49092.0,35490.0,15948.0
이태원1동,401515660,6234938.0,48399.0,11750.0,10075.0,10133.0,23480.0,159508.0,141398.0,185746.0,285058.0,229738.0,187544.0,205969.0,241880.0,273295.0,304903.0,360363.0,431702.0,491524.0,552339.0,434935.0,414127.0,483552.0,450393.0,297127.0
이태원2동,401516024,1472906.0,7962.0,885.0,61.0,8.0,1351.0,11552.0,32425.0,73008.0,107066.0,90478.0,74652.0,75137.0,80324.0,83385.0,88858.0,95669.0,108250.0,109983.0,114042.0,86212.0,68980.0,71298.0,65851.0,25469.0
이화동,400787296,16140595.0,53761.0,9580.0,3082.0,1671.0,21519.0,91496.0,174558.0,409175.0,561337.0,498027.0,551335.0,643053.0,671207.0,727552.0,890814.0,1200105.0,1377184.0,1608759.0,1746086.0,1020979.0,1023265.0,1314159.0,1136472.0,405419.0
인수동,403703300,3077129.0,5050.0,633.0,3.0,0.0,55459.0,74323.0,124819.0,275755.0,309658.0,215329.0,176982.0,178742.0,181419.0,188421.0,178015.0,183620.0,191677.0,192446.0,173555.0,127681.0,87785.0,73184.0,56922.0,25651.0
인헌동,408066568,11293378.0,11790.0,1117.0,796.0,1887.0,13128.0,152747.0,385257.0,1085225.0,1664372.0,1065380.0,607019.0,526511.0,571561.0,569342.0,520441.0,530827.0,603929.0,673219.0,730310.0,464438.0,358677.0,346259.0,272141.0,137005.0
일원1동,408798572,1201882.0,1077.0,0.0,0.0,0.0,6461.0,13167.0,39235.0,105766.0,128957.0,89208.0,67016.0,60011.0,65350.0,67641.0,64044.0,73692.0,93311.0,103346.0,74124.0,43709.0,33823.0,31380.0,25958.0,14606.0
일원2동,408798936,4317942.0,3986.0,658.0,447.0,553.0,8807.0,53413.0,147186.0,376072.0,474684.0,297165.0,228657.0,210882.0,212635.0,223794.0,218771.0,261355.0,318837.0,349013.0,380840.0,186287.0,129190.0,113683.0,87639.0,33388.0
일원본동,408798208,5823645.0,9999.0,2310.0,950.0,540.0,3747.0,40246.0,179404.0,472471.0,470605.0,336452.0,322970.0,328545.0,340083.0,313568.0,329540.0,424922.0,567027.0,648545.0,382003.0,229152.0,153701.0,115061.0,101673.0,50131.0
자양1동,402243296,2089438.0,9567.0,2908.0,1348.0,710.0,5054.0,23200.0,71631.0,176485.0,236779.0,164516.0,116084.0,106897.0,111493.0,115997.0,111244.0,112929.0,126314.0,128925.0,148765.0,96424.0,72162.0,67574.0,52900.0,29532.0
자양2동,402243660,2276670.0,3295.0,660.0,259.0,133.0,37849.0,59342.0,99903.0,218422.0,299737.0,184399.0,116915.0,104752.0,114425.0,117470.0,109716.0,111288.0,128212.0,126483.0,137735.0,91423.0,69042.0,63765.0,55442.0,26003.0
자양3동,402244024,2162027.0,5118.0,763.0,326.0,222.0,7050.0,17947.0,51733.0,128598.0,175124.0,112928.0,86291.0,86221.0,102790.0,108430.0,113047.0,129287.0,147830.0,157354.0,188585.0,155514.0,124396.0,117452.0,98992.0,46029.0
자양4동,402244388,5129717.0,25444.0,8683.0,4994.0,4771.0,19040.0,85228.0,152608.0,324418.0,461135.0,323743.0,204349.0,183569.0,197713.0,208547.0,215582.0,255468.0,304309.0,351243.0,411150.0,335159.0,304541.0,325438.0,280460.0,142125.0
잠실2동,409164756,8541968.0,31793.0,6170.0,3716.0,2898.0,16535.0,86700.0,222831.0,699014.0,968012.0,627455.0,422965.0,403401.0,431294.0,439249.0,407021.0,453147.0,495677.0,540435.0,554442.0,398059.0,367976.0,400651.0,377104.0,185423.0
잠실3동,409165120,6101889.0,66227.0,11610.0,4940.0,2337.0,36760.0,60274.0,110986.0,247092.0,368230.0,261090.0,197994.0,206770.0,246209.0,276495.0,296842.0,355924.0,415883.0,487192.0,618532.0,494261.0,413110.0,415539.0,334085.0,173507.0
잠실4동,409163300,7189758.0,8738.0,1287.0,778.0,841.0,2659.0,66274.0,183655.0,591655.0,774207.0,485481.0,379513.0,377593.0,384620.0,370798.0,387086.0,428187.0,528204.0,631893.0,628507.0,299698.0,229234.0,205404.0,154141.0,69305.0
잠실6동,409164028,35291288.0,102249.0,7612.0,3288.0,2215.0,9511.0,193062.0,647302.0,1512510.0,2139659.0,1594270.0,1164170.0,1225239.0,1404803.0,1581567.0,1760437.0,2126331.0,2486598.0,3121485.0,3910459.0,2669278.0,2712936.0,2581264.0,1749367.0,585676.0
잠실7동,409164392,6847335.0,23554.0,1204.0,83.0,32.0,494.0,37005.0,122105.0,321699.0,451068.0,330172.0,240963.0,234175.0,264078.0,271528.0,286570.0,349892.0,477842.0,540368.0,545992.0,362523.0,430470.0,659777.0,723106.0,172635.0
잠실본동,409161844,5791010.0,47936.0,7977.0,1896.0,992.0,5906.0,86260.0,153223.0,410835.0,634201.0,421750.0,271155.0,261514.0,287976.0,299860.0,282635.0,309246.0,339760.0,374187.0,443676.0,297556.0,247685.0,252111.0,223216.0,129457.0
잠원동,408428020,4894040.0,37386.0,9279.0,3858.0,3802.0,9705.0,65479.0,138030.0,370134.0,460855.0,325989.0,242642.0,237600.0,250844.0,254157.0,251321.0,276307.0,330016.0,389393.0,386839.0,249566.0,175717.0,186707.0,152773.0,85641.0
