행정동_명칭,행정동_ID,승객_수,승객_수_00시,승객_수_01시,승객_수_02시,승객_수_03시,승객_수_04시,승객_수_05시,승객_수_06시,승객_수_07시,승객_수_08시,승객_수_09시,승객_수_10시,승객_수_11시,승객_수_12시,승객_수_13시,승객_수_14시,승객_수_15시,승객_수_16시,승객_수_17시,승객_수_18시,승객_수_19시,승객_수_20시,승객_수_21시,승객_수_22시,승객_수_23시
장안1동,402615668,6006908.0,31547.0,1765.0,1069.0,1586.0,13656.0,74752.0,181429.0,410462.0,543326.0,342257.0,255933.0,244589.0,264164.0,279915.0,277436.0,297276.0,350403.0,441544.0,616881.0,462806.0,291637.0,269849.0,227497.0,125129.0
장안2동,402616032,4893058.0,13260.0,570.0,38.0,15.0,26354.0,97129.0,185423.0,477580.0,512787.0,308846.0,244931.0,234944.0,255441.0,250870.0,242316.0,255739.0,304266.0,312895.0,345357.0,257994.0,182064.0,172959.0,154226.0,57054.0
장위1동,403339664,3009859.0,3364.0,477.0,299.0,245.0,35298.0,76940.0,157124.0,338885.0,370715.0,242869.0,185305.0,170095.0,173286.0,173929.0,157042.0,153704.0,156995.0,156001.0,140620.0,123668.0,77075.0,57572.0,40496.0,17855.0
장위2동,403340028,5003592.0,13338.0,1673.0,954.0,861.0,21108.0,96671.0,212544.0,554899.0,641865.0,350758.0,250662.0,229361.0,246398.0,256087.0,249468.0,239397.0,257704.0,290874.0,326731.0,271986.0,161903.0,149203.0,119215.0,59932.0
장위3동,403340392,2125264.0,8463.0,1212.0,257.0,173.0,26605.0,31742.0,90578.0,237570.0,234415.0,133347.0,106110.0,104722.0,112349.0,109894.0,110609.0,124270.0,132853.0,136525.0,129859.0,100513.0,64837.0,59774.0,45079.0,23508.0
장지동,409165484,9109368.0,15090.0,12180.0,8309.0,2933.0,46484.0,121967.0,317756.0,803382.0,992739.0,559781.0,382696.0,355424.0,391750.0,406435.0,405802.0,471829.0,622665.0,770407.0,841448.0,494283.0,417889.0,352202.0,233060.0,82857.0
장충동,401149112,4340602.0,8003.0,1593.0,455.0,592.0,1050.0,26208.0,53399.0,105259.0,151342.0,123943.0,130512.0,173668.0,184487.0,214269.0,276208.0,288855.0,360743.0,496730.0,622712.0,298641.0,249504.0,297513.0,209858.0,65058.0
전농1동,402614212,17161391.0,58660.0,5906.0,2075.0,1362.0,35959.0,267964.0,379828.0,984779.0,1390128.0,875229.0,850877.0,853675.0,1005240.0,1094684.0,1055130.0,1212098.0,1385957.0,1367463.0,1374907.0,910400.0,753803.0,614966.0,450286.0,230015.0
전농2동,402614576,3040667.0,4922.0,107.0,73.0,79.0,14183.0,61259.0,123614.0,279902.0,316230.0,206617.0,171038.0,163572.0,178751.0,173836.0,160700.0,179918.0,227710.0,192279.0,190789.0,121197.0,90504.0,83793.0,72665.0,26929.0
정릉1동,403334568,4051205.0,11278.0,1226.0,9.0,10.0,26221.0,61764.0,136005.0,363908.0,448505.0,299404.0,232063.0,228154.0,237062.0,235867.0,221676.0,230163.0,248187.0,254710.0,250993.0,177989.0,127267.0,117155.0,94560.0,47029.0
정릉2동,403334932,3531810.0,9348.0,1237.0,82.0,44.0,25596.0,87702.0,160522.0,373686.0,402799.0,278941.0,229441.0,203300.0,200879.0,205293.0,188960.0,179889.0,190243.0,195326.0,182663.0,130621.0,93886.0,86023.0,72183.0,33146.0
정릉3동,403335296,2712528.0,12095.0,1185.0,52.0,58.0,7002.0,21914.0,51908.0,106740.0,136722.0,116316.0,111177.0,127998.0,140448.0,167179.0,188604.0,224167.0,315588.0,298160.0,204189.0,123987.0,105328.0,108406.0,100860.0,42445.0
정릉4동,403335660,6229068.0,11429.0,545.0,0.0,229.0,46605.0,100712.0,213123.0,555574.0,644262.0,439994.0,356667.0,346550.0,362770.0,364169.0,349869.0,351445.0,400053.0,426606.0,400972.0,285610.0,200335.0,171049.0,135946.0,64554.0
제기동,402613848,9736465.0,40740.0,5244.0,2815.0,2257.0,55209.0,157255.0,257266.0,579927.0,797978.0,543168.0,478612.0,528391.0,586448.0,624281.0,612746.0,684803.0,760032.0,781705.0,754871.0,443198.0,319521.0,312533.0,261758.0,145707.0
조원동,408070208,8792256.0,47880.0,2475.0,1825.0,1948.0,47273.0,115332.0,195498.0,409026.0,625198.0,368804.0,274366.0,257576.0,292541.0,329369.0,347522.0,426914.0,523650.0,659873.0,952861.0,834743.0,600000.0,603209.0,543129.0,331244.0
"종로1,2,3,4가동",400786204,55700851.0,344666.0,131126.0,52707.0,51129.0,77635.0,264118.0,369428.0,749032.0,1322999.0,1206376.0,1365401.0,1903970.0,2396959.0,2870447.0,3398868.0,4099929.0,4670671.0,6372901.0,8001920.0,4290580.0,3645943.0,3966091.0,2829607.0,1318348.0
"종로5,6가동",400786932,21487964.0,45259.0,15672.0,7690.0,7369.0,25651.0,238809.0,211329.0,365093.0,557566.0,613093.0,762820.0,1019202.0,1266091.0,1455283.0,1695009.0,1889911.0,2082620.0,2600881.0,2464094.0,1351337.0,986565.0,955054.0,623507.0,248059.0
종암동,403342576,6206689.0,25178.0,2671.0,919.0,963.0,61303.0,136321.0,234531.0,504698.0,585725.0,413538.0,344998.0,323668.0,347600.0,354807.0,333656.0,373492.0,379746.0,390165.0,401018.0,305517.0,221364.0,204615.0,169077.0,91119.0
중계1동,404426204,2030357.0,4398.0,125.0,2.0,0.0,3121.0,28449.0,80716.0,191351.0,161602.0,105776.0,90698.0,92233.0,107238.0,104457.0,96838.0,113524.0,139315.0,132460.0,129315.0,93786.0,90001.0,102645.0,135784.0,26523.0
"중계2,3동",404432392,7777761.0,17708.0,3495.0,2092.0,2742.0,36463.0,148274.0,348065.0,885816.0,919688.0,549171.0,401058.0,379912.0,437732.0,410918.0,361266.0,417791.0,507105.0,475126.0,449597.0,312635.0,227924.0,218883.0,189462.0,74838.0
중계4동,404427296,2280260.0,11982.0,85.0,0.0,0.0,3955.0,20439.0,44079.0,121047.0,132629.0,99267.0,80036.0,87793.0,106610.0,116068.0,108153.0,128393.0,158780.0,169643.0,213760.0,202874.0,137827.0,136138.0,125642.0,75060.0
중계본동,404425840,2688277.0,5952.0,138.0,1.0,0.0,3360.0,48333.0,118374.0,269351.0,214945.0,147026.0,120059.0,123204.0,142796.0,142332.0,125198.0,139381.0,186981.0,171917.0,174104.0,116694.0,104327.0,124062.0,179653.0,30089.0
중곡1동,402240020,1485387.0,15794.0,6903.0,2758.0,3233.0,22568.0,47476.0,55658.0,108669.0,139402.0,99520.0,75921.0,70563.0,76121.0,80270.0,73093.0,70817.0,75696.0,91259.0,104902.0,83284.0,57787.0,54405.0,43943.0,25345.0
중곡2동,402240384,2016330.0,9290.0,2163.0,1422.0,1387.0,24693.0,44677.0,73121.0,147164.0,202274.0,149634.0,110361.0,102800.0,108178.0,112665.0,103095.0,106849.0,118240.0,123609.0,136142.0,106473.0,77866.0,74519.0,55086.0,24622.0
중곡3동,402240748,5209733.0,9208.0,2093.0,1189.0,948.0,21124.0,117782.0,217296.0,486718.0,668408.0,431070.0,283646.0,260354.0,271436.0,261288.0,243169.0,252411.0,328372.0,339069.0,363150.0,230264.0,154991.0,130685.0,98367.0,36695.0
중곡4동,402241112,1228397.0,3849.0,10.0,0.0,0.0,4359.0,11536.0,57857.0,113471.0,118892.0,82683.0,66101.0,61330.0,66750.0,67648.0,66119.0,69483.0,78218.0,78916.0,82565.0,67695.0,44681.0,41559.0,31764.0,12911.0
중림동,401152752,1571659.0,9676.0,3573.0,1385.0,983.0,4263.0,23809.0,46813.0,92053.0,138543.0,90378.0,72555.0,73226.0,78994.0,80903.0,78988.0,90351.0,107177.0,119683.0,150192.0,90393.0,65912.0,66320.0,54467.0,31022.0
중앙동,408066204,3156749.0,36807.0,5864.0,4009.0,2301.0,33731.0,52112.0,80753.0,194389.0,248946.0,197669.0,157849.0,141517.0,160153.0,168839.0,156068.0,171599.0,187820.0,199914.0,227444.0,194949.0,155297.0,153610.0,142693.0,82416.0
중화1동,402970204,1230639.0,11023.0,3293.0,1042.0,1081.0,9267.0,15306.0,38970.0,85169.0,116168.0,79634.0,62093.0,60459.0,67998.0,68516.0,66524.0,68581.0,77928.0,81976.0,88108.0,76847.0,50586.0,44494.0,36312.0,19264.0
중화2동,402970568,7993112.0,23281.0,3651.0,3352.0,6190.0,64456.0,209712.0,345595.0,811506.0,1023036.0,603075.0,410202.0,382890.0,405653.0,400243.0,363541.0,367440.0,409734.0,455510.0,521198.0,386117.0,261464.0,242069.0,193354.0,99843.0
증산동,404792388,6089684.0,22615.0,3887.0,834.0,50.0,18562.0,126979.0,281090.0,622048.0,779515.0,457501.0,317658.0,280832.0,297972.0,296137.0,271447.0,281713.0,320548.0,347714.0,415167.0,310992.0,205309.0,187747.0,161700.0,81667.0
진관동,404793844,14393040.0,48868.0,9170.0,5289.0,2723.0,46669.0,200541.0,597826.0,1601967.0,1487711.0,931696.0,746621.0,717143.0,753209.0,740417.0,772961.0,892597.0,1016901.0,958644.0,865899.0,623651.0,474155.0,424943.0,330706.0,142733.0
창1동,404061476,14614966.0,44279.0,4130.0,589.0,340.0,15773.0,308293.0,702037.0,1707352.0,1751815.0,1081961.0,781542.0,704537.0,726551.0,680874.0,631270.0,652403.0,742091.0,803631.0,899243.0,761465.0,522063.0,471444.0,395296.0,225987.0
창2동,404061840,2459348.0,8380.0,1106.0,328.0,419.0,23178.0,55974.0,108895.0,277562.0,293305.0,187027.0,141997.0,130530.0,134640.0,131544.0,121963.0,122155.0,127353.0,137163.0,143231.0,108925.0,76088.0,59623.0,44840.0,23122.0
창3동,404062204,1686603.0,4375.0,1.0,0.0,0.0,2019.0,39557.0,69524.0,180862.0,198013.0,124791.0,98351.0,92088.0,97797.0,98760.0,92751.0,89748.0,95254.0,103339.0,95126.0,70953.0,50853.0,39454.0,28132.0,14855.0
창4동,404062568,3999752.0,20558.0,25.0,1.0,0.0,4069.0,35564.0,95758.0,257282.0,293206.0,204202.0,172613.0,178618.0,205765.0,214572.0,211586.0,251632.0,313054.0,298843.0,344621.0,270165.0,193424.0,180006.0,161058.0,93130.0
창5동,404062932,10718427.0,28687.0,2832.0,664.0,599.0,23663.0,189076.0,470781.0,1096481.0,1042532.0,674389.0,562015.0,550219.0,586539.0,576907.0,549687.0,609285.0,685796.0,723510.0,753469.0,479981.0,369776.0,347397.0,265319.0,128823.0
창신1동,400788388,3450511.0,61796.0,34909.0,22555.0,25855.0,66626.0,102412.0,94524.0,125871.0,192667.0,171833.0,157081.0,168326.0,197470.0,193689.0,206277.0,225395.0,234662.0,234281.0,229288.0,179026.0,143578.0,149268.0,139051.0,94071.0
창신2동,400788752,46393.0,57.0,0.0,0.0,0.0,0.0,235.0,1897.0,2306.0,3752.0,2611.0,2556.0,2372.0,2578.0,2689.0,2689.0,2990.0,3244.0,3079.0,3130.0,2935.0,3186.0,2218.0,1308.0,561.0
창신3동,400789116,1559807.0,609.0,6.0,0.0,0.0,1238.0,31444.0,76831.0,197580.0,230893.0,130828.0,92197.0,80691.0,81053.0,78764.0,71119.0,78990.0,97108.0,84622.0,74484.0,50635.0,42097.0,28665.0,20923.0,9030.0
천연동,405150928,5922194.0,7100.0,1226.0,617.0,517.0,47192.0,134148.0,197068.0,454659.0,575772.0,457493.0,357657.0,353760.0,379958.0,367168.0,354739.0,372790.0,405311.0,400439.0,392535.0,226309.0,158647.0,136916.0,98031.0,42142.0
천호1동,409522204,4393552.0,5959.0,938.0,1401.0,706.0,10150.0,103647.0,202220.0,520991.0,549637.0,331238.0,252882.0,233593.0,250235.0,244742.0,217567.0,220348.0,232853.0,243694.0,252973.0,160432.0,116589.0,117139.0,90021.0,33597.0
천호2동,409526572,3758143.0,37233.0,6148.0,1759.0,1099.0,5633.0,34780.0,92353.0,220020.0,257890.0,167655.0,135631.0,143975.0,167147.0,184462.0,184540.0,212577.0,244904.0,280077.0,339357.0,304086.0,222408.0,212008.0,182381.0,120020.0
천호3동,409522932,1613402.0,9693.0,3262.0,4958.0,1332.0,23204.0,41704.0,46297.0,85228.0,118525.0,89242.0,80503.0,78029.0,83529.0,86109.0,84181.0,92827.0,99929.0,110257.0,119473.0,92901.0,81356.0,79902.0,66058.0,34903.0
청구동,401154208,838782.0,8887.0,1174.0,314.0,218.0,151.0,5460.0,13011.0,27976.0,53596.0,39186.0,34837.0,34749.0,40214.0,42519.0,45514.0,49816.0,58550.0,61738.0,79905.0,63320.0,50106.0,50713.0,47724.0,29104.0
청담동,408800392,6610867.0,42146.0,7475.0,5296.0,5147.0,15987.0,72315.0,124203.0,265448.0,559387.0,491442.0,285128.0,269281.0,280479.0,306746.0,329094.0,382428.0,435773.0,541416.0,714958.0,446964.0,310938.0,334163.0,266807.0,117846.0
청량리동,402613120,4167901.0,19182.0,6425.0,2257.0,2268.0,50917.0,78728.0,127870.0,247006.0,350037.0,245871.0,215128.0,206482.0,235640.0,240388.0,236051.0,259478.0,293058.0,289667.0,307217.0,225440.0,182579.0,152772.0,124002.0,69438.0
청룡동,408073120,28515201.0,65795.0,2609.0,2129.0,4567.0,64810.0,550484.0,910646.0,2548553.0,3758084.0,2491301.0,1520294.0,1322976.0,1453341.0,1500500.0,1330608.0,1378172.0,1515203.0,1649917.0,1824990.0,1221703.0,1023818.0,1040824.0,892960.0,440917.0
청림동,408063656,1327762.0,714.0,1.0,0.0,0.0,2702.0,27002.0,76184.0,195958.0,191584.0,119085.0,85848.0,73636.0,71645.0,70796.0,60283.0,58226.0,61100.0,63091.0,61388.0,40621.0,26742.0,20097.0,14049.0,7010.0
청운효자동,400790208,2583194.0,1409.0,57.0,2.0,0.0,2727.0,16385.0,52115.0,120228.0,161373.0,126780.0,112295.0,133098.0,155543.0,170602.0,186930.0,238969.0,284371.0,249992.0,230416.0,123192.0,87412.0,73641.0,42740.0,12917.0
청파동,401517844,2483973.0,3610.0,933.0,170.0,879.0,4822.0,22076.0,59832.0,160818.0,229943.0,179228.0,147636.0,133040.0,137805.0,145822.0,144486.0,148431.0,185702.0,163968.0,169853.0,124341.0,100952.0,101874.0,82175.0,35577.0
충현동,405158572,14766900.0,36926.0,6639.0,2587.0,1716.0,14275.0,111748.0,279334.0,695329.0,1021546.0,678413.0,555616.0,634913.0,643788.0,657046.0,719404.0,826018.0,991743.0,1602750.0,2612684.0,834734.0,620882.0,601645.0,431041.0,186123.0
평창동,400784384,2960278.0,7381.0,484.0,1.0,0.0,9567.0,37399.0,91893.0,220635.0,211771.0,179953.0,163119.0,163985.0,176394.0,185368.0,197509.0,216991.0,234847.0,250007.0,204897.0,125901.0,94399.0,92081.0,71464.0,24232.0
풍납1동,409154564,1195931.0,3192.0,1957.0,569.0,872.0,17220.0,54610.0,69437.0,109570.0,136517.0,87339.0,53637.0,47000.0,53709.0,65281.0,51262.0,51001.0,55339.0,60522.0,69786.0,55284.0,44464.0,53092.0,34932.0,19339.0
풍납2동,409154928,2246987.0,2387.0,961.0,657.0,578.0,7619.0,46048.0,76786.0,179898.0,191142.0,139348.0,110059.0,111485.0,111413.0,110442.0,118565.0,155401.0,194131.0,209333.0,175014.0,94317.0,70397.0,55855.0,46817.0,38334.0
필동,401148748,9577856.0,29279.0,6766.0,3605.0,2727.0,5825.0,47484.0,72302.0,148278.0,250040.0,231196.0,242500.0,317553.0,360099.0,434807.0,516696.0,596666.0,722019.0,1106174.0,1717218.0,831397.0,614244.0,619715.0,470982.0,230284.0
하계1동,404425112,3651132.0,24606.0,2754.0,677.0,3530.0,17917.0,41358.0,89351.0,211309.0,223879.0,182041.0,172236.0,176254.0,200819.0,194622.0,206452.0,252876.0,307067.0,270236.0,288549.0,228948.0,177031.0,163166.0,144524.0,70930.0
하계2동,404425476,7750512.0,14516.0,2928.0,2477.0,2564.0,22591.0,131360.0,337362.0,919736.0,972308.0,574683.0,422323.0,402033.0,429631.0,405703.0,383906.0,419332.0,472806.0,474201.0,433987.0,284200.0,221817.0,194724.0,159929.0,65395.0
한강로동,401518572,29132779.0,119127.0,18168.0,8675.0,5790.0,18463.0,144354.0,360518.0,1027067.0,1631374.0,1195531.0,953873.0,1193852.0,1295327.0,1463764.0,1484195.0,1876097.0,2241436.0,2925658.0,3689978.0,1999653.0,1770035.0,1778454.0,1300166.0,631224.0
한남동,401518936,12372158.0,83370.0,19980.0,10834.0,11415.0,23215.0,118395.0,209156.0,490972.0,768000.0,658164.0,474400.0,474094.0,515476.0,549348.0,604200.0,730498.0,886898.0,1160527.0,1274562.0,856702.0,706839.0,758127.0,700628.0,286358.0
합정동,405520752,2283201.0,38013.0,9391.0,8858.0,7217.0,9710.0,19639.0,30091.0,63837.0,121775.0,104309.0,84433.0,93323.0,111958.0,127255.0,128829.0,141474.0,152035.0,162024.0,206344.0,170397.0,133783.0,145497.0,127932.0,85077.0
행당1동,401876384,14465722.0,82292.0,6530.0,4580.0,2468.0,23124.0,170477.0,277264.0,732848.0,1217233.0,768895.0,551128.0,576602.0,669853.0,720375.0,731381.0,831528.0,972460.0,1089579.0,1211947.0,888484.0,798055.0,905662.0,811194.0,421763.0
행당2동,401876748,4399100.0,7082.0,159.0,7.0,0.0,26382.0,93458.0,184762.0,469881.0,619998.0,335965.0,242655.0,221434.0,234977.0,227234.0,207504.0,227019.0,229415.0,238030.0,247020.0,174793.0,132918.0,123106.0,107507.0,47794.0
행운동,408064748,5390685.0,37163.0,4099.0,3267.0,2666.0,10311.0,59807.0,100178.0,228264.0,299590.0,232323.0,220035.0,231299.0,260842.0,270249.0,281215.0,329415.0,374842.0,393689.0,484859.0,415065.0,334193.0,340285.0,303465.0,173564.0
혜화동,400790572,5521557.0,57869.0,13058.0,3534.0,1517.0,25668.0,64194.0,125381.0,253839.0,348277.0,267215.0,222220.0,236230.0,271822.0,291855.0,303000.0,348386.0,377972.0,409178.0,386627.0,301638.0,306538.0,373648.0,349474.0,182417.0
홍은1동,405156024,2418420.0,12873.0,1476.0,183.0,334.0,2951.0,29936.0,91329.0,208261.0,206442.0,143684.0,136015.0,128057.0,136299.0,138441.0,139534.0,148430.0,164877.0,163070.0,165775.0,120102.0,90220.0,85590.0,67727.0,36814.0
홍은2동,405156752,6876787.0,13243.0,1532.0,716.0,709.0,36560.0,124982.0,244610.0,575682.0,661858.0,473777.0,381083.0,370263.0,392365.0,389215.0,411759.0,490573.0,551797.0,476143.0,398535.0,263431.0,202709.0,191037.0,157968.0,66240.0
홍제1동,405154568,12856212.0,12553.0,3060.0,2828.0,2312.0,50634.0,214903.0,514380.0,1294270.0,1472579.0,974964.0,748737.0,704387.0,751725.0,707155.0,670300.0,688595.0,761705.0,796080.0,823071.0,534222.0,397580.0,347991.0,260113.0,122068.0
홍제2동,405155660,1948799.0,25480.0,3537.0,677.0,614.0,443.0,15871.0,31512.0,81458.0,103606.0,88618.0,86258.0,89556.0,99823.0,106730.0,113531.0,127863.0,144420.0,150259.0,169088.0,137964.0,109610.0,106147.0,89112.0,66622.0
홍제3동,405155296,3258893.0,5752.0,111.0,0.0,0.0,15382.0,43615.0,117880.0,257201.0,268901.0,204016.0,180903.0,179882.0,187451.0,185574.0,185342.0,193891.0,216606.0,216802.0,235785.0,182999.0,132517.0,118178.0,101475.0,28630.0
화곡1동,406250572,24771328.0,44091.0,6295.0,2855.0,5953.0,85416.0,669690.0,1175541.0,3269257.0,4083588.0,2117618.0,1337725.0,1204400.0,1258928.0,1205921.0,1050177.0,1033018.0,1136663.0,1182443.0,1240353.0,848286.0,619589.0,553409.0,440161.0,199951.0
화곡2동,406244748,1622771.0,1457.0,32.0,0.0,0.0,21943.0,47052.0,87095.0,208234.0,219247.0,142165.0,99804.0,84573.0,88889.0,90146.0,78670.0,72969.0,75772.0,79719.0,78185.0,51081.0,35507.0,29311.0,21761.0,9159.0
화곡3동,406245112,1425640.0,14063.0,1800.0,644.0,922.0,3715.0,10175.0,24190.0,49346.0,67852.0,52309.0,51979.0,57436.0,68039.0,72317.0,76784.0,92657.0,107825.0,106605.0,136779.0,125033.0,86439.0,90802.0,85639.0,42290.0
화곡4동,406245476,1760106.0,4785.0,823.0,354.0,221.0,13135.0,36023.0,70683.0,178210.0,205483.0,122225.0,89089.0,88733.0,97343.0,98941.0,90582.0,103261.0,112311.0,103338.0,101340.0,75683.0,59344.0,50009.0,40264.0,17926.0
화곡6동,406246204,4825927.0,19655.0,3417.0,2781.0,2183.0,47538.0,73935.0,163816.0,396829.0,463065.0,333054.0,262916.0,260804.0,271649.0,272971.0,259247.0,265768.0,307308.0,310850.0,348687.0,203704.0,169705.0,176850.0,143744.0,65451.0
화곡8동,406246932,2845792.0,11881.0,1461.0,1078.0,1075.0,26151.0,39574.0,75216.0,157467.0,172171.0,138965.0,113701.0,115948.0,130428.0,136877.0,135044.0,158675.0,175803.0,202261.0,256015.0,234037.0,169647.0,161891.0,144426.0,86000.0
화곡본동,406244020,2982363.0,7104.0,470.0,404.0,548.0,35782.0,57343.0,101733.0,250434.0,300668.0,198016.0,151908.0,145431.0,151536.0,155450.0,147063.0,154206.0,165294.0,180608.0,215022.0,181529.0,125351.0,113033.0,96201.0,47229.0
화양동,402239292,20082492.0,147686.0,29592.0,20213.0,13979.0,20304.0,256239.0,364609.0,854847.0,1482644.0,1051109.0,706027.0,716742.0,833082.0,921292.0,981300.0,1121474.0,1299129.0,1539249.0,1678532.0,1287593.0,1325049.0,1434797.0,1275234.0,721770.0
황학동,401152388,1249435.0,6274.0,1523.0,1343.0,942.0,8348.0,23928.0,39028.0,72424.0,107204.0,91798.0,72000.0,67137.0,74167.0,77825.0,77581.0,77561.0,79789.0,77066.0,77042.0,62501.0,50319.0,47355.0,36980.0,19300.0
회기동,402609844,2247383.0,10633.0,3134.0,838.0,889.0,7802.0,15492.0,28877.0,83340.0,132118.0,117257.0,130884.0,143243.0,132590.0,127686.0,163542.0,199289.0,213984.0,230483.0,137961.0,91190.0,84390.0,91105.0,75121.0,25535.0
회현동,401147656,41263512.0,166786.0,42334.0,12129.0,11125.0,38487.0,313958.0,418840.0,1151125.0,1887424.0,1472404.0,1489270.0,1900856.0,2192547.0,2361129.0,2305894.0,2861414.0,3338833.0,4514083.0,5661603.0,2866535.0,2185937.0,2029527.0,1378815.0,662457.0
효창동,401513112,4184013.0,6424.0,594.0,279.0,291.0,3518.0,47827.0,110720.0,314942.0,498060.0,318753.0,225960.0,204496.0,215066.0,224545.0,201199.0,213840.0,255450.0,303371.0,434821.0,199797.0,138444.0,124617.0,94655.0,46344.0
후암동,401510564,1912898.0,1518.0,333.0,0.0,0.0,2.0,28409.0,58035.0,153032.0,212751.0,143314.0,105507.0,101445.0,113498.0,107305.0,110260.0,119416.0,132674.0,135728.0,121436.0,82971.0,67620.0,62137.0,40339.0,15168.0
휘경1동,402610208,9645480.0,15880.0,3062.0,1318.0,880.0,16888.0,123217.0,249866.0,722696.0,1086631.0,664811.0,516747.0,494959.0,539066.0,555853.0,533376.0,577108.0,633093.0,723423.0,662142.0,432246.0,329256.0,338500.0,286312.0,138150.0
휘경2동,402610572,3850133.0,26231.0,6555.0,2099.0,1540.0,31847.0,69225.0,120205.0,262485.0,335780.0,240976.0,211539.0,211216.0,220979.0,207735.0,212710.0,248810.0,273337.0,272456.0,264150.0,179318.0,140454.0,134849.0,111260.0,64377.0
흑석동,407705844,8641691.0,30693.0,1124.0,1.0,0.0,4201.0,107646.0,226418.0,568544.0,671680.0,471309.0,429443.0,439130.0,469698.0,468372.0,505317.0,570404.0,665338.0,720456.0,648445.0,427255.0,358323.0,358383.0,326192.0,173319.0
