"시점","동별(1)",동별(2),동별(3),인구 (명),면적 (㎢),인구밀도 (명/㎢)
"2020","합계",소계,소계,9911088,605.23,16376
"2020","합계",종로구,소계,158996,23.91,6649
"2020","합계",종로구,사직동,9806,1.23,7972
"2020","합계",종로구,삼청동,2909,1.49,1952
"2020","합계",종로구,부암동,10333,2.27,4552
"2020","합계",종로구,평창동,18582,8.87,2095
"2020","합계",종로구,무악동,8592,0.36,23867
"2020","합계",종로구,교남동,10634,0.35,30383
"2020","합계",종로구,가회동,4418,0.54,8181
"2020","합계",종로구,종로1.2.3.4가동,8448,2.35,3595
"2020","합계",종로구,종로5.6가동,5656,0.60,9427
"2020","합계",종로구,이화동,8111,0.78,10399
"2020","합계",종로구,창신1동,5964,0.31,19239
"2020","합계",종로구,창신2동,9503,0.26,36550
"2020","합계",종로구,창신3동,7107,0.23,30900
"2020","합계",종로구,숭인1동,6388,0.23,27774
"2020","합계",종로구,숭인2동,10178,0.35,29080
"2020","합계",종로구,청운효자동,12633,2.57,4916
"2020","합계",종로구,혜화동,19734,1.12,17620
"2020","합계",중구,소계,134635,9.96,13517
"2020","합계",중구,소공동,3011,0.95,3169
"2020","합계",중구,회현동,5757,0.84,6854
"2020","합계",중구,명동,3685,0.99,3722
"2020","합계",중구,필동,4754,1.14,4170
"2020","합계",중구,장충동,5468,1.36,4021
"2020","합계",중구,광희동,6416,0.74,8670
"2020","합계",중구,을지로동,1967,0.60,3278
"2020","합계",중구,신당5동,10867,0.39,27864
"2020","합계",중구,황학동,13531,0.33,41003
"2020","합계",중구,중림동,12801,0.48,26669
"2020","합계",중구,신당동,9191,0.55,16711
"2020","합계",중구,다산동,14725,0.51,28873
"2020","합계",중구,약수동,17354,0.48,36154
"2020","합계",중구,청구동,14281,0.34,42003
"2020","합계",중구,동화동,10827,0.26,41642
"2020","합계",용산구,소계,244645,21.87,11188
"2020","합계",용산구,후암동,18202,0.86,21165
"2020","합계",용산구,용산2가동,11272,1.96,5751
"2020","합계",용산구,남영동,8116,1.19,6820
"2020","합계",용산구,원효로2동,14331,0.71,20185
"2020","합계",용산구,효창동,10326,0.44,23468
"2020","합계",용산구,용문동,12455,0.28,44482
"2020","합계",용산구,이촌1동,28961,2.86,10126
"2020","합계",용산구,이촌2동,8808,1.22,7220
"2020","합계",용산구,이태원1동,8764,0.57,15375
"2020","합계",용산구,이태원2동,10795,0.86,12552
"2020","합계",용산구,서빙고동,14000,2.80,5000
"2020","합계",용산구,보광동,15531,0.71,21875
"2020","합계",용산구,청파동,20496,0.91,22523
"2020","합계",용산구,원효로1동,16730,0.59,28356
"2020","합계",용산구,한강로동,22097,2.90,7620
"2020","합계",용산구,한남동,23761,3.01,7894
"2020","합계",성동구,소계,300505,16.86,17822
"2020","합계",성동구,왕십리2동,17416,0.41,42478
"2020","합계",성동구,마장동,23459,1.05,22342
"2020","합계",성동구,사근동,13512,1.10,12284
"2020","합계",성동구,행당1동,14363,0.59,24344
"2020","합계",성동구,행당2동,24151,0.42,57502
"2020","합계",성동구,응봉동,15824,0.57,27761
"2020","합계",성동구,금호1가동,15795,0.46,34337
"2020","합계",성동구,금호4가동,14842,0.84,17669
"2020","합계",성동구,성수1가1동,16851,1.97,8554
"2020","합계",성동구,성수1가2동,13738,0.89,15436
"2020","합계",성동구,성수2가1동,17146,1.17,14655
"2020","합계",성동구,성수2가3동,11457,1.03,11123
"2020","합계",성동구,송정동,11143,0.75,14857
"2020","합계",성동구,용답동,12724,2.31,5508
"2020","합계",성동구,왕십리도선동,27588,0.72,38317
"2020","합계",성동구,금호2.3가동,23584,0.64,36850
"2020","합계",성동구,옥수동,26912,1.94,13872
"2020","합계",광진구,소계,360109,17.06,21105
"2020","합계",광진구,화양동,25541,1.16,22018
"2020","합계",광진구,군자동,21903,0.74,29599
"2020","합계",광진구,중곡1동,16190,0.62,26113
"2020","합계",광진구,중곡2동,22285,0.55,40518
"2020","합계",광진구,중곡3동,16902,0.60,28170
"2020","합계",광진구,중곡4동,29815,2.32,12851
"2020","합계",광진구,능동,11913,1.10,10830
"2020","합계",광진구,구의1동,22700,0.56,40536
"2020","합계",광진구,구의2동,27444,1.39,19744
"2020","합계",광진구,구의3동,29588,1.02,29008
"2020","합계",광진구,광장동,35619,2.39,14903
"2020","합계",광진구,자양1동,23710,0.57,41596
"2020","합계",광진구,자양2동,26016,1.68,15486
"2020","합계",광진구,자양3동,28957,1.20,24131
"2020","합계",광진구,자양4동,21526,1.16,18557
"2020","합계",동대문구,소계,357014,14.22,25114
"2020","합계",동대문구,회기동,12663,0.76,16662
"2020","합계",동대문구,휘경1동,15362,0.63,24384
"2020","합계",동대문구,휘경2동,24992,1.05,23802
"2020","합계",동대문구,청량리동,20432,1.20,17027
"2020","합계",동대문구,용신동,32602,1.61,20250
"2020","합계",동대문구,제기동,27017,1.18,22896
"2020","합계",동대문구,전농1동,30722,1.19,25817
"2020","합계",동대문구,전농2동,19449,0.86,22615
"2020","합계",동대문구,답십리2동,29486,0.85,34689
"2020","합계",동대문구,장안1동,39287,1.25,31430
"2020","합계",동대문구,장안2동,33339,1.09,30586
"2020","합계",동대문구,이문1동,21205,1.04,20389
"2020","합계",동대문구,이문2동,20947,0.69,30358
"2020","합계",동대문구,답십리1동,29511,0.81,36433
"2020","합계",중랑구,소계,399562,18.50,21603
"2020","합계",중랑구,면목2동,25214,0.77,32745
"2020","합계",중랑구,면목4동,19270,0.87,22149
"2020","합계",중랑구,면목5동,14661,0.70,20944
"2020","합계",중랑구,면목7동,22714,1.20,18928
"2020","합계",중랑구,상봉1동,24912,0.88,28309
"2020","합계",중랑구,상봉2동,20214,0.65,31098
"2020","합계",중랑구,중화1동,20400,0.64,31875
"2020","합계",중랑구,중화2동,26073,1.01,25815
"2020","합계",중랑구,묵1동,35588,1.20,29657
"2020","합계",중랑구,묵2동,19672,0.67,29361
"2020","합계",중랑구,망우3동,17508,0.92,19030
"2020","합계",중랑구,신내1동,39831,2.56,15559
"2020","합계",중랑구,신내2동,21302,0.93,22905
"2020","합계",중랑구,면목본동,35424,0.84,42171
"2020","합계",중랑구,면목3.8동,25995,1.63,15948
"2020","합계",중랑구,망우본동,30784,3.03,10160
"2020","합계",성북구,소계,447056,24.58,18190
"2020","합계",성북구,돈암1동,15379,0.49,31386
"2020","합계",성북구,돈암2동,24686,0.48,51429
"2020","합계",성북구,안암동,16580,1.33,12466
"2020","합계",성북구,보문동,16123,0.56,28791
"2020","합계",성북구,정릉1동,18929,0.44,43020
"2020","합계",성북구,정릉2동,23736,1.17,20287
"2020","합계",성북구,정릉3동,16847,3.71,4541
"2020","합계",성북구,정릉4동,25993,3.13,8304
"2020","합계",성북구,길음1동,36568,0.79,46289
"2020","합계",성북구,길음2동,17167,0.58,29598
"2020","합계",성북구,월곡1동,27108,0.81,33467
"2020","합계",성북구,월곡2동,20396,1.36,14997
"2020","합계",성북구,장위1동,20449,0.70,29213
"2020","합계",성북구,장위2동,14106,0.67,21054
"2020","합계",성북구,장위3동,17359,0.65,26706
"2020","합계",성북구,성북동,17404,2.86,6085
"2020","합계",성북구,삼선동,24144,0.92,26243
"2020","합계",성북구,동선동,16246,0.73,22255
"2020","합계",성북구,종암동,41353,1.46,28324
"2020","합계",성북구,석관동,36483,1.73,21088
"2020","합계",강북구,소계,311569,23.60,13202
"2020","합계",강북구,번1동,19441,0.66,29456
"2020","합계",강북구,번2동,16544,0.95,17415
"2020","합계",강북구,번3동,17605,1.10,16005
"2020","합계",강북구,수유1동,21468,1.67,12855
"2020","합계",강북구,수유2동,21595,0.57,37886
"2020","합계",강북구,수유3동,23907,0.72,33204
"2020","합계",강북구,삼양동,24742,0.91,27189
"2020","합계",강북구,미아동,22723,0.93,24433
"2020","합계",강북구,송중동,30934,1.01,30628
"2020","합계",강북구,송천동,27871,0.90,30968
"2020","합계",강북구,삼각산동,32118,0.62,51803
"2020","합계",강북구,우이동,21076,10.28,2050
"2020","합계",강북구,인수동,31545,3.28,9617
"2020","합계",도봉구,소계,327361,20.65,15852
"2020","합계",도봉구,쌍문1동,22016,1.24,17755
"2020","합계",도봉구,쌍문2동,19406,0.54,35937
"2020","합계",도봉구,쌍문3동,16922,0.50,33844
"2020","합계",도봉구,쌍문4동,19297,0.52,37110
"2020","합계",도봉구,방학1동,29236,0.69,42371
"2020","합계",도봉구,방학2동,20473,0.74,27666
"2020","합계",도봉구,방학3동,27973,2.62,10677
"2020","합계",도봉구,창1동,25400,0.88,28864
"2020","합계",도봉구,창2동,29912,1.05,28488
"2020","합계",도봉구,창3동,14402,0.67,21496
"2020","합계",도봉구,창4동,27286,0.95,28722
"2020","합계",도봉구,창5동,25308,0.70,36154
"2020","합계",도봉구,도봉1동,21810,8.72,2501
"2020","합계",도봉구,도봉2동,27920,0.83,33639
"2020","합계",노원구,소계,527032,35.44,14872
"2020","합계",노원구,월계1동,23085,1.16,19901
"2020","합계",노원구,월계2동,27615,1.94,14235
"2020","합계",노원구,월계3동,30790,1.17,26316
"2020","합계",노원구,공릉2동,40360,6.82,5918
"2020","합계",노원구,하계1동,27965,1.55,18042
"2020","합계",노원구,하계2동,22723,0.51,44555
"2020","합계",노원구,중계본동,24942,1.97,12661
"2020","합계",노원구,중계1동,27556,0.63,43740
"2020","합계",노원구,중계4동,20752,1.70,12207
"2020","합계",노원구,상계1동,39204,5.62,6976
"2020","합계",노원구,상계2동,20692,0.61,33921
"2020","합계",노원구,상계5동,24797,0.44,56357
"2020","합계",노원구,상계8동,22963,0.67,34273
"2020","합계",노원구,상계9동,21221,0.81,26199
"2020","합계",노원구,상계10동,17631,0.80,22039
"2020","합계",노원구,상계3.4동,27184,5.62,4837
"2020","합계",노원구,상계6.7동,33642,1.11,30308
"2020","합계",노원구,중계2.3동,35586,0.90,39540
"2020","합계",노원구,공릉1동,38324,1.41,27180
"2020","합계",은평구,소계,484043,29.71,16292
"2020","합계",은평구,녹번동,37815,1.79,21126
"2020","합계",은평구,불광1동,40022,3.13,12787
"2020","합계",은평구,갈현1동,23396,0.97,24120
"2020","합계",은평구,갈현2동,29239,0.96,30457
"2020","합계",은평구,구산동,32997,1.38,23911
"2020","합계",은평구,대조동,27579,0.85,32446
"2020","합계",은평구,응암1동,31265,1.20,26054
"2020","합계",은평구,응암2동,27776,0.78,35610
"2020","합계",은평구,신사1동,27776,0.84,33067
"2020","합계",은평구,신사2동,20945,1.00,20945
"2020","합계",은평구,증산동,15487,0.81,19120
"2020","합계",은평구,수색동,11258,1.29,8727
"2020","합계",은평구,진관동,57256,11.53,4966
"2020","합계",은평구,불광2동,28740,1.38,20826
"2020","합계",은평구,응암3동,25553,0.63,40560
"2020","합계",은평구,역촌동,46939,1.16,40465
"2020","합계",서대문구,소계,322952,17.63,18322
"2020","합계",서대문구,천연동,18049,0.97,18607
"2020","합계",서대문구,홍제1동,24604,1.23,20003
"2020","합계",서대문구,홍제3동,15983,1.05,15222
"2020","합계",서대문구,홍제2동,14334,0.81,17696
"2020","합계",서대문구,홍은1동,23266,1.58,14725
"2020","합계",서대문구,홍은2동,27734,2.06,13463
"2020","합계",서대문구,남가좌1동,16141,0.51,31649
"2020","합계",서대문구,남가좌2동,30996,0.77,40255
"2020","합계",서대문구,북가좌1동,18557,0.55,33740
"2020","합계",서대문구,북가좌2동,32947,0.84,39223
"2020","합계",서대문구,충현동,21229,1.12,18954
"2020","합계",서대문구,북아현동,16956,0.46,36861
"2020","합계",서대문구,신촌동,23051,2.63,8765
"2020","합계",서대문구,연희동,39105,3.05,12821
"2020","합계",마포구,소계,381858,23.85,16011
"2020","합계",마포구,용강동,22257,0.84,26496
"2020","합계",마포구,대흥동,15863,0.87,18233
"2020","합계",마포구,염리동,12864,0.44,29236
"2020","합계",마포구,신수동,23606,0.78,30264
"2020","합계",마포구,서교동,26981,1.65,16352
"2020","합계",마포구,합정동,18576,1.72,10800
"2020","합계",마포구,망원1동,21113,1.13,18684
"2020","합계",마포구,망원2동,19216,0.67,28681
"2020","합계",마포구,연남동,16682,0.64,26066
"2020","합계",마포구,성산1동,19679,0.80,24599
"2020","합계",마포구,성산2동,40669,2.07,19647
"2020","합계",마포구,상암동,31997,8.40,3809
"2020","합계",마포구,도화동,21998,0.62,35481
"2020","합계",마포구,서강동,25386,1.45,17508
"2020","합계",마포구,공덕동,38750,1.01,38366
"2020","합계",마포구,아현동,26221,0.76,34501
"2020","합계",양천구,소계,457781,17.41,26301
"2020","합계",양천구,목1동,31727,1.41,22501
"2020","합계",양천구,목2동,30705,1.03,29811
"2020","합계",양천구,목3동,22643,0.53,42723
"2020","합계",양천구,목4동,26190,0.57,45947
"2020","합계",양천구,신월1동,21246,0.65,32686
"2020","합계",양천구,신월2동,21520,0.61,35279
"2020","합계",양천구,신월3동,15965,0.87,18351
"2020","합계",양천구,신월4동,18487,0.52,35552
"2020","합계",양천구,신월5동,15189,0.69,22013
"2020","합계",양천구,신월6동,13798,0.41,33654
"2020","합계",양천구,신월7동,20651,1.19,17354
"2020","합계",양천구,신정1동,21074,0.70,30106
"2020","합계",양천구,신정2동,20207,0.52,38860
"2020","합계",양천구,신정3동,46787,2.72,17201
"2020","합계",양천구,신정6동,25038,0.96,26081
"2020","합계",양천구,신정7동,30075,1.21,24855
"2020","합계",양천구,목5동,42288,1.81,23364
"2020","합계",양천구,신정4동,34191,1.01,33852
"2020","합계",강서구,소계,585901,41.44,14140
"2020","합계",강서구,염창동,42017,1.74,24148
"2020","합계",강서구,등촌1동,24338,0.64,38028
"2020","합계",강서구,등촌2동,21216,0.92,23061
"2020","합계",강서구,등촌3동,31660,0.79,40076
"2020","합계",강서구,화곡본동,34981,0.98,35695
"2020","합계",강서구,화곡2동,18727,0.45,41616
"2020","합계",강서구,화곡3동,21938,0.53,41392
"2020","합계",강서구,화곡4동,21413,0.82,26113
"2020","합계",강서구,화곡6동,25133,1.11,22642
"2020","합계",강서구,화곡8동,25674,0.53,48442
"2020","합계",강서구,가양1동,34540,4.70,7349
"2020","합계",강서구,가양2동,14588,1.00,14588
"2020","합계",강서구,가양3동,15583,0.50,31166
"2020","합계",강서구,발산1동,37530,2.94,12765
"2020","합계",강서구,공항동,27627,10.87,2542
"2020","합계",강서구,방화1동,44550,1.48,30101
"2020","합계",강서구,방화2동,23442,6.41,3657
"2020","합계",강서구,방화3동,23577,2.55,9246
"2020","합계",강서구,화곡1동,53380,1.12,47661
"2020","합계",강서구,우장산동,43987,1.36,32343
"2020","합계",구로구,소계,432488,20.12,21496
"2020","합계",구로구,신도림동,36494,1.47,24826
"2020","합계",구로구,구로1동,21632,1.02,21208
"2020","합계",구로구,구로3동,25722,1.02,25218
"2020","합계",구로구,구로4동,25031,0.46,54415
"2020","합계",구로구,구로5동,32339,1.03,31397
"2020","합계",구로구,고척1동,23547,1.16,20299
"2020","합계",구로구,고척2동,27853,1.02,27307
"2020","합계",구로구,개봉2동,32218,0.80,40273
"2020","합계",구로구,개봉3동,21284,0.81,26277
"2020","합계",구로구,오류1동,23360,0.59,39593
"2020","합계",구로구,수궁동,24297,2.67,9100
"2020","합계",구로구,가리봉동,14263,0.40,35658
"2020","합계",구로구,구로2동,33050,1.76,18778
"2020","합계",구로구,개봉1동,35239,1.31,26900
"2020","합계",구로구,오류2동,39755,3.20,12423
"2020","합계",구로구,항동,16404,1.40,11717
"2020","합계",금천구,소계,247835,13.02,19035
"2020","합계",금천구,가산동,25973,2.52,10307
"2020","합계",금천구,독산1동,44191,2.09,21144
"2020","합계",금천구,독산2동,20666,0.60,34443
"2020","합계",금천구,독산3동,28535,0.92,31016
"2020","합계",금천구,독산4동,17464,0.59,29600
"2020","합계",금천구,시흥1동,35781,1.71,20925
"2020","합계",금천구,시흥2동,22092,1.26,17533
"2020","합계",금천구,시흥3동,11285,1.07,10547
"2020","합계",금천구,시흥4동,21520,0.87,24736
"2020","합계",금천구,시흥5동,20328,1.39,14624
"2020","합계",영등포구,소계,407367,24.55,16595
"2020","합계",영등포구,여의동,34463,8.40,4103
"2020","합계",영등포구,당산1동,21197,0.75,28263
"2020","합계",영등포구,당산2동,38011,1.55,24523
"2020","합계",영등포구,양평1동,17702,0.88,20116
"2020","합계",영등포구,양평2동,22603,3.00,7534
"2020","합계",영등포구,신길1동,19167,0.66,29041
"2020","합계",영등포구,신길3동,18086,0.52,34781
"2020","합계",영등포구,신길4동,12974,0.38,34142
"2020","합계",영등포구,신길5동,12496,0.47,26587
"2020","합계",영등포구,신길6동,19071,0.65,29340
"2020","합계",영등포구,신길7동,20494,0.64,32022
"2020","합계",영등포구,대림1동,17751,0.49,36227
"2020","합계",영등포구,대림2동,19776,0.55,35956
"2020","합계",영등포구,대림3동,26973,0.95,28393
"2020","합계",영등포구,영등포본동,23790,1.02,23324
"2020","합계",영등포구,영등포동,28749,1.26,22817
"2020","합계",영등포구,도림동,20665,0.89,23219
"2020","합계",영등포구,문래동,33399,1.49,22415
"2020","합계",동작구,소계,401572,16.35,24555
"2020","합계",동작구,노량진2동,13512,0.64,21113
"2020","합계",동작구,상도1동,46840,1.51,31020
"2020","합계",동작구,상도2동,28162,0.98,28737
"2020","합계",동작구,상도3동,25416,0.60,42360
"2020","합계",동작구,상도4동,29306,0.75,39075
"2020","합계",동작구,사당1동,23632,0.79,29914
"2020","합계",동작구,사당3동,25244,0.92,27439
"2020","합계",동작구,사당4동,14599,0.38,38418
"2020","합계",동작구,사당5동,14811,0.57,25984
"2020","합계",동작구,대방동,39172,1.55,25272
"2020","합계",동작구,신대방1동,25823,0.62,41650
"2020","합계",동작구,신대방2동,20466,1.03,19870
"2020","합계",동작구,흑석동,34544,1.68,20562
"2020","합계",동작구,노량진1동,32387,1.58,20498
"2020","합계",동작구,사당2동,27658,2.75,10057
"2020","합계",관악구,소계,509803,29.57,17241
"2020","합계",관악구,보라매동,25278,0.76,33261
"2020","합계",관악구,청림동,15711,0.30,52370
"2020","합계",관악구,행운동,29799,0.72,41388
"2020","합계",관악구,낙성대동,17579,2.27,7744
"2020","합계",관악구,중앙동,15758,0.39,40405
"2020","합계",관악구,인헌동,26500,1.08,24537
"2020","합계",관악구,남현동,18598,3.27,5687
"2020","합계",관악구,서원동,23565,0.65,36254
"2020","합계",관악구,신원동,19290,0.55,35073
"2020","합계",관악구,서림동,24410,0.99,24657
"2020","합계",관악구,신사동,25426,0.64,39728
"2020","합계",관악구,신림동,22667,0.54,41976
"2020","합계",관악구,난향동,15915,0.80,19894
"2020","합계",관악구,조원동,19232,0.67,28704
"2020","합계",관악구,대학동,24907,8.30,3001
"2020","합계",관악구,은천동,34595,0.78,44353
"2020","합계",관악구,성현동,30472,0.68,44812
"2020","합계",관악구,청룡동,36325,1.18,30784
"2020","합계",관악구,난곡동,28054,0.96,29223
"2020","합계",관악구,삼성동,23935,2.66,8998
"2020","합계",관악구,미성동,31787,1.38,23034
"2020","합계",서초구,소계,429025,46.98,9132
"2020","합계",서초구,서초1동,21187,1.42,14920
"2020","합계",서초구,서초2동,21731,1.24,17525
"2020","합계",서초구,서초3동,32307,2.93,11026
"2020","합계",서초구,서초4동,31718,0.88,36043
"2020","합계",서초구,잠원동,28532,1.76,16211
"2020","합계",서초구,반포본동,11991,1.01,11872
"2020","합계",서초구,반포1동,32630,1.00,32630
"2020","합계",서초구,반포2동,16240,1.35,12030
"2020","합계",서초구,반포3동,22412,1.28,17509
"2020","합계",서초구,반포4동,19977,1.43,13970
"2020","합계",서초구,방배본동,21293,0.67,31781
"2020","합계",서초구,방배1동,17381,0.70,24830
"2020","합계",서초구,방배2동,20404,1.93,10572
"2020","합계",서초구,방배3동,21441,2.40,8934
"2020","합계",서초구,방배4동,24036,0.98,24527
"2020","합계",서초구,양재1동,44890,5.76,7793
"2020","합계",서초구,양재2동,22709,7.58,2996
"2020","합계",서초구,내곡동,18146,12.68,1431
"2020","합계",강남구,소계,544055,39.50,13773
"2020","합계",강남구,신사동,16914,1.89,8949
"2020","합계",강남구,논현1동,23734,1.25,18987
"2020","합계",강남구,논현2동,21997,1.47,14964
"2020","합계",강남구,삼성1동,13600,1.94,7010
"2020","합계",강남구,삼성2동,30368,1.24,24490
"2020","합계",강남구,대치1동,24922,0.79,31547
"2020","합계",강남구,대치4동,20744,0.73,28416
"2020","합계",강남구,역삼1동,36771,2.35,15647
"2020","합계",강남구,역삼2동,37291,1.15,32427
"2020","합계",강남구,도곡1동,22227,1.02,21791
"2020","합계",강남구,도곡2동,34042,1.02,33375
"2020","합계",강남구,개포1동,6670,1.27,5252
"2020","합계",강남구,개포4동,22765,1.49,15279
"2020","합계",강남구,일원본동,23945,2.58,9281
"2020","합계",강남구,일원1동,15827,0.92,17203
"2020","합계",강남구,일원2동,17709,1.24,14281
"2020","합계",강남구,수서동,15299,1.43,10699
"2020","합계",강남구,세곡동,44475,6.36,6993
"2020","합계",강남구,압구정동,27440,2.53,10846
"2020","합계",강남구,청담동,27266,2.33,11702
"2020","합계",강남구,대치2동,37752,2.00,18876
"2020","합계",강남구,개포2동,22297,2.51,8883
"2020","합계",송파구,소계,673926,33.87,19896
"2020","합계",송파구,풍납1동,14585,0.77,18942
"2020","합계",송파구,풍납2동,25703,1.59,16165
"2020","합계",송파구,거여1동,13077,0.51,25641
"2020","합계",송파구,거여2동,19330,0.53,36472
"2020","합계",송파구,마천1동,19909,0.58,34326
"2020","합계",송파구,마천2동,19719,0.89,22156
"2020","합계",송파구,방이1동,16298,0.50,32596
"2020","합계",송파구,방이2동,26675,0.80,33344
"2020","합계",송파구,오륜동,18495,3.17,5834
"2020","합계",송파구,오금동,39668,1.65,24041
"2020","합계",송파구,송파1동,25190,0.79,31886
"2020","합계",송파구,송파2동,20800,0.53,39245
"2020","합계",송파구,석촌동,33166,0.95,34912
"2020","합계",송파구,삼전동,31839,0.95,33515
"2020","합계",송파구,가락본동,27368,1.13,24219
"2020","합계",송파구,가락1동,27876,1.34,20803
"2020","합계",송파구,가락2동,33204,0.96,34588
"2020","합계",송파구,문정1동,20868,0.56,37264
"2020","합계",송파구,문정2동,29547,2.20,13430
"2020","합계",송파구,잠실본동,29093,0.94,30950
"2020","합계",송파구,잠실4동,21798,1.56,13973
"2020","합계",송파구,잠실6동,17366,2.79,6224
"2020","합계",송파구,잠실7동,9903,0.60,16505
"2020","합계",송파구,잠실2동,36216,2.18,16613
"2020","합계",송파구,잠실3동,35497,1.49,23823
"2020","합계",송파구,장지동,30370,1.37,22168
"2020","합계",송파구,위례동,30366,2.55,11908
"2020","합계",강동구,소계,463998,24.59,18869
"2020","합계",강동구,강일동,35778,2.80,12778
"2020","합계",강동구,상일동,33345,2.65,12583
"2020","합계",강동구,명일1동,26377,0.61,43241
"2020","합계",강동구,명일2동,17555,0.97,18098
"2020","합계",강동구,고덕1동,26103,1.73,15088
"2020","합계",강동구,고덕2동,22568,2.01,11228
"2020","합계",강동구,암사2동,15507,1.18,13142
"2020","합계",강동구,암사3동,18420,2.51,7339
"2020","합계",강동구,천호1동,27745,0.71,39077
"2020","합계",강동구,천호3동,27085,0.79,34285
"2020","합계",강동구,성내1동,20353,0.58,35091
"2020","합계",강동구,성내2동,24948,0.67,37236
"2020","합계",강동구,성내3동,23692,0.71,33369
"2020","합계",강동구,둔촌1동,262,0.92,285
"2020","합계",강동구,둔촌2동,26413,0.98,26952
"2020","합계",강동구,암사1동,35728,1.02,35027
"2020","합계",강동구,천호2동,35251,1.57,22453
"2020","합계",강동구,길동,46868,2.17,21598
